Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 18:35:29,859 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:35:35,222 INFO impl.RoleInfo: 565ea61e-e3a8-4d5b-ac31-14fc178e8565: start FollowerState
scm_1       | 2019-10-25 18:35:48,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,859 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start LeaderElection
datanode_2  | 2019-10-25 18:35:35,222 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:addc1bea-d13f-434d-a4a4-2cc0f23cabf5
datanode_1  | 2019-10-25 18:35:35,339 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: change Leader from null to addc1bea-d13f-434d-a4a4-2cc0f23cabf5 at term 2 for appendEntries, leader elected after 10497ms
scm_1       | 2019-10-25 18:35:48,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,880 INFO impl.LeaderElection: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-LeaderElection2: begin an election at term 1 for -1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 18:35:35,223 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: shutdown FollowerState
datanode_1  | 2019-10-25 18:35:35,367 INFO impl.RaftServerImpl: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0: set configuration 0: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 18:35:48,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:29,971 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-C8D6BAE1F42E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9d2ecfa-5e78-493b-b35c-c8d6bae1f42e/current/log_inprogress_0
datanode_1  | 2019-10-25 18:35:35,367 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:35:35,223 INFO impl.RoleInfo: b95f08ca-b620-4a56-9078-537d0bb0ae3d: start FollowerState
scm_1       | 2019-10-25 18:35:48,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:30,100 INFO impl.LeaderElection: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-LeaderElection2: Election REJECTED; received 2 response(s) [addc1bea-d13f-434d-a4a4-2cc0f23cabf5<-b95f08ca-b620-4a56-9078-537d0bb0ae3d#0:FAIL-t1, addc1bea-d13f-434d-a4a4-2cc0f23cabf5<-565ea61e-e3a8-4d5b-ac31-14fc178e8565#0:FAIL-t1] and 0 exception(s); addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0:t1, leader=null, voted=addc1bea-d13f-434d-a4a4-2cc0f23cabf5, raftlog=addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 18:35:35,415 INFO segmented.SegmentedRaftLogWorker: 565ea61e-e3a8-4d5b-ac31-14fc178e8565@group-2B70A19A50F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/current/log_inprogress_0
scm_1       | 2019-10-25 18:35:49,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:35,223 INFO impl.FollowerState: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 18:35:30,102 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 18:35:49,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:35:35,339 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: change Leader from null to addc1bea-d13f-434d-a4a4-2cc0f23cabf5 at term 2 for appendEntries, leader elected after 10496ms
datanode_3  | 2019-10-25 18:35:30,102 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown LeaderElection
scm_1       | 2019-10-25 18:35:49,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:30,102 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start FollowerState
datanode_2  | 2019-10-25 18:35:35,367 INFO impl.RaftServerImpl: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0: set configuration 0: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 18:35:49,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,170 INFO impl.FollowerState: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-10-25 18:35:35,367 INFO segmented.SegmentedRaftLogWorker: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:35:49,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,170 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown FollowerState
datanode_2  | 2019-10-25 18:35:35,415 INFO segmented.SegmentedRaftLogWorker: b95f08ca-b620-4a56-9078-537d0bb0ae3d@group-2B70A19A50F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/current/log_inprogress_0
scm_1       | 2019-10-25 18:35:49,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,171 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 18:35:49,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,171 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start LeaderElection
scm_1       | 2019-10-25 18:35:49,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:49,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,196 INFO impl.LeaderElection: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-LeaderElection3: begin an election at term 2 for -1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:49,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,254 INFO impl.LeaderElection: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-LeaderElection3: Election PASSED; received 1 response(s) [addc1bea-d13f-434d-a4a4-2cc0f23cabf5<-b95f08ca-b620-4a56-9078-537d0bb0ae3d#0:OK-t2] and 0 exception(s); addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0:t2, leader=null, voted=addc1bea-d13f-434d-a4a4-2cc0f23cabf5, raftlog=addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null
scm_1       | 2019-10-25 18:35:50,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,254 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: shutdown LeaderElection
datanode_3  | 2019-10-25 18:35:35,255 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-25 18:35:50,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,255 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: change Leader from null to addc1bea-d13f-434d-a4a4-2cc0f23cabf5 at term 2 for becomeLeader, leader elected after 10437ms
scm_1       | 2019-10-25 18:35:50,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 18:35:50,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 18:35:50,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 18:35:50,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 18:35:50,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 18:35:50,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:50,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 18:35:50,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:35:50,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:35:50,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:51,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:35:51,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:35:51,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,265 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 18:35:51,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:51,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 18:35:51,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:35:51,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 18:35:51,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:35:51,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 18:35:51,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 18:35:51,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-25 18:35:35,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 18:35:35,271 INFO impl.RoleInfo: addc1bea-d13f-434d-a4a4-2cc0f23cabf5: start LeaderState
scm_1       | 2019-10-25 18:35:52,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,271 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 18:35:52,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,272 INFO impl.RaftServerImpl: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0: set configuration 0: [b95f08ca-b620-4a56-9078-537d0bb0ae3d:172.18.0.6:9858, 565ea61e-e3a8-4d5b-ac31-14fc178e8565:172.18.0.4:9858, addc1bea-d13f-434d-a4a4-2cc0f23cabf5:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 18:35:52,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:35:35,331 INFO segmented.SegmentedRaftLogWorker: addc1bea-d13f-434d-a4a4-2cc0f23cabf5@group-2B70A19A50F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31d2f5c2-0b5e-47c6-975d-2b70a19a50f0/current/log_inprogress_0
scm_1       | 2019-10-25 18:35:52,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:52,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:52,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:52,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:52,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:52,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 18:35:53,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
