Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-25 18:26:35,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-25 18:26:43,718 INFO impl.RaftServerImpl: 650e1344-66a4-4cd1-adc7-8e5812aa3be3@group-4AF21B50AD7E: start as a follower, conf=-1: [650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 18:26:43,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:26:39 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-25 18:26:35 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-25 18:27:26,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:26:44,967 INFO impl.RaftServerImpl: 24d902a3-2af2-47ce-b3e8-b831ba4543e3@group-DCE17FFFC3F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:26:43,719 INFO impl.RaftServerImpl: 650e1344-66a4-4cd1-adc7-8e5812aa3be3@group-4AF21B50AD7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 18:26:43,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:26:39 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-25 18:26:35 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-25 18:26:44,968 INFO impl.RoleInfo: 24d902a3-2af2-47ce-b3e8-b831ba4543e3: start FollowerState
datanode_2  | 2019-10-25 18:26:43,720 INFO impl.RoleInfo: 650e1344-66a4-4cd1-adc7-8e5812aa3be3: start FollowerState
scm_1       | 2019-10-25 18:27:36,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:43,077 INFO impl.RaftServerImpl: 8bb93be9-44df-4984-9ae6-eb093313d238@group-7138EB73C84B: start as a follower, conf=-1: [8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858], old=null
nm_1        | 2019-10-25 18:26:39 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1067655323
rm_1        | 2019-10-25 18:26:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-25 18:26:44,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCE17FFFC3F0,id=24d902a3-2af2-47ce-b3e8-b831ba4543e3
datanode_2  | 2019-10-25 18:26:43,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AF21B50AD7E,id=650e1344-66a4-4cd1-adc7-8e5812aa3be3
scm_1       | 2019-10-25 18:27:38,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:43,078 INFO impl.RaftServerImpl: 8bb93be9-44df-4984-9ae6-eb093313d238@group-7138EB73C84B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 18:26:35 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-25 18:26:39 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1660680762
datanode_1  | 2019-10-25 18:26:44,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:26:43,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 18:27:38,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:43,079 INFO impl.RoleInfo: 8bb93be9-44df-4984-9ae6-eb093313d238: start FollowerState
rm_1        | 2019-10-25 18:26:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-25 18:26:39 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35897 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-25 18:26:45,119 INFO impl.RaftServerProxy: 650e1344-66a4-4cd1-adc7-8e5812aa3be3: addNew group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] returns group-21095CD3FC3E:java.util.concurrent.CompletableFuture@74d48f8e[Not completed]
datanode_1  | 2019-10-25 18:26:45,114 INFO impl.RaftServerProxy: 24d902a3-2af2-47ce-b3e8-b831ba4543e3: addNew group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] returns group-21095CD3FC3E:java.util.concurrent.CompletableFuture@2417610a[Not completed]
scm_1       | 2019-10-25 18:27:40,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:43,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7138EB73C84B,id=8bb93be9-44df-4984-9ae6-eb093313d238
rm_1        | 2019-10-25 18:26:36 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:26:39 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-25 18:26:45,122 INFO impl.RaftServerImpl: 650e1344-66a4-4cd1-adc7-8e5812aa3be3: new RaftServerImpl for group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:26:45,118 INFO impl.RaftServerImpl: 24d902a3-2af2-47ce-b3e8-b831ba4543e3: new RaftServerImpl for group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:27:41,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:43,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:26:36 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-25 18:27:45 INFO  Server:1454 - Auth successful for appattempt_1572027995834_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 18:26:45,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:26:45,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:27:41,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,097 INFO impl.RaftServerProxy: 8bb93be9-44df-4984-9ae6-eb093313d238: addNew group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] returns group-21095CD3FC3E:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
nm_1        | 2019-10-25 18:27:45 INFO  ContainerManagerImpl:810 - Start request for container_1572027995834_0001_01_000001 by user hadoop
datanode_2  | 2019-10-25 18:26:45,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 18:26:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-25 18:26:45,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:27:42,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 18:27:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572027995834_0001
datanode_2  | 2019-10-25 18:26:45,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:26:45,100 INFO impl.RaftServerImpl: 8bb93be9-44df-4984-9ae6-eb093313d238: new RaftServerImpl for group-21095CD3FC3E:[8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 18:26:36 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-25 18:26:45,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:28:00,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 18:27:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572027995834_0001	CONTAINERID=container_1572027995834_0001_01_000001
datanode_2  | 2019-10-25 18:26:45,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:26:45,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 18:26:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-25 18:26:45,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:28:01,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 18:27:45 INFO  ApplicationImpl:464 - Application application_1572027995834_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 18:26:45,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 18:26:45,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 18:26:36 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-25 18:26:45,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 18:27:45 INFO  ApplicationImpl:304 - Adding container_1572027995834_0001_01_000001 to application application_1572027995834_0001
scm_1       | 2019-10-25 18:28:24,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:26:45,123 INFO impl.RaftServerImpl: 650e1344-66a4-4cd1-adc7-8e5812aa3be3@group-21095CD3FC3E: ConfigurationManager, init=-1: [8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 18:26:45,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 18:26:36 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-25 18:26:45,119 INFO impl.RaftServerImpl: 24d902a3-2af2-47ce-b3e8-b831ba4543e3@group-21095CD3FC3E: ConfigurationManager, init=-1: [8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 18:27:45 INFO  ApplicationImpl:464 - Application application_1572027995834_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-25 18:28:25,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:26:45,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 18:26:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-25 18:26:45,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 18:27:45 INFO  ContainerImpl:1135 - Container container_1572027995834_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-25 18:28:26,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:26:45,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 18:26:36 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-25 18:26:45,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 18:27:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572027995834_0001
scm_1       | 2019-10-25 18:28:26,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,100 INFO impl.RaftServerImpl: 8bb93be9-44df-4984-9ae6-eb093313d238@group-21095CD3FC3E: ConfigurationManager, init=-1: [8bb93be9-44df-4984-9ae6-eb093313d238:172.18.0.4:9858, 650e1344-66a4-4cd1-adc7-8e5812aa3be3:172.18.0.7:9858, 24d902a3-2af2-47ce-b3e8-b831ba4543e3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:26:45,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e does not exist. Creating ...
rm_1        | 2019-10-25 18:26:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 18:27:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572027995834_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 18:28:26,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 18:26:45,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e/in_use.lock acquired by nodename 7@5b3e64ca6876
datanode_1  | 2019-10-25 18:26:45,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e does not exist. Creating ...
rm_1        | 2019-10-25 18:26:36 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:27:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572027995834_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 18:28:26,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:26:45,161 [pool-8-thread-1] INFO       - group-21095CD3FC3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:26:45,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e/in_use.lock acquired by nodename 7@505de1969c3b
rm_1        | 2019-10-25 18:26:36 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 18:27:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572027995834_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-25 18:28:26,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 18:26:45,101 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e does not exist. Creating ...
datanode_1  | 2019-10-25 18:26:45,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65a79216-a719-4173-9e6f-21095cd3fc3e has been successfully formatted.
rm_1        | 2019-10-25 18:26:36 INFO  ResourceManager:1025 - Transitioned to active state
