Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-29 21:35:42,070 [main] INFO       - STARTUP_MSG: 
rm_1        | Oct 29, 2019 9:35:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 21:35:51,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a does not exist. Creating ...
datanode_2  | 2019-10-29 21:35:51,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 21:35:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -801667383
datanode_3  | 2019-10-29 21:35:51,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 21:35:51,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:51,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a/in_use.lock acquired by nodename 7@9b5fbd30512b
nm_1        | 2019-10-29 21:35:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41358 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-29 21:35:51,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 9:35:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:35:51,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:35:51,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a has been successfully formatted.
nm_1        | 2019-10-29 21:36:38 INFO  Server:1849 - Auth successful for appattempt_1572384946042_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 21:35:51,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:35:51,875 [pool-8-thread-1] INFO       - group-2F300440C45A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 21:36:38 INFO  ContainerManagerImpl:1070 - Start request for container_1572384946042_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 29, 2019 9:35:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 21:35:51,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572384946042_0001
datanode_2  | 2019-10-29 21:35:51,861 INFO segmented.SegmentedRaftLogWorker: new c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 21:35:51,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 21:36:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384946042_0001	CONTAINERID=container_1572384946042_0001_01_000001
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:35:51,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ApplicationImpl:655 - Application application_1572384946042_0001 transitioned from NEW to INITING
rm_1        | Oct 29, 2019 9:35:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:35:51,876 INFO segmented.SegmentedRaftLogWorker: new 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ApplicationImpl:463 - Adding container_1572384946042_0001_01_000001 to application application_1572384946042_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ApplicationImpl:655 - Application application_1572384946042_0001 transitioned from INITING to RUNNING
rm_1        | Oct 29, 2019 9:35:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO segmented.SegmentedRaftLogWorker: new d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278cfbe7-0d4a-4fed-811c-2f300440c45a
nm_1        | 2019-10-29 21:36:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572384946042_0001
rm_1        | Oct 29, 2019 9:35:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1572384946042_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:35:51,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:35:51,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:36:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572384946042_0001_01_000001.tokens
rm_1        | 2019-10-29 21:35:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7938559129589450576.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:35:51,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 21:35:45 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 21:36:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 21:35:45 INFO  Server:419 - Started @4713ms
datanode_2  | 2019-10-29 21:35:51,862 INFO segmented.SegmentedRaftLogWorker: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 21:36:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572384946042_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000001.tokens
rm_1        | 2019-10-29 21:35:45 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-29 21:35:51,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:51,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:36:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001
rm_1        | 2019-10-29 21:35:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:35:51,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:35:51,878 INFO segmented.SegmentedRaftLogWorker: 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:36:40 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-29 21:35:51,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 21:35:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:36:41 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 21:35:51,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 21:35:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 21:35:51,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:35:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:35:51,877 INFO segmented.SegmentedRaftLogWorker: d8412265-a9d9-48a3-a3c5-93b0ccd58ab0@group-2F300440C45A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 21:36:41 INFO  ContainerScheduler:541 - Starting container [container_1572384946042_0001_01_000001]
datanode_2  | 2019-10-29 21:35:51,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:35:46 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-29 21:35:51,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:35:51,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 21:36:41 INFO  ContainerImpl:2112 - Container container_1572384946042_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 21:35:51,863 INFO impl.RaftServerImpl: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A: start as a follower, conf=-1: [d8412265-a9d9-48a3-a3c5-93b0ccd58ab0:172.18.0.9:9858, 2a211dd0-e522-4ead-b247-79ff49fc751e:172.18.0.8:9858, c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 21:35:46 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-29 21:35:51,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 21:36:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572384946042_0001_01_000001
datanode_2  | 2019-10-29 21:35:51,863 INFO impl.RaftServerImpl: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e@group-2F300440C45A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:35:51,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:35:46 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:35:51,863 INFO impl.RoleInfo: c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e: start FollowerState
nm_1        | 2019-10-29 21:36:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384946042_0001/container_1572384946042_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-29 21:35:51,879 INFO impl.RaftServerImpl: 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A: start as a follower, conf=-1: [d8412265-a9d9-48a3-a3c5-93b0ccd58ab0:172.18.0.9:9858, 2a211dd0-e522-4ead-b247-79ff49fc751e:172.18.0.8:9858, c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e:172.18.0.7:9858], old=null
rm_1        | 2019-10-29 21:35:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-29 21:35:51,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:35:51,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F300440C45A,id=c5d23f0a-eac5-4cee-b61b-0db4ad1ff87e
nm_1        | 2019-10-29 21:36:43 INFO  ContainersMonitorImpl:615 - container_1572384946042_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-29 21:35:51,879 INFO impl.RaftServerImpl: 2a211dd0-e522-4ead-b247-79ff49fc751e@group-2F300440C45A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 21:35:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-29 21:35:51,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:51,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:51,880 INFO impl.RoleInfo: 2a211dd0-e522-4ead-b247-79ff49fc751e: start FollowerState
