Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-10-29 21:41:50,594 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 21:42:00,363 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:42:00,362 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:42:00,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:42:00,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:42:00,364 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: start as a follower, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:42:00,364 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:42:00,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:42:00,364 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start FollowerState
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:42:00,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:00,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B22B6964276,id=cab868cb-2f17-4e44-a759-ea8107898090
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:42:00,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:00,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:42:00,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:42:00,363 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: start as a follower, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 21:42:04,754 INFO impl.FollowerState: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_2  | 2019-10-29 21:42:00,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:42:00,363 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:42:04,756 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown FollowerState
datanode_2  | 2019-10-29 21:42:00,348 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:42:00,363 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start FollowerState
datanode_3  | 2019-10-29 21:42:04,757 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:42:00,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:42:00,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B22B6964276,id=f4071d87-812b-4a52-8f8e-5fced7be5b59
datanode_3  | 2019-10-29 21:42:04,761 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start LeaderElection
datanode_2  | 2019-10-29 21:42:00,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:42:00,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:42:04,776 INFO impl.LeaderElection: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07-LeaderElection1: begin an election at term 1 for -1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 21:42:00,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:42:04,383 INFO impl.FollowerState: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | 2019-10-29 21:42:04,778 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown LeaderElection
datanode_2  | 2019-10-29 21:42:00,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:42:04,384 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: shutdown FollowerState
datanode_3  | 2019-10-29 21:42:04,778 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:42:00,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:42:04,385 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:42:04,779 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: change Leader from null to cab868cb-2f17-4e44-a759-ea8107898090 at term 1 for becomeLeader, leader elected after 5129ms
datanode_2  | 2019-10-29 21:42:00,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:42:04,388 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start LeaderElection
datanode_3  | 2019-10-29 21:42:04,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:42:00,349 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: start as a follower, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:42:04,430 INFO impl.LeaderElection: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198-LeaderElection1: begin an election at term 1 for -1: [f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 21:42:00,349 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:42:04,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:42:04,431 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: shutdown LeaderElection
datanode_2  | 2019-10-29 21:42:00,349 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start FollowerState
datanode_3  | 2019-10-29 21:42:04,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:42:04,432 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:42:00,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B22B6964276,id=f6bff219-96b4-4d8c-a94c-d2176074b2a3
datanode_3  | 2019-10-29 21:42:04,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:42:04,432 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: change Leader from null to f4071d87-812b-4a52-8f8e-5fced7be5b59 at term 1 for becomeLeader, leader elected after 5306ms
datanode_2  | 2019-10-29 21:42:00,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:42:04,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:42:04,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:42:04,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:42:05,358 INFO impl.FollowerState: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-10-29 21:42:04,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:42:04,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:42:05,360 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: shutdown FollowerState
datanode_3  | 2019-10-29 21:42:04,804 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start LeaderState
datanode_1  | 2019-10-29 21:42:04,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:42:05,361 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:42:04,824 INFO segmented.SegmentedRaftLogWorker: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:42:04,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:42:05,365 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start LeaderElection
datanode_3  | 2019-10-29 21:42:04,832 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07: set configuration 0: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 21:42:05,380 INFO impl.LeaderElection: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E-LeaderElection1: begin an election at term 1 for -1: [f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 21:42:04,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:42:04,968 INFO segmented.SegmentedRaftLogWorker: cab868cb-2f17-4e44-a759-ea8107898090@group-AA3922748D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69847423-7521-4705-bda1-aa3922748d07/current/log_inprogress_0
datanode_2  | 2019-10-29 21:42:05,382 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: shutdown LeaderElection
datanode_1  | 2019-10-29 21:42:04,455 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start LeaderState
datanode_3  | 2019-10-29 21:42:05,399 INFO impl.FollowerState: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-29 21:42:05,382 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:42:04,475 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:42:05,400 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown FollowerState
datanode_2  | 2019-10-29 21:42:05,383 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: change Leader from null to f6bff219-96b4-4d8c-a94c-d2176074b2a3 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-10-29 21:42:04,490 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198: set configuration 0: [f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 21:42:05,400 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:42:05,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:42:04,607 INFO segmented.SegmentedRaftLogWorker: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-0F64270D1198-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b216d35f-2d5a-4b01-970c-0f64270d1198/current/log_inprogress_0
datanode_3  | 2019-10-29 21:42:05,401 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start LeaderElection
datanode_2  | 2019-10-29 21:42:05,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:42:05,419 INFO impl.FollowerState: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-29 21:42:05,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:42:05,419 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: shutdown FollowerState
datanode_3  | 2019-10-29 21:42:05,416 INFO impl.LeaderElection: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-LeaderElection2: begin an election at term 1 for -1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 21:42:05,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:42:05,420 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:42:05,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:42:05,420 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start LeaderElection
datanode_3  | 2019-10-29 21:42:05,594 INFO impl.LeaderElection: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-LeaderElection2: Election REJECTED; received 2 response(s) [cab868cb-2f17-4e44-a759-ea8107898090<-f4071d87-812b-4a52-8f8e-5fced7be5b59#0:FAIL-t1, cab868cb-2f17-4e44-a759-ea8107898090<-f6bff219-96b4-4d8c-a94c-d2176074b2a3#0:FAIL-t1] and 0 exception(s); cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276:t1, leader=null, voted=cab868cb-2f17-4e44-a759-ea8107898090, raftlog=cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 21:42:05,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:42:05,435 INFO impl.LeaderElection: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-LeaderElection2: begin an election at term 1 for -1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 21:42:05,595 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 21:42:05,412 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start LeaderState
datanode_1  | 2019-10-29 21:42:05,595 INFO impl.LeaderElection: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-LeaderElection2: Election REJECTED; received 2 response(s) [f4071d87-812b-4a52-8f8e-5fced7be5b59<-cab868cb-2f17-4e44-a759-ea8107898090#0:FAIL-t1, f4071d87-812b-4a52-8f8e-5fced7be5b59<-f6bff219-96b4-4d8c-a94c-d2176074b2a3#0:FAIL-t1] and 0 exception(s); f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276:t1, leader=null, voted=f4071d87-812b-4a52-8f8e-5fced7be5b59, raftlog=f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 21:42:05,595 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown LeaderElection
datanode_1  | 2019-10-29 21:42:05,596 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:42:05,595 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start FollowerState
datanode_2  | 2019-10-29 21:42:05,436 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 21:42:05,450 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E: set configuration 0: [f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-29 21:42:05,596 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: shutdown LeaderElection
datanode_3  | 2019-10-29 21:42:10,646 INFO impl.FollowerState: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-10-29 21:42:05,540 INFO impl.FollowerState: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-29 21:42:05,596 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start FollowerState
datanode_3  | 2019-10-29 21:42:10,647 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown FollowerState
datanode_2  | 2019-10-29 21:42:05,540 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: shutdown FollowerState
datanode_1  | 2019-10-29 21:42:10,682 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cab868cb-2f17-4e44-a759-ea8107898090
datanode_3  | 2019-10-29 21:42:10,647 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 21:42:10,682 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: shutdown FollowerState
datanode_3  | 2019-10-29 21:42:10,647 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: start LeaderElection
datanode_2  | 2019-10-29 21:42:05,540 INFO impl.RaftServerImpl: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:42:10,662 INFO impl.LeaderElection: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-LeaderElection3: begin an election at term 2 for -1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:42:10,682 INFO impl.RoleInfo: f4071d87-812b-4a52-8f8e-5fced7be5b59: start FollowerState
datanode_2  | 2019-10-29 21:42:05,541 INFO impl.RoleInfo: f6bff219-96b4-4d8c-a94c-d2176074b2a3: start LeaderElection
datanode_3  | 2019-10-29 21:42:10,700 INFO impl.LeaderElection: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-LeaderElection3: Election PASSED; received 1 response(s) [cab868cb-2f17-4e44-a759-ea8107898090<-f4071d87-812b-4a52-8f8e-5fced7be5b59#0:OK-t2] and 0 exception(s); cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276:t2, leader=null, voted=cab868cb-2f17-4e44-a759-ea8107898090, raftlog=cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:42:10,682 INFO impl.FollowerState: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 21:42:05,554 INFO segmented.SegmentedRaftLogWorker: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-0BE3250FCE8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/142e0753-cb89-4948-801f-0be3250fce8e/current/log_inprogress_0
datanode_3  | 2019-10-29 21:42:10,700 INFO impl.RoleInfo: cab868cb-2f17-4e44-a759-ea8107898090: shutdown LeaderElection
datanode_2  | 2019-10-29 21:42:05,556 INFO impl.LeaderElection: f6bff219-96b4-4d8c-a94c-d2176074b2a3@group-6B22B6964276-LeaderElection2: begin an election at term 1 for -1: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:42:10,765 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: change Leader from null to cab868cb-2f17-4e44-a759-ea8107898090 at term 2 for appendEntries, leader elected after 10405ms
datanode_3  | 2019-10-29 21:42:10,700 INFO impl.RaftServerImpl: cab868cb-2f17-4e44-a759-ea8107898090@group-6B22B6964276: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-29 21:42:10,784 INFO impl.RaftServerImpl: f4071d87-812b-4a52-8f8e-5fced7be5b59@group-6B22B6964276: set configuration 0: [cab868cb-2f17-4e44-a759-ea8107898090:172.18.0.7:9858, f6bff219-96b4-4d8c-a94c-d2176074b2a3:172.18.0.4:9858, f4071d87-812b-4a52-8f8e-5fced7be5b59:172.18.0.3:9858], old=null at 0
