Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-29 21:29:20,935 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:30:34 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 21:29:35,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:29:35,535 INFO segmented.SegmentedRaftLogWorker: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-47977434CC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:29:35,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:30:34 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 21:29:35,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:29:35,536 INFO segmented.SegmentedRaftLogWorker: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 21:30:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 21:29:35,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:29:35,540 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-47977434CC35: start as a follower, conf=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 21:30:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/container_1572384561668_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:29:35,540 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-47977434CC35: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 21:30:50 INFO  Server:1454 - Auth successful for appattempt_1572384561668_0001_000001 (auth:SIMPLE)
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:29:35,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:29:35,541 INFO impl.RoleInfo: 75570381-834e-40b5-b0f4-716a65931690: start FollowerState
nm_1        | 2019-10-29 21:30:50 INFO  ContainerManagerImpl:810 - Start request for container_1572384561668_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 21:29:35,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:29:35,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:29:35,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47977434CC35,id=75570381-834e-40b5-b0f4-716a65931690
nm_1        | 2019-10-29 21:30:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384561668_0001	CONTAINERID=container_1572384561668_0001_01_000002
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 21:29:35,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:29:35,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:29:35,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:30:50 INFO  ApplicationImpl:304 - Adding container_1572384561668_0001_01_000002 to application application_1572384561668_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 21:29:35,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:29:35,537 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-47977434CC35: start as a follower, conf=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:29:38,457 INFO impl.FollowerState: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
nm_1        | 2019-10-29 21:30:50 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 21:29:35,537 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35: start as a follower, conf=-1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858, 75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858, 083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 21:29:35,537 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-47977434CC35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:29:38,459 INFO impl.RoleInfo: 75570381-834e-40b5-b0f4-716a65931690: shutdown FollowerState
nm_1        | 2019-10-29 21:30:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572384561668_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-29 21:29:35,537 INFO impl.RoleInfo: 797c494c-24e9-4442-9b70-5f4a93fc0614: start FollowerState
datanode_1  | 2019-10-29 21:29:35,537 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:29:38,460 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 21:30:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572384561668_0001
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:29:35,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47977434CC35,id=797c494c-24e9-4442-9b70-5f4a93fc0614
datanode_1  | 2019-10-29 21:29:35,537 INFO impl.RoleInfo: 083e4b4b-fd08-4ed4-bf01-22d446233345: start FollowerState
nm_1        | 2019-10-29 21:30:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 21:29:38,465 INFO impl.RoleInfo: 75570381-834e-40b5-b0f4-716a65931690: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:29:35,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:29:35,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47977434CC35,id=083e4b4b-fd08-4ed4-bf01-22d446233345
nm_1        | 2019-10-29 21:30:50 INFO  ShuffleHandler:677 - Added token for job_1572384561668_0001
datanode_2  | 2019-10-29 21:29:38,482 INFO impl.LeaderElection: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620-LeaderElection1: begin an election at term 1 for -1: [75570381-834e-40b5-b0f4-716a65931690:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 21:29:39,644 INFO impl.FollowerState: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-1229BA6EF72E-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-10-29 21:29:35,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:30:50 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 29, 2019 9:29:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:29:38,483 INFO impl.RoleInfo: 75570381-834e-40b5-b0f4-716a65931690: shutdown LeaderElection
datanode_3  | 2019-10-29 21:29:39,647 INFO impl.RoleInfo: 797c494c-24e9-4442-9b70-5f4a93fc0614: shutdown FollowerState
datanode_1  | 2019-10-29 21:29:40,546 INFO impl.FollowerState: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:29:38,484 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:29:39,647 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-1229BA6EF72E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:29:40,548 INFO impl.RoleInfo: 083e4b4b-fd08-4ed4-bf01-22d446233345: shutdown FollowerState
rm_1        | Oct 29, 2019 9:29:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:30:50 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 21:29:38,484 INFO impl.RaftServerImpl: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620: change Leader from null to 75570381-834e-40b5-b0f4-716a65931690 at term 1 for becomeLeader, leader elected after 5105ms
datanode_3  | 2019-10-29 21:29:39,652 INFO impl.RoleInfo: 797c494c-24e9-4442-9b70-5f4a93fc0614: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 21:29:40,549 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-47977434CC35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 21:30:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 21:29:38,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:29:39,669 INFO impl.LeaderElection: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-1229BA6EF72E-LeaderElection1: begin an election at term 1 for -1: [797c494c-24e9-4442-9b70-5f4a93fc0614:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:29:24 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-29 21:29:40,553 INFO impl.RoleInfo: 083e4b4b-fd08-4ed4-bf01-22d446233345: start LeaderElection
nm_1        | 2019-10-29 21:30:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572384561668_0001/container_1572384561668_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-29 21:29:38,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:29:39,671 INFO impl.RoleInfo: 797c494c-24e9-4442-9b70-5f4a93fc0614: shutdown LeaderElection
datanode_1  | 2019-10-29 21:29:40,555 INFO impl.FollowerState: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-17514162DB99-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
rm_1        | 2019-10-29 21:29:24 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-29 21:30:54 INFO  Server:1454 - Auth successful for appattempt_1572384561668_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:29:38,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 21:29:39,672 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-1229BA6EF72E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:29:40,556 INFO impl.RoleInfo: 083e4b4b-fd08-4ed4-bf01-22d446233345: shutdown FollowerState
nm_1        | 2019-10-29 21:30:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572384561668_0001_01_000002
rm_1        | 2019-10-29 21:29:24 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-29 21:29:38,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 21:29:39,672 INFO impl.RaftServerImpl: 797c494c-24e9-4442-9b70-5f4a93fc0614@group-1229BA6EF72E: change Leader from null to 797c494c-24e9-4442-9b70-5f4a93fc0614 at term 1 for becomeLeader, leader elected after 5117ms
nm_1        | 2019-10-29 21:30:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384561668_0001	CONTAINERID=container_1572384561668_0001_01_000002
datanode_1  | 2019-10-29 21:29:40,556 INFO impl.RaftServerImpl: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-17514162DB99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 21:29:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-29 21:29:38,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 21:29:39,678 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 21:30:54 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-29 21:29:38,500 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:29:39,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 21:29:24 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37413 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37413
nm_1        | 2019-10-29 21:30:54 INFO  ContainerLaunch:370 - Cleaning up container container_1572384561668_0001_01_000002
datanode_1  | 2019-10-29 21:29:40,556 INFO impl.RoleInfo: 083e4b4b-fd08-4ed4-bf01-22d446233345: start LeaderElection
datanode_2  | 2019-10-29 21:29:38,508 INFO impl.RoleInfo: 75570381-834e-40b5-b0f4-716a65931690: start LeaderState
datanode_3  | 2019-10-29 21:29:39,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 21:29:24 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-29 21:30:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572384561668_0001_01_000002 is : 143
datanode_1  | 2019-10-29 21:29:40,571 INFO impl.LeaderElection: 083e4b4b-fd08-4ed4-bf01-22d446233345@group-17514162DB99-LeaderElection2: begin an election at term 1 for -1: [083e4b4b-fd08-4ed4-bf01-22d446233345:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:29:38,529 INFO segmented.SegmentedRaftLogWorker: 75570381-834e-40b5-b0f4-716a65931690@group-BD549D1BD620-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:29:39,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 21:29:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-29 21:30:54 INFO  ContainerImpl:1135 - Container container_1572384561668_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
