Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-16 07:35:45,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-16 07:35:54,964 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4: new RaftServerImpl for group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-16 07:35:53,606 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-DF019968A29C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 07:35:51,174 INFO node.SCMNodeManager: Registered Data node : 20b0e47a-4e53-4ed5-8f54-573237ed20d7{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 07:35:54,346 INFO impl.RoleInfo: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: start FollowerState
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-16 07:35:53,607 INFO impl.RoleInfo: 89ec06bd-3b32-46e6-93d0-b7561344c247: start FollowerState
scm_1         | 2019-11-16 07:35:51,175 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 07:35:54,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-548675AD8E9C,id=20b0e47a-4e53-4ed5-8f54-573237ed20d7
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-16 07:35:53,611 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF019968A29C,id=89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_3    | 2019-11-16 07:35:54,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-16 07:35:54,458 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5f5da7b2-ce4a-4219-9639-548675ad8e9c"
datanode_1    | 2019-11-16 07:35:53,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:35:51,175 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    |  command succeed on datanode 20b0e47a-4e53-4ed5-8f54-573237ed20d7.
datanode_1    | 2019-11-16 07:35:53,740 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cb234dbd-7197-4038-a948-df019968a29c"
scm_1         | 2019-11-16 07:35:51,177 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5f5da7b2-ce4a-4219-9639-548675ad8e9c create command to datanode 20b0e47a-4e53-4ed5-8f54-573237ed20d7
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    |  command succeed on datanode 89ec06bd-3b32-46e6-93d0-b7561344c247.
datanode_3    | 2019-11-16 07:35:54,461 INFO impl.RaftServerProxy: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: addNew group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] returns group-C5884DB5143B:java.util.concurrent.CompletableFuture@17e9b177[Not completed]
scm_1         | 2019-11-16 07:35:51,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f5da7b2-ce4a-4219-9639-548675ad8e9c, Nodes: 20b0e47a-4e53-4ed5-8f54-573237ed20d7{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-16 07:35:54,964 INFO impl.RaftServerImpl: 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B: ConfigurationManager, init=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T07:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-16 07:35:53,744 INFO impl.RaftServerProxy: 89ec06bd-3b32-46e6-93d0-b7561344c247: addNew group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] returns group-C5884DB5143B:java.util.concurrent.CompletableFuture@3553e07[Not completed]
datanode_3    | 2019-11-16 07:35:54,463 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7: new RaftServerImpl for group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 07:35:51,675 INFO net.NetworkTopology: Added a new node: /default-rack/06317f1a-6c77-4e44-87db-3a147a5a93f4
datanode_2    | 2019-11-16 07:35:54,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-16 07:35:53,747 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247: new RaftServerImpl for group-C5884DB5143B:[20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 07:35:54,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 07:35:51,675 INFO node.SCMNodeManager: Registered Data node : 06317f1a-6c77-4e44-87db-3a147a5a93f4{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 07:35:54,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-16 07:35:53,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 07:35:54,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-16 07:35:54,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b does not exist. Creating ...
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-16 07:35:51,676 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 07:35:53,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 07:35:54,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-16 07:35:54,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/in_use.lock acquired by nodename 7@9e9284616d33
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-16 07:35:51,676 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 07:35:53,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 07:35:54,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 07:35:55,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b has been successfully formatted.
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-16 07:35:51,677 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=329fdda8-e381-4be6-9dab-0ca78fc8b3c6 create command to datanode 06317f1a-6c77-4e44-87db-3a147a5a93f4
datanode_1    | 2019-11-16 07:35:53,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 07:35:54,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 07:35:55,007 INFO ratis.ContainerStateMachine: group-C5884DB5143B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-16 07:35:51,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 329fdda8-e381-4be6-9dab-0ca78fc8b3c6, Nodes: 06317f1a-6c77-4e44-87db-3a147a5a93f4{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 07:35:53,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 07:35:54,464 INFO impl.RaftServerImpl: 20b0e47a-4e53-4ed5-8f54-573237ed20d7@group-C5884DB5143B: ConfigurationManager, init=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-16 07:35:55,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-16 07:35:51,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b create command to datanode 89ec06bd-3b32-46e6-93d0-b7561344c247
datanode_1    | 2019-11-16 07:35:53,749 INFO impl.RaftServerImpl: 89ec06bd-3b32-46e6-93d0-b7561344c247@group-C5884DB5143B: ConfigurationManager, init=-1: [20b0e47a-4e53-4ed5-8f54-573237ed20d7:172.19.0.7:9858, 06317f1a-6c77-4e44-87db-3a147a5a93f4:172.19.0.10:9858, 89ec06bd-3b32-46e6-93d0-b7561344c247:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 07:35:54,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-16 07:35:55,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-16 07:35:53,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 07:35:54,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-16 07:35:55,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 07:35:51,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b create command to datanode 20b0e47a-4e53-4ed5-8f54-573237ed20d7
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-16 07:35:53,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 07:35:54,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b does not exist. Creating ...
scm_1         | 2019-11-16 07:35:51,679 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fdfd411a-66db-4be3-b23a-c5884db5143b create command to datanode 06317f1a-6c77-4e44-87db-3a147a5a93f4
datanode_2    | 2019-11-16 07:35:55,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 07:35:53,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b does not exist. Creating ...
datanode_3    | 2019-11-16 07:35:54,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/in_use.lock acquired by nodename 7@bd3d3fb3a1d2
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-16 07:35:51,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdfd411a-66db-4be3-b23a-c5884db5143b, Nodes: 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}20b0e47a-4e53-4ed5-8f54-573237ed20d7{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}06317f1a-6c77-4e44-87db-3a147a5a93f4{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-16 07:35:55,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 07:35:53,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b/in_use.lock acquired by nodename 7@2c9026f9a809
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-16 07:35:53,774 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cb234dbd-7197-4038-a948-df019968a29c reported by 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 07:35:53,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b has been successfully formatted.
datanode_2    | 2019-11-16 07:35:55,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 07:35:54,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b has been successfully formatted.
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-11-16 07:35:53,774 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cb234dbd-7197-4038-a948-df019968a29c, Nodes: 89ec06bd-3b32-46e6-93d0-b7561344c247{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-16 07:35:53,778 INFO ratis.ContainerStateMachine: group-C5884DB5143B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-16 07:35:55,008 INFO segmented.SegmentedRaftLogWorker: new 06317f1a-6c77-4e44-87db-3a147a5a93f4@group-C5884DB5143B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdfd411a-66db-4be3-b23a-c5884db5143b
datanode_3    | 2019-11-16 07:35:54,503 INFO ratis.ContainerStateMachine: group-C5884DB5143B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T07:35:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-16 07:35:53,776 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-16 07:35:53,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-16 07:35:55,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
