Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-07 18:07:09,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:07:17,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 18:07:17,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:07:17,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:07:17,080 INFO segmented.SegmentedRaftLogWorker: new 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da
datanode_3  | 2019-11-07 18:07:17,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 18:07:17,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 18:07:17,061 INFO segmented.SegmentedRaftLogWorker: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:07:17,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:07:17,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 18:07:17,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 18:07:17,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:07:17,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 18:07:17,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 18:07:17,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:07:17,083 INFO segmented.SegmentedRaftLogWorker: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 18:07:17,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:17,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 18:07:17,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:17,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:07:17,062 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: start as a follower, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 18:07:17,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:07:17,063 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 18:07:17,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 18:07:17,063 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start FollowerState
datanode_1  | 2019-11-07 18:07:17,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:07:17,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 18:07:17,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47140A5467DA,id=97727028-0834-4534-a863-9569a5d7a56d
datanode_1  | 2019-11-07 18:07:17,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:07:17,082 INFO segmented.SegmentedRaftLogWorker: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 18:07:17,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:17,085 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: start as a follower, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 18:07:21,364 INFO impl.FollowerState: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-11-07 18:07:17,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:07:17,085 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:07:17,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 18:07:21,366 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: shutdown FollowerState
datanode_1  | 2019-11-07 18:07:17,086 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start FollowerState
datanode_2  | 2019-11-07 18:07:17,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 18:07:21,367 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 18:07:17,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47140A5467DA,id=3c9144d0-d801-4326-9cf5-9df99df25028
datanode_2  | 2019-11-07 18:07:17,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:07:17,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:07:21,371 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start LeaderElection
datanode_2  | 2019-11-07 18:07:17,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:20,471 INFO impl.FollowerState: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_3  | 2019-11-07 18:07:21,396 INFO impl.LeaderElection: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7-LeaderElection1: begin an election at term 1 for -1: [97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 18:07:17,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:20,473 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: shutdown FollowerState
datanode_2  | 2019-11-07 18:07:17,083 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA: start as a follower, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 18:07:21,398 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: shutdown LeaderElection
datanode_1  | 2019-11-07 18:07:20,473 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 18:07:17,083 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 18:07:21,399 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 18:07:20,478 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start LeaderElection
datanode_2  | 2019-11-07 18:07:17,083 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: start FollowerState
datanode_3  | 2019-11-07 18:07:21,400 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: change Leader from null to 97727028-0834-4534-a863-9569a5d7a56d at term 1 for becomeLeader, leader elected after 5166ms
datanode_1  | 2019-11-07 18:07:20,509 INFO impl.LeaderElection: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549-LeaderElection1: begin an election at term 1 for -1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:07:17,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47140A5467DA,id=8dade8d7-514c-4fda-b864-601a38e5f96a
datanode_1  | 2019-11-07 18:07:20,511 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: shutdown LeaderElection
datanode_3  | 2019-11-07 18:07:21,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 18:07:17,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:07:21,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 18:07:20,512 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 18:07:22,027 INFO impl.FollowerState: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-11-07 18:07:21,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 18:07:20,513 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: change Leader from null to 3c9144d0-d801-4326-9cf5-9df99df25028 at term 1 for becomeLeader, leader elected after 5164ms
datanode_2  | 2019-11-07 18:07:22,029 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: shutdown FollowerState
datanode_3  | 2019-11-07 18:07:21,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 18:07:20,519 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 18:07:22,030 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:07:21,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 18:07:20,519 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 18:07:22,037 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: start LeaderElection
datanode_3  | 2019-11-07 18:07:21,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 18:07:20,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 18:07:21,428 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start LeaderState
datanode_2  | 2019-11-07 18:07:22,056 INFO impl.LeaderElection: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA-LeaderElection1: begin an election at term 1 for -1: [8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 18:07:20,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 18:07:21,460 INFO segmented.SegmentedRaftLogWorker: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 18:07:22,058 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: shutdown LeaderElection
datanode_1  | 2019-11-07 18:07:20,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 18:07:21,471 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: set configuration 0: [97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 18:07:22,059 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 18:07:20,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 18:07:21,591 INFO segmented.SegmentedRaftLogWorker: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e805711-b985-4d1e-9aad-287cb4ce28e7/current/log_inprogress_0
datanode_1  | 2019-11-07 18:07:20,545 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start LeaderState
datanode_3  | 2019-11-07 18:07:22,150 INFO impl.FollowerState: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-11-07 18:07:20,576 INFO segmented.SegmentedRaftLogWorker: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 18:07:22,059 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: change Leader from null to 8dade8d7-514c-4fda-b864-601a38e5f96a at term 1 for becomeLeader, leader elected after 5254ms
datanode_3  | 2019-11-07 18:07:22,151 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: shutdown FollowerState
datanode_1  | 2019-11-07 18:07:20,589 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: set configuration 0: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 18:07:22,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 18:07:22,151 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 18:07:20,733 INFO segmented.SegmentedRaftLogWorker: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f39adf1-3663-4302-ac34-096f199b4549/current/log_inprogress_0
datanode_2  | 2019-11-07 18:07:22,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 18:07:22,168 INFO impl.FollowerState: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-11-07 18:07:22,152 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start LeaderElection
datanode_2  | 2019-11-07 18:07:22,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 18:07:22,169 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: shutdown FollowerState
datanode_3  | 2019-11-07 18:07:22,186 INFO impl.LeaderElection: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-LeaderElection2: begin an election at term 1 for -1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 18:07:22,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 18:07:22,169 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:07:22,390 INFO impl.LeaderElection: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-LeaderElection2: Election REJECTED; received 2 response(s) [97727028-0834-4534-a863-9569a5d7a56d<-3c9144d0-d801-4326-9cf5-9df99df25028#0:FAIL-t1, 97727028-0834-4534-a863-9569a5d7a56d<-8dade8d7-514c-4fda-b864-601a38e5f96a#0:FAIL-t1] and 0 exception(s); 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA:t1, leader=null, voted=97727028-0834-4534-a863-9569a5d7a56d, raftlog=97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 18:07:22,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 18:07:22,169 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start LeaderElection
datanode_2  | 2019-11-07 18:07:22,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 18:07:22,208 INFO impl.LeaderElection: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-LeaderElection2: begin an election at term 1 for -1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 18:07:22,091 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: start LeaderState
datanode_1  | 2019-11-07 18:07:22,405 INFO impl.LeaderElection: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-LeaderElection2: Election REJECTED; received 2 response(s) [3c9144d0-d801-4326-9cf5-9df99df25028<-97727028-0834-4534-a863-9569a5d7a56d#0:FAIL-t1, 3c9144d0-d801-4326-9cf5-9df99df25028<-8dade8d7-514c-4fda-b864-601a38e5f96a#0:FAIL-t1] and 0 exception(s); 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA:t1, leader=null, voted=3c9144d0-d801-4326-9cf5-9df99df25028, raftlog=3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 18:07:22,114 INFO segmented.SegmentedRaftLogWorker: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 18:07:22,391 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 18:07:22,406 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 18:07:22,117 INFO impl.FollowerState: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-11-07 18:07:22,391 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: shutdown LeaderElection
datanode_1  | 2019-11-07 18:07:22,406 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: shutdown LeaderElection
datanode_2  | 2019-11-07 18:07:22,117 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: shutdown FollowerState
datanode_3  | 2019-11-07 18:07:22,391 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start FollowerState
datanode_1  | 2019-11-07 18:07:22,406 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start FollowerState
datanode_2  | 2019-11-07 18:07:22,117 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:07:27,470 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3c9144d0-d801-4326-9cf5-9df99df25028
datanode_1  | 2019-11-07 18:07:27,428 INFO impl.FollowerState: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-11-07 18:07:22,118 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: start LeaderElection
datanode_3  | 2019-11-07 18:07:27,470 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: shutdown FollowerState
datanode_1  | 2019-11-07 18:07:27,429 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: shutdown FollowerState
datanode_2  | 2019-11-07 18:07:22,130 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: set configuration 0: [8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 18:07:27,429 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 18:07:27,470 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start FollowerState
datanode_2  | 2019-11-07 18:07:22,142 INFO impl.LeaderElection: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA-LeaderElection2: begin an election at term 1 for -1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 18:07:27,429 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start LeaderElection
datanode_3  | 2019-11-07 18:07:27,470 INFO impl.FollowerState: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
