Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-07 18:09:25,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 18:09:35,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 18:09:34,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-07 18:09:35,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 18:09:35,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-07 18:09:35,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 18:09:35,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 does not exist. Creating ...
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-07 18:09:35,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59/in_use.lock acquired by nodename 7@8f4e71dfea13
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 18:09:35,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 18:09:35,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59 has been successfully formatted.
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 18:09:35,194 INFO ratis.ContainerStateMachine: group-F88384A35B59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-07 18:09:35,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-07 18:09:35,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 18:09:35,047 INFO segmented.SegmentedRaftLogWorker: new c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59
datanode_3    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 18:09:35,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 18:09:35,198 INFO segmented.SegmentedRaftLogWorker: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 18:09:35,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-07 18:09:35,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 18:09:35,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 18:09:35,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-07 18:09:35,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 18:09:35,196 INFO segmented.SegmentedRaftLogWorker: new 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a205a023-76af-438a-b200-f88384a35b59
datanode_2    | 2019-11-07 18:09:35,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 18:09:35,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 18:09:35,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 18:09:35,200 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: start as a follower, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_2    | 2019-11-07 18:09:35,050 INFO segmented.SegmentedRaftLogWorker: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 18:09:35,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-07 18:09:35,200 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-F88384A35B59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 18:09:35,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 18:09:35,200 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start FollowerState
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-07 18:09:35,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 18:09:35,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F88384A35B59,id=3319851e-2968-440f-b923-ac9216c080e9
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-07 18:09:35,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 18:09:35,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T18:09:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-07 18:09:35,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 18:09:38,384 INFO impl.FollowerState: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-07 18:09:35,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 18:09:38,387 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown FollowerState
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-07 18:09:35,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 18:09:35,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 18:09:38,387 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-07 18:09:35,198 INFO segmented.SegmentedRaftLogWorker: 5293ec5e-c246-4800-8017-c7cb6d3ca231@group-F88384A35B59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 18:09:38,392 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: start LeaderElection
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-07 18:09:35,052 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: start as a follower, conf=-1: [c83cc780-887b-4dd4-80cd-3416b18601e7:172.18.0.8:9858, 3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858, 5293ec5e-c246-4800-8017-c7cb6d3ca231:172.18.0.7:9858], old=null
datanode_3    | 2019-11-07 18:09:38,454 INFO impl.LeaderElection: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5-LeaderElection1: begin an election at term 1 for -1: [3319851e-2968-440f-b923-ac9216c080e9:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 18:09:35,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-07 18:09:35,052 INFO impl.RaftServerImpl: c83cc780-887b-4dd4-80cd-3416b18601e7@group-F88384A35B59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 18:09:38,455 INFO impl.RoleInfo: 3319851e-2968-440f-b923-ac9216c080e9: shutdown LeaderElection
datanode_1    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-07 18:09:38,456 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 18:09:35,052 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: start FollowerState
datanode_3    | 2019-11-07 18:09:38,456 INFO impl.RaftServerImpl: 3319851e-2968-440f-b923-ac9216c080e9@group-6476841592A5: change Leader from null to 3319851e-2968-440f-b923-ac9216c080e9 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1    | 2019-11-07 18:09:35,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 18:09:35,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F88384A35B59,id=c83cc780-887b-4dd4-80cd-3416b18601e7
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-07 18:09:38,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 18:09:35,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-07 18:09:38,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 18:09:35,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 18:09:38,987 INFO impl.FollowerState: c83cc780-887b-4dd4-80cd-3416b18601e7@group-3C59BC19DA01-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-07 18:09:38,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 18:09:35,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 18:09:38,989 INFO impl.RoleInfo: c83cc780-887b-4dd4-80cd-3416b18601e7: shutdown FollowerState
grafana_1     | t=2019-11-07T18:09:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-07 18:09:38,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
