Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-15 21:31:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:31:28 INFO  LeaderElection:56 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-LeaderElection2: Election REJECTED; received 2 response(s) [205e7aa1-0828-45f7-8d2d-13e209cae746<-f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4#0:FAIL-t1, 205e7aa1-0828-45f7-8d2d-13e209cae746<-d1be9894-5db2-4570-b938-f9f65bd449e9#0:FAIL-t1] and 0 exception(s); 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692:t1, leader=null, voted=205e7aa1-0828-45f7-8d2d-13e209cae746, raftlog=205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:31:26 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-DFE61D66DCEE with new leaderId: d1be9894-5db2-4570-b938-f9f65bd449e9
datanode_3  | 2019-11-15 21:31:28 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:31:26 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start LeaderState
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerImpl:255 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: change Leader from null to d1be9894-5db2-4570-b938-f9f65bd449e9 at term 1 for becomeLeader, leader elected after 5469ms
datanode_3  | 2019-11-15 21:31:28 INFO  RoleInfo:134 - 205e7aa1-0828-45f7-8d2d-13e209cae746: shutdown LeaderElection
datanode_1  | 2019-11-15 21:31:26 INFO  SegmentedRaftLogWorker:385 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 21:31:28 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start FollowerState
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:31:26 INFO  RaftServerImpl:356 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: set configuration 0: [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:31:33 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:31:26 INFO  SegmentedRaftLogWorker:576 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca01ce82-17a6-498d-8d75-cd29042a5124/current/log_inprogress_0
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:31:26 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start LeaderState
datanode_1  | 2019-11-15 21:31:27 INFO  FollowerState:111 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-11-15 21:31:26 INFO  SegmentedRaftLogWorker:385 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:31:27 INFO  RoleInfo:121 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown FollowerState
datanode_2  | 2019-11-15 21:31:26 INFO  RaftServerImpl:356 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: set configuration 0: [d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:31:26 INFO  SegmentedRaftLogWorker:576 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e45aad5b-ff07-4721-a7bb-dfe61d66dcee/current/log_inprogress_0
datanode_3  | 2019-11-15 21:31:33 INFO  RoleInfo:121 - 205e7aa1-0828-45f7-8d2d-13e209cae746: shutdown FollowerState
datanode_1  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start LeaderElection
datanode_2  | 2019-11-15 21:31:27 INFO  FollowerState:111 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-15 21:31:33 INFO  FollowerState:120 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 21:31:27 INFO  LeaderElection:178 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-LeaderElection2: begin an election at term 1 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:33 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start FollowerState
datanode_2  | 2019-11-15 21:31:27 INFO  RoleInfo:121 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown FollowerState
datanode_1  | 2019-11-15 21:31:28 INFO  LeaderElection:56 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-LeaderElection2: Election REJECTED; received 2 response(s) [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4<-205e7aa1-0828-45f7-8d2d-13e209cae746#0:FAIL-t1, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4<-d1be9894-5db2-4570-b938-f9f65bd449e9#0:FAIL-t1] and 0 exception(s); f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692:t1, leader=null, voted=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4, raftlog=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-AD060E5F4692 with new leaderId: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_2  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:31:28 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start LeaderElection
datanode_3  | 2019-11-15 21:31:33 INFO  RaftServerImpl:255 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: change Leader from null to f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4 at term 2 for appendEntries, leader elected after 10500ms
datanode_1  | 2019-11-15 21:31:28 INFO  RoleInfo:134 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown LeaderElection
datanode_3  | 2019-11-15 21:31:33 INFO  RaftServerImpl:356 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: set configuration 0: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 21:31:27 INFO  LeaderElection:178 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-LeaderElection2: begin an election at term 1 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:28 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start FollowerState
datanode_3  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:385 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:31:33 INFO  FollowerState:111 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-11-15 21:31:27 INFO  LeaderElection:56 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-LeaderElection2: Election REJECTED; received 2 response(s) [d1be9894-5db2-4570-b938-f9f65bd449e9<-205e7aa1-0828-45f7-8d2d-13e209cae746#0:FAIL-t1, d1be9894-5db2-4570-b938-f9f65bd449e9<-f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4#0:FAIL-t1] and 0 exception(s); d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692:t1, leader=null, voted=d1be9894-5db2-4570-b938-f9f65bd449e9, raftlog=d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:576 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/current/log_inprogress_0
datanode_1  | 2019-11-15 21:31:33 INFO  RoleInfo:121 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown FollowerState
datanode_2  | 2019-11-15 21:31:27 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 21:31:27 INFO  RoleInfo:134 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown LeaderElection
datanode_1  | 2019-11-15 21:31:33 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start LeaderElection
datanode_2  | 2019-11-15 21:31:27 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start FollowerState
datanode_1  | 2019-11-15 21:31:33 INFO  LeaderElection:178 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-LeaderElection3: begin an election at term 2 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 21:31:33 INFO  FollowerState:111 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_1  | 2019-11-15 21:31:33 INFO  LeaderElection:56 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-LeaderElection3: Election PASSED; received 2 response(s) [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4<-205e7aa1-0828-45f7-8d2d-13e209cae746#0:OK-t2, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4<-d1be9894-5db2-4570-b938-f9f65bd449e9#0:FAIL-t2] and 0 exception(s); f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692:t2, leader=null, voted=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4, raftlog=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 21:31:33 INFO  RoleInfo:121 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown FollowerState
datanode_1  | 2019-11-15 21:31:33 INFO  RoleInfo:134 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: shutdown LeaderElection
datanode_2  | 2019-11-15 21:31:33 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 21:31:33 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start LeaderElection
datanode_1  | 2019-11-15 21:31:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-AD060E5F4692 with new leaderId: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_2  | 2019-11-15 21:31:33 INFO  LeaderElection:178 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-LeaderElection3: begin an election at term 2 for -1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerImpl:255 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: change Leader from null to f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4 at term 2 for becomeLeader, leader elected after 10451ms
datanode_2  | 2019-11-15 21:31:33 INFO  LeaderElection:56 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-LeaderElection3: Election REJECTED; received 2 response(s) [d1be9894-5db2-4570-b938-f9f65bd449e9<-205e7aa1-0828-45f7-8d2d-13e209cae746#0:FAIL-t2, d1be9894-5db2-4570-b938-f9f65bd449e9<-f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4#0:FAIL-t2] and 0 exception(s); d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692:t2, leader=null, voted=d1be9894-5db2-4570-b938-f9f65bd449e9, raftlog=d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:31:33 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:31:33 INFO  RoleInfo:134 - d1be9894-5db2-4570-b938-f9f65bd449e9: shutdown LeaderElection
datanode_2  | 2019-11-15 21:31:33 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start FollowerState
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 21:31:33 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-AD060E5F4692 with new leaderId: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 21:31:33 INFO  RaftServerImpl:255 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: change Leader from null to f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4 at term 2 for appendEntries, leader elected after 10500ms
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 21:31:33 INFO  RaftServerImpl:356 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692: set configuration 0: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:385 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:576 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-AD060E5F4692-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/current/log_inprogress_0
datanode_1  | 2019-11-15 21:31:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:31:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 21:31:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:31:33 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start LeaderState
datanode_1  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:385 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:31:33 INFO  RaftServerImpl:356 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692: set configuration 0: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 21:31:33 INFO  SegmentedRaftLogWorker:576 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-AD060E5F4692-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/current/log_inprogress_0
