Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1
s3g_1         | 2019-11-15 21:39:59,234 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-15 21:40:17,305 INFO impl.FollowerState: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 21:40:24,756 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 21:40:24,756 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start FollowerState
datanode_1    | 2019-11-15 21:40:17,305 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 21:40:24,756 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown LeaderElection
datanode_2    | 2019-11-15 21:40:29,863 INFO impl.FollowerState: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1    | 2019-11-15 21:40:17,306 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 21:40:24,757 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-15 21:40:29,864 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown FollowerState
datanode_1    | 2019-11-15 21:40:17,306 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start LeaderElection
datanode_3    | 2019-11-15 21:40:29,780 INFO impl.FollowerState: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-15 21:40:29,864 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-15 21:40:24,711 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection3: begin an election at term 2 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_3    | 2019-11-15 21:40:29,781 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-15 21:40:29,864 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start LeaderElection
datanode_1    | 2019-11-15 21:40:24,755 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection3: Election REJECTED; received 2 response(s) [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t2, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t2] and 0 exception(s); 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65:t2, leader=null, voted=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c, raftlog=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_3    | 2019-11-15 21:40:29,781 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-15 21:40:37,616 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection4: begin an election at term 3 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_1    | 2019-11-15 21:40:24,757 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 21:40:29,781 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start LeaderElection
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-15 21:40:37,659 INFO impl.LeaderElection: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-LeaderElection4: Election REJECTED; received 2 response(s) [037ef45b-a664-4f11-9bc0-12ca7057d677<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t3, 037ef45b-a664-4f11-9bc0-12ca7057d677<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t3] and 0 exception(s); 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65:t3, leader=null, voted=037ef45b-a664-4f11-9bc0-12ca7057d677, raftlog=037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_1    | 2019-11-15 21:40:24,757 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown LeaderElection
datanode_3    | 2019-11-15 21:40:37,616 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection4: begin an election at term 3 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 21:40:37,660 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 21:40:24,757 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 21:40:37,667 INFO impl.LeaderElection: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-LeaderElection4: Election REJECTED; received 2 response(s) [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t3, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1<-32f51eec-cf91-49ab-a8ee-6f8b6f2de75c#0:FAIL-t3] and 0 exception(s); e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65:t3, leader=null, voted=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1, raftlog=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-15 21:40:37,668 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 21:40:37,661 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: shutdown LeaderElection
datanode_1    | 2019-11-15 21:40:29,858 INFO impl.FollowerState: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-15 21:40:37,662 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start FollowerState
datanode_3    | 2019-11-15 21:40:37,668 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: shutdown LeaderElection
datanode_1    | 2019-11-15 21:40:29,859 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown FollowerState
datanode_3    | 2019-11-15 21:40:37,668 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start FollowerState
grafana_1     | t=2019-11-15T21:40:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 21:40:29,859 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 21:40:29,859 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start LeaderElection
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 21:40:37,616 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection4: begin an election at term 3 for -1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-15 21:40:37,663 INFO impl.LeaderElection: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-LeaderElection4: Election REJECTED; received 2 response(s) [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-037ef45b-a664-4f11-9bc0-12ca7057d677#0:FAIL-t3, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c<-e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1#0:FAIL-t3] and 0 exception(s); 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65:t3, leader=null, voted=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c, raftlog=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 21:40:37,665 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-15 21:40:37,665 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-15 21:40:37,665 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start FollowerState
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T21:40:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T21:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-11-15T21:40:07+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
