Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 21:20:56,327 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-11-15 21:24:05,883 INFO ipc.Server: IPC Server handler 8 on 9862, call Call#462 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:51888
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-15 21:22:21,285 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-15 21:22:21,285 INFO impl.FollowerState: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-F6B3E972ACB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 21:22:21,285 INFO impl.StateMachineUpdater: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-F6B3E972ACB1-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-15 21:22:21,286 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-F6B3E972ACB1: closes. applyIndex: -1
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 21:22:21,288 INFO segmented.SegmentedRaftLogWorker: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-F6B3E972ACB1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:22:21,289 INFO segmented.SegmentedRaftLogWorker: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-F6B3E972ACB1-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.RaftServerProxy: 4b0aca92-4736-4fe1-999d-f6126421d8f5: remove  FOLLOWER 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2:t8, leader=null, voted=4b0aca92-4736-4fe1-999d-f6126421d8f5, raftlog=4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858, c65d72c4-f409-45b0-812a-e2866e9f0481:172.18.0.6:9858, 661ecbfb-7511-4fb6-894e-ac188df4c42f:172.18.0.9:9858], old=null RUNNING
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2: shutdown
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:22:21,324 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FF946E544A2,id=4b0aca92-4736-4fe1-999d-f6126421d8f5
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: shutdown FollowerState
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.StateMachineUpdater: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2-StateMachineUpdater: set stopIndex = -1
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.FollowerState: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:22:21,324 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2: closes. applyIndex: -1
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 21:22:21,328 INFO segmented.SegmentedRaftLogWorker: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-15 21:22:21,331 INFO segmented.SegmentedRaftLogWorker: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-4FF946E544A2-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-15 21:23:22,803 INFO impl.RaftServerProxy: 4b0aca92-4736-4fe1-999d-f6126421d8f5: addNew group-135BD7CE5B5A:[4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858] returns group-135BD7CE5B5A:java.util.concurrent.CompletableFuture@545b231[Not completed]
om1_1       | 2019-11-15 21:24:06,525 INFO ipc.Server: IPC Server handler 9 on 9862, call Call#467 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:51888
datanode_1  | 2019-11-15 21:23:22,805 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5: new RaftServerImpl for group-135BD7CE5B5A:[4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-15 21:23:22,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-15 21:23:22,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-15 21:23:22,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:23:22,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 21:23:22,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 21:23:22,805 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: ConfigurationManager, init=-1: [4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 21:23:22,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:23:22,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:23:22,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbb4cfef-4ab3-4558-925a-135bd7ce5b5a does not exist. Creating ...
datanode_1  | 2019-11-15 21:23:22,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbb4cfef-4ab3-4558-925a-135bd7ce5b5a/in_use.lock acquired by nodename 7@d63e7499701f
datanode_1  | 2019-11-15 21:23:22,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbb4cfef-4ab3-4558-925a-135bd7ce5b5a has been successfully formatted.
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 21:23:22,942 INFO ratis.ContainerStateMachine: group-135BD7CE5B5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om1_1       | 2019-11-15 21:24:10,829 INFO ipc.Server: IPC Server handler 8 on 9862, call Call#469 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:51888
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-15 21:23:22,942 INFO segmented.SegmentedRaftLogWorker: new 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbb4cfef-4ab3-4558-925a-135bd7ce5b5a
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:23:22,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:23:22,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:23:22,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:23:22,943 INFO segmented.SegmentedRaftLogWorker: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 21:23:22,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 21:24:14,505 INFO ipc.Server: IPC Server handler 14 on 9862, call Call#470 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:51888
datanode_1  | 2019-11-15 21:23:22,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:23:22,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-15 21:23:22,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-15 21:23:22,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-15 21:23:22,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-15 21:23:22,944 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: start as a follower, conf=-1: [4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858], old=null
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 21:23:22,944 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 21:23:22,944 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 21:23:22,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-135BD7CE5B5A,id=4b0aca92-4736-4fe1-999d-f6126421d8f5
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 21:23:22,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:23:27,956 INFO impl.FollowerState: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-11-15 21:23:27,956 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: shutdown FollowerState
datanode_1  | 2019-11-15 21:23:27,956 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:23:27,956 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: start LeaderElection
datanode_1  | 2019-11-15 21:23:31,525 INFO impl.LeaderElection: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A-LeaderElection16: begin an election at term 1 for -1: [4b0aca92-4736-4fe1-999d-f6126421d8f5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:23:31,525 INFO impl.RoleInfo: 4b0aca92-4736-4fe1-999d-f6126421d8f5: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 21:23:31,526 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 21:23:31,526 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-135BD7CE5B5A with new leaderId: 4b0aca92-4736-4fe1-999d-f6126421d8f5
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 21:23:31,526 INFO impl.RaftServerImpl: 4b0aca92-4736-4fe1-999d-f6126421d8f5@group-135BD7CE5B5A: change Leader from null to 4b0aca92-4736-4fe1-999d-f6126421d8f5 at term 1 for becomeLeader, leader elected after 8584ms
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 21:23:31,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:23:31,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:23:31,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
