Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1
datanode_2  | 2019-11-15 21:41:05,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:41:27,774 INFO impl.LeaderElection: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-LeaderElection3: Election PASSED; received 2 response(s) [502eeb3c-9257-49b9-8153-337f39afe9f3<-d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3#0:FAIL-t2, 502eeb3c-9257-49b9-8153-337f39afe9f3<-135735ad-bb30-47c1-aa1b-c1c188347f58#0:OK-t2] and 0 exception(s); 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D:t2, leader=null, voted=502eeb3c-9257-49b9-8153-337f39afe9f3, raftlog=502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:41:22,530 INFO segmented.SegmentedRaftLogWorker: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d19b43b-bddf-41f8-98fe-2acd3614056e/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 2019-11-15 21:43:44,254 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-54463, key: multipartKey3
datanode_2  | 2019-11-15 21:41:27,774 INFO impl.RoleInfo: 502eeb3c-9257-49b9-8153-337f39afe9f3: shutdown LeaderElection
datanode_3  | 2019-11-15 21:41:22,646 INFO impl.LeaderElection: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-LeaderElection2: Election REJECTED; received 2 response(s) [d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3<-502eeb3c-9257-49b9-8153-337f39afe9f3#0:FAIL-t1, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3<-135735ad-bb30-47c1-aa1b-c1c188347f58#0:FAIL-t1] and 0 exception(s); d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D:t1, leader=null, voted=d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3, raftlog=d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54463key: multipartKey3
datanode_1  | 2019-11-15 21:41:22,660 INFO impl.LeaderElection: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-LeaderElection2: Election REJECTED; received 2 response(s) [135735ad-bb30-47c1-aa1b-c1c188347f58<-502eeb3c-9257-49b9-8153-337f39afe9f3#0:FAIL-t1, 135735ad-bb30-47c1-aa1b-c1c188347f58<-d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3#0:FAIL-t1] and 0 exception(s); 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D:t1, leader=null, voted=135735ad-bb30-47c1-aa1b-c1c188347f58, raftlog=135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:41:27,775 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 21:41:22,647 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 21:41:27,775 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C66CA64DB5D with new leaderId: 502eeb3c-9257-49b9-8153-337f39afe9f3
datanode_1  | 2019-11-15 21:41:22,661 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 21:41:22,647 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 21:41:27,775 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-0C66CA64DB5D: change Leader from null to 502eeb3c-9257-49b9-8153-337f39afe9f3 at term 2 for becomeLeader, leader elected after 10393ms
datanode_1  | 2019-11-15 21:41:22,661 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: shutdown LeaderElection
datanode_3  | 2019-11-15 21:41:22,648 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:41:22,661 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start FollowerState
datanode_3  | 2019-11-15 21:41:27,720 INFO impl.FollowerState: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:41:27,742 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:502eeb3c-9257-49b9-8153-337f39afe9f3
datanode_3  | 2019-11-15 21:41:27,721 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:41:27,742 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: shutdown FollowerState
datanode_3  | 2019-11-15 21:41:27,721 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:41:27,743 INFO impl.FollowerState: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 21:41:27,721 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-15 21:41:27,743 INFO impl.RoleInfo: 135735ad-bb30-47c1-aa1b-c1c188347f58: start FollowerState
datanode_3  | 2019-11-15 21:41:27,737 INFO impl.LeaderElection: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-LeaderElection3: begin an election at term 2 for -1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-15 21:41:27,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C66CA64DB5D with new leaderId: 502eeb3c-9257-49b9-8153-337f39afe9f3
datanode_3  | 2019-11-15 21:41:27,787 INFO impl.LeaderElection: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-LeaderElection3: Election REJECTED; received 2 response(s) [d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3<-502eeb3c-9257-49b9-8153-337f39afe9f3#0:FAIL-t2, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3<-135735ad-bb30-47c1-aa1b-c1c188347f58#0:FAIL-t2] and 0 exception(s); d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D:t2, leader=null, voted=d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3, raftlog=d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:41:27,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-15 21:41:27,787 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:41:27,843 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: change Leader from null to 502eeb3c-9257-49b9-8153-337f39afe9f3 at term 2 for appendEntries, leader elected after 10447ms
datanode_2  | 2019-11-15 21:41:27,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-15 21:41:27,787 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: shutdown LeaderElection
datanode_1  | 2019-11-15 21:41:27,865 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D: set configuration 0: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 21:41:27,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-15 21:41:27,788 INFO impl.RoleInfo: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start FollowerState
datanode_1  | 2019-11-15 21:41:27,866 INFO segmented.SegmentedRaftLogWorker: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:41:27,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 2019-11-15 21:43:49,853 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-54463/multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 21:41:27,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C66CA64DB5D with new leaderId: 502eeb3c-9257-49b9-8153-337f39afe9f3
datanode_1  | 2019-11-15 21:41:27,927 INFO segmented.SegmentedRaftLogWorker: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-0C66CA64DB5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41a66b7b-8b23-4e48-b878-0c66ca64db5d/current/log_inprogress_0
om_1        | 2019-11-15 21:43:49,853 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-54463
datanode_2  | 2019-11-15 21:41:27,781 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 21:41:27,842 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: change Leader from null to 502eeb3c-9257-49b9-8153-337f39afe9f3 at term 2 for appendEntries, leader elected after 10459ms
datanode_1  | 2019-11-15 21:45:04,110 WARN server.GrpcServerProtocolService: 135735ad-bb30-47c1-aa1b-c1c188347f58: installSnapshot onError, lastRequest: 502eeb3c-9257-49b9-8153-337f39afe9f3->135735ad-bb30-47c1-aa1b-c1c188347f58#658-t2, previous=(t:2, i:588), leaderCommit=586, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54463key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-15 21:41:27,782 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 21:41:27,865 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D: set configuration 0: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858, d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858, 135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null at 0
datanode_1  | Nov 15, 2019 9:45:04 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-15 21:41:27,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 21:41:27,865 INFO segmented.SegmentedRaftLogWorker: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@176866ec
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 21:41:27,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-15 21:41:27,927 INFO segmented.SegmentedRaftLogWorker: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-0C66CA64DB5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41a66b7b-8b23-4e48-b878-0c66ca64db5d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-15 21:41:27,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-15 21:45:03,936 WARN server.GrpcServerProtocolService: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: installSnapshot onError, lastRequest: 502eeb3c-9257-49b9-8153-337f39afe9f3->d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3#658-t2, previous=(t:2, i:588), leaderCommit=586, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-15 21:41:27,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | Nov 15, 2019 9:45:03 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-15 21:41:27,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2c7ef0d5
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-15 21:41:27,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-15 21:41:27,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
