Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-13 18:03:07,623 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-13 18:04:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 18:03:38,130 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 18:04:33 INFO  ContainerLaunch:745 - Cleaning up container container_1573668191879_0001_01_000003
datanode_3  | 2019-11-13 18:03:38,221 INFO segmented.SegmentedRaftLogWorker: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 18:03:38,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 18:03:38,269 INFO segmented.SegmentedRaftLogWorker: e3f293f7-e583-4848-a870-eefc787ec540@group-36118C622A4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a4a4de5-662b-4e6a-ab53-36118c622a4e/current/log_inprogress_0
datanode_1  | 2019-11-13 18:03:38,130 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: shutdown LeaderElection
nm_1        | 2019-11-13 18:04:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 18:04:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-13 18:03:38,130 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start FollowerState
nm_1        | 2019-11-13 18:04:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 18:04:08 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-13 18:03:38,195 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36118C622A4E with new leaderId: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab
nm_1        | 2019-11-13 18:04:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000003/container_tokens
datanode_2  | 2019-11-13 18:03:38,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 18:04:08 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-13 18:03:38,195 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: change Leader from null to 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab at term 4 for appendEntries, leader elected after 22391ms
nm_1        | 2019-11-13 18:04:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000003
rm_1        | 2019-11-13 18:04:08 INFO  AMLauncher:307 - Launching masterappattempt_1573668191879_0001_000001
datanode_2  | 2019-11-13 18:03:38,128 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 18:04:33 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 18:04:08 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573668191879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40406, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40406 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573668191879_0001_000001
datanode_2  | 2019-11-13 18:03:38,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 18:04:33 INFO  ApplicationImpl:512 - Removing container_1573668191879_0001_01_000003 from application application_1573668191879_0001
rm_1        | 2019-11-13 18:04:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573668191879_0001_000001
datanode_2  | 2019-11-13 18:03:38,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 18:04:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573668191879_0001_01_000003
datanode_1  | 2019-11-13 18:03:38,219 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E: set configuration 0: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 18:04:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573668191879_0001_000001
datanode_2  | 2019-11-13 18:03:38,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 18:04:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573668191879_0001
datanode_1  | 2019-11-13 18:03:38,219 INFO segmented.SegmentedRaftLogWorker: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 18:03:38,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 18:04:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573668191879_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40406, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40406 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573668191879_0001_000001
nm_1        | 2019-11-13 18:04:35 INFO  Server:1845 - Auth successful for appattempt_1573668191879_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 18:03:38,269 INFO segmented.SegmentedRaftLogWorker: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-36118C622A4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a4a4de5-662b-4e6a-ab53-36118c622a4e/current/log_inprogress_0
datanode_2  | 2019-11-13 18:03:38,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 18:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 18:04:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573668191879_0001_01_000004 by user hadoop
datanode_2  | 2019-11-13 18:03:38,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 18:04:09 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 18:04:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000004
datanode_2  | 2019-11-13 18:03:38,138 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 18:04:18 INFO  Server:1845 - Auth successful for appattempt_1573668191879_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 18:04:35 INFO  ApplicationImpl:463 - Adding container_1573668191879_0001_01_000004 to application application_1573668191879_0001
datanode_2  | 2019-11-13 18:03:38,139 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 18:04:18 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573668191879_0001_000001
nm_1        | 2019-11-13 18:04:35 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 18:03:38,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:04:18 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573668191879_0001	APPATTEMPTID=appattempt_1573668191879_0001_000001
nm_1        | 2019-11-13 18:04:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668191879_0001
datanode_2  | 2019-11-13 18:03:38,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:04:18 INFO  RMAppAttemptImpl:927 - appattempt_1573668191879_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 18:04:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668191879_0001
datanode_2  | 2019-11-13 18:03:38,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 18:03:38,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 18:04:18 INFO  RMAppImpl:912 - application_1573668191879_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 18:04:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 18:03:38,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 18:04:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573668191879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 18:04:35 INFO  ShuffleHandler:719 - Added token for job_1573668191879_0001
datanode_2  | 2019-11-13 18:03:38,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 18:04:21 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 18:04:35 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 18:03:38,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 18:04:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573668191879_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40406, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 18:04:35 INFO  ContainerScheduler:511 - Starting container [container_1573668191879_0001_01_000004]
datanode_2  | 2019-11-13 18:03:38,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:04:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 18:04:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 18:03:38,144 INFO impl.RoleInfo: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start LeaderState
rm_1        | 2019-11-13 18:04:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:04:35 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 18:03:38,145 INFO segmented.SegmentedRaftLogWorker: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 18:04:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 18:04:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573668191879_0001_01_000004
datanode_2  | 2019-11-13 18:03:38,146 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E: set configuration 0: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858, 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858, e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 18:04:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40406 for container : container_1573668191879_0001_01_000002
nm_1        | 2019-11-13 18:04:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-13 18:03:38,191 INFO segmented.SegmentedRaftLogWorker: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-36118C622A4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a4a4de5-662b-4e6a-ab53-36118c622a4e/current/log_inprogress_0
rm_1        | 2019-11-13 18:04:21 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 18:04:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573668191879_0001_01_000003]
rm_1        | 2019-11-13 18:04:22 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 18:04:37 INFO  ContainersMonitorImpl:567 - container_1573668191879_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-13 18:04:27 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 18:04:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 18:04:39 INFO  ContainerLaunch:589 - Container container_1573668191879_0001_01_000004 succeeded 
nm_1        | 2019-11-13 18:04:39 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 18:04:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573668191879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 18:04:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573668191879_0001_01_000004
rm_1        | 2019-11-13 18:04:28 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 18:04:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573668191879_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40406, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 18:04:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 18:04:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 18:04:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000004/launch_container.sh
nm_1        | 2019-11-13 18:04:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668191879_0001/container_1573668191879_0001_01_000004/container_tokens
nm_1        | 2019-11-13 18:04:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000004
nm_1        | 2019-11-13 18:04:39 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 18:04:39 INFO  ApplicationImpl:512 - Removing container_1573668191879_0001_01_000004 from application application_1573668191879_0001
nm_1        | 2019-11-13 18:04:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573668191879_0001_01_000004
nm_1        | 2019-11-13 18:04:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573668191879_0001
nm_1        | 2019-11-13 18:04:40 INFO  Server:1845 - Auth successful for appattempt_1573668191879_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 18:04:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573668191879_0001_01_000005 by user hadoop
nm_1        | 2019-11-13 18:04:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000005
nm_1        | 2019-11-13 18:04:40 INFO  ApplicationImpl:463 - Adding container_1573668191879_0001_01_000005 to application application_1573668191879_0001
nm_1        | 2019-11-13 18:04:40 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-13 18:04:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668191879_0001
rm_1        | 2019-11-13 18:04:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 18:04:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668191879_0001
rm_1        | 2019-11-13 18:04:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-13 18:04:28 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 18:04:29 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 18:04:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 18:04:33 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 18:04:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 18:04:40 INFO  ShuffleHandler:719 - Added token for job_1573668191879_0001
rm_1        | 2019-11-13 18:04:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573668191879_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 18:04:40 INFO  ContainerImpl:2126 - Container container_1573668191879_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 18:04:34 INFO  RMContainerImpl:480 - container_1573668191879_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 18:04:40 INFO  ContainerScheduler:511 - Starting container [container_1573668191879_0001_01_000005]
rm_1        | 2019-11-13 18:04:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573668191879_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40406, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 18:04:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 18:04:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573668191879_0001	CONTAINERID=container_1573668191879_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
