Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 18:23:02,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 18:23:16,643 INFO segmented.SegmentedRaftLogWorker: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82be9a20-1ba4-462e-b6d0-3322006ae749/current/log_inprogress_0
datanode_1  | 2019-11-13 18:23:15,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 18:23:16,667 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:23:15,432 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start LeaderState
datanode_2  | 2019-11-13 18:23:16,667 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start LeaderElection
datanode_1  | 2019-11-13 18:23:15,455 INFO segmented.SegmentedRaftLogWorker: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 18:23:16,684 INFO impl.LeaderElection: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-LeaderElection2: begin an election at term 1 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 18:23:16,730 INFO impl.LeaderElection: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-LeaderElection2: Election REJECTED; received 2 response(s) [9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2<-19c94da2-0c14-48e9-a8b0-dff3f3797fbb#0:FAIL-t1, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2<-14abbc20-48b3-48ac-a3ce-0ccf6aee1916#0:FAIL-t1] and 0 exception(s); 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85:t1, leader=null, voted=9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2, raftlog=9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:15,464 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493: set configuration 0: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 18:23:16,868 INFO impl.LeaderElection: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-LeaderElection2: Election REJECTED; received 2 response(s) [14abbc20-48b3-48ac-a3ce-0ccf6aee1916<-19c94da2-0c14-48e9-a8b0-dff3f3797fbb#0:FAIL-t1, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916<-9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2#0:FAIL-t1] and 0 exception(s); 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85:t1, leader=null, voted=14abbc20-48b3-48ac-a3ce-0ccf6aee1916, raftlog=14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:23:16,869 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:23:16,731 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 18:23:15,615 INFO segmented.SegmentedRaftLogWorker: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c7a8d8d-b196-4bdc-a1a0-516c54beb493/current/log_inprogress_0
datanode_1  | 2019-11-13 18:23:16,579 INFO impl.FollowerState: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-11-13 18:23:16,731 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown LeaderElection
datanode_2  | 2019-11-13 18:23:16,869 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: shutdown LeaderElection
datanode_1  | 2019-11-13 18:23:16,580 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown FollowerState
datanode_3  | 2019-11-13 18:23:16,731 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start FollowerState
datanode_2  | 2019-11-13 18:23:16,870 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start FollowerState
datanode_1  | 2019-11-13 18:23:16,580 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:23:21,909 INFO impl.FollowerState: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-11-13 18:23:21,947 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_3  | 2019-11-13 18:23:21,910 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown FollowerState
datanode_1  | 2019-11-13 18:23:16,580 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start LeaderElection
datanode_2  | 2019-11-13 18:23:21,948 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: shutdown FollowerState
datanode_3  | 2019-11-13 18:23:21,910 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 18:23:16,605 INFO impl.LeaderElection: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-LeaderElection2: begin an election at term 1 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:23:21,948 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start FollowerState
datanode_3  | 2019-11-13 18:23:21,910 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start LeaderElection
datanode_1  | 2019-11-13 18:23:16,784 INFO impl.LeaderElection: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-LeaderElection2: Election REJECTED; received 2 response(s) [19c94da2-0c14-48e9-a8b0-dff3f3797fbb<-14abbc20-48b3-48ac-a3ce-0ccf6aee1916#0:FAIL-t1, 19c94da2-0c14-48e9-a8b0-dff3f3797fbb<-9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2#0:FAIL-t1] and 0 exception(s); 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85:t1, leader=null, voted=19c94da2-0c14-48e9-a8b0-dff3f3797fbb, raftlog=19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:23:21,949 INFO impl.FollowerState: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 18:23:21,925 INFO impl.LeaderElection: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-LeaderElection3: begin an election at term 2 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:16,786 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:23:21,987 INFO impl.LeaderElection: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-LeaderElection3: Election PASSED; received 2 response(s) [9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2<-19c94da2-0c14-48e9-a8b0-dff3f3797fbb#0:FAIL-t2, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2<-14abbc20-48b3-48ac-a3ce-0ccf6aee1916#0:OK-t2] and 0 exception(s); 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85:t2, leader=null, voted=9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2, raftlog=9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:16,786 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown LeaderElection
datanode_2  | 2019-11-13 18:23:22,076 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCBE0DAFCA85 with new leaderId: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_3  | 2019-11-13 18:23:21,988 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown LeaderElection
datanode_1  | 2019-11-13 18:23:16,786 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start FollowerState
datanode_3  | 2019-11-13 18:23:21,989 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-13 18:23:22,076 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: change Leader from null to 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2 at term 2 for appendEntries, leader elected after 10611ms
datanode_1  | 2019-11-13 18:23:21,910 INFO impl.FollowerState: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-11-13 18:23:21,989 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCBE0DAFCA85 with new leaderId: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_2  | 2019-11-13 18:23:22,099 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: set configuration 0: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 18:23:21,911 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown FollowerState
datanode_3  | 2019-11-13 18:23:21,989 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: change Leader from null to 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2 at term 2 for becomeLeader, leader elected after 10524ms
datanode_2  | 2019-11-13 18:23:22,099 INFO segmented.SegmentedRaftLogWorker: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 18:23:21,911 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 18:23:21,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 18:23:21,911 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start LeaderElection
datanode_2  | 2019-11-13 18:23:22,135 INFO segmented.SegmentedRaftLogWorker: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85/current/log_inprogress_0
datanode_3  | 2019-11-13 18:23:21,989 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 18:23:21,925 INFO impl.LeaderElection: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-LeaderElection3: begin an election at term 2 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 18:23:21,989 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:23:22,007 INFO impl.LeaderElection: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-LeaderElection3: Election REJECTED; received 2 response(s) [19c94da2-0c14-48e9-a8b0-dff3f3797fbb<-14abbc20-48b3-48ac-a3ce-0ccf6aee1916#0:FAIL-t2, 19c94da2-0c14-48e9-a8b0-dff3f3797fbb<-9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2#0:FAIL-t2] and 0 exception(s); 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85:t2, leader=null, voted=19c94da2-0c14-48e9-a8b0-dff3f3797fbb, raftlog=19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 18:23:21,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 18:23:22,008 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:23:21,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 18:23:22,008 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown LeaderElection
datanode_3  | 2019-11-13 18:23:21,990 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 18:23:22,008 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start FollowerState
datanode_3  | 2019-11-13 18:23:21,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 18:23:22,075 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCBE0DAFCA85 with new leaderId: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_3  | 2019-11-13 18:23:21,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 18:23:22,076 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: change Leader from null to 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2 at term 2 for appendEntries, leader elected after 10610ms
datanode_3  | 2019-11-13 18:23:21,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 18:23:22,098 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: set configuration 0: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 18:23:21,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 18:23:22,098 INFO segmented.SegmentedRaftLogWorker: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:23:21,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 18:23:22,135 INFO segmented.SegmentedRaftLogWorker: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85/current/log_inprogress_0
datanode_3  | 2019-11-13 18:23:21,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 18:23:22,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:23:22,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 18:23:22,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:23:22,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 18:23:22,003 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 18:23:22,003 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 18:23:22,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 18:23:22,007 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start LeaderState
datanode_3  | 2019-11-13 18:23:22,007 INFO segmented.SegmentedRaftLogWorker: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:23:22,009 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: set configuration 0: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 18:23:22,068 INFO segmented.SegmentedRaftLogWorker: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85/current/log_inprogress_0
datanode_3  | 2019-11-13 18:24:08,278 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:08,278 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:21,725 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:21,725 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:34,795 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:34,795 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:48,023 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 18:24:48,023 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
