Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 18:00:04,136 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 18:00:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-13 18:00:18,257 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: shutdown FollowerState
nm_1        | 2019-11-13 18:01:24 INFO  ShuffleHandler:677 - Added token for job_1573668006523_0001
datanode_3  | 2019-11-13 18:00:13,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 18:00:13,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:00:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 18:00:18,258 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 18:01:24 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 18:00:13,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 18:00:13,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:00:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 18:00:18,261 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: start LeaderElection
nm_1        | 2019-11-13 18:01:24 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-13 18:01:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 18:00:13,851 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8: start as a follower, conf=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 18:00:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 18:00:18,287 INFO impl.LeaderElection: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7-LeaderElection1: begin an election at term 1 for -1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 18:00:13,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:01:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668006523_0001/container_1573668006523_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 18:00:13,851 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-54463029EAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 18:00:18,288 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: shutdown LeaderElection
datanode_3  | 2019-11-13 18:00:13,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:01:28 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 18:00:13,851 INFO impl.RoleInfo: 9916efa2-9b91-454e-b11e-27e4dbf00481: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 18:00:18,289 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 18:00:13,850 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8: start as a follower, conf=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 18:01:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573668006523_0001_01_000002
datanode_2  | 2019-11-13 18:00:13,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54463029EAC8,id=9916efa2-9b91-454e-b11e-27e4dbf00481
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 18:00:18,289 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8A1E00630D7 with new leaderId: c1352c22-37a4-4f84-9bee-c09a33784512
datanode_3  | 2019-11-13 18:00:13,851 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-54463029EAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 18:01:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000002
datanode_2  | 2019-11-13 18:00:13,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-13 18:00:18,296 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7: change Leader from null to c1352c22-37a4-4f84-9bee-c09a33784512 at term 1 for becomeLeader, leader elected after 5203ms
datanode_3  | 2019-11-13 18:00:13,851 INFO impl.RoleInfo: 304c252e-0dcc-4885-b730-6885692849df: start FollowerState
nm_1        | 2019-11-13 18:01:28 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-13 18:00:17,797 INFO impl.FollowerState: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 18:00:18,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 18:00:13,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54463029EAC8,id=304c252e-0dcc-4885-b730-6885692849df
nm_1        | 2019-11-13 18:01:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573668006523_0001_01_000002
datanode_2  | 2019-11-13 18:00:17,798 INFO impl.RoleInfo: 9916efa2-9b91-454e-b11e-27e4dbf00481: shutdown FollowerState
datanode_1  | 2019-11-13 18:00:18,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 18:00:13,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-13 18:01:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573668006523_0001_01_000002 is : 143
datanode_2  | 2019-11-13 18:00:17,798 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:00:18,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 18:00:18,691 INFO impl.FollowerState: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-13 18:01:28 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-13 18:00:17,802 INFO impl.RoleInfo: 9916efa2-9b91-454e-b11e-27e4dbf00481: start LeaderElection
datanode_1  | 2019-11-13 18:00:18,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 18:00:18,693 INFO impl.RoleInfo: 304c252e-0dcc-4885-b730-6885692849df: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-13 18:01:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000002
datanode_2  | 2019-11-13 18:00:17,824 INFO impl.LeaderElection: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B-LeaderElection1: begin an election at term 1 for -1: [9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 18:00:18,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 18:00:18,693 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 18:01:28 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-13 18:00:17,826 INFO impl.RoleInfo: 9916efa2-9b91-454e-b11e-27e4dbf00481: shutdown LeaderElection
datanode_1  | 2019-11-13 18:00:18,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 18:00:18,697 INFO impl.RoleInfo: 304c252e-0dcc-4885-b730-6885692849df: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 18:01:28 INFO  ApplicationImpl:347 - Removing container_1573668006523_0001_01_000002 from application application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:17,827 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 18:00:18,316 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: start LeaderState
datanode_3  | 2019-11-13 18:00:18,723 INFO impl.LeaderElection: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7-LeaderElection1: begin an election at term 1 for -1: [304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858], old=null
rm_1        | Nov 13, 2019 6:00:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 18:01:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 18:00:17,827 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5BFE248D0F2B with new leaderId: 9916efa2-9b91-454e-b11e-27e4dbf00481
datanode_1  | 2019-11-13 18:00:18,331 INFO segmented.SegmentedRaftLogWorker: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:00:18,724 INFO impl.RoleInfo: 304c252e-0dcc-4885-b730-6885692849df: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 18:01:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:17,833 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B: change Leader from null to 9916efa2-9b91-454e-b11e-27e4dbf00481 at term 1 for becomeLeader, leader elected after 5251ms
datanode_1  | 2019-11-13 18:00:18,341 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7: set configuration 0: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-13 18:00:18,725 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 13, 2019 6:00:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 18:01:30 INFO  Server:1454 - Auth successful for appattempt_1573668006523_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 18:00:17,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 18:00:18,443 INFO segmented.SegmentedRaftLogWorker: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30d1d755-c684-4239-9941-f8a1e00630d7/current/log_inprogress_0
datanode_3  | 2019-11-13 18:00:18,725 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF2394C1CCE7 with new leaderId: 304c252e-0dcc-4885-b730-6885692849df
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 18:01:30 INFO  ContainerManagerImpl:810 - Start request for container_1573668006523_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 18:00:17,838 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 18:00:18,959 INFO impl.FollowerState: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-11-13 18:00:18,731 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7: change Leader from null to 304c252e-0dcc-4885-b730-6885692849df at term 1 for becomeLeader, leader elected after 5135ms
rm_1        | 2019-11-13 18:00:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-13 18:01:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668006523_0001	CONTAINERID=container_1573668006523_0001_01_000003
datanode_2  | 2019-11-13 18:00:17,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:00:18,959 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: shutdown FollowerState
datanode_3  | 2019-11-13 18:00:18,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 18:00:09 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-13 18:01:30 INFO  ApplicationImpl:304 - Adding container_1573668006523_0001_01_000003 to application application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:17,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 18:00:18,960 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:00:18,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 18:00:09 INFO  RMNodeImpl:441 - nm:38247 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-13 18:01:30 INFO  ContainerImpl:1135 - Container container_1573668006523_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 18:00:17,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 18:00:18,960 INFO impl.RoleInfo: c1352c22-37a4-4f84-9bee-c09a33784512: start LeaderElection
datanode_3  | 2019-11-13 18:00:18,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 18:01:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:17,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 18:00:18,974 INFO impl.LeaderElection: c1352c22-37a4-4f84-9bee-c09a33784512@group-54463029EAC8-LeaderElection2: begin an election at term 1 for -1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858, 304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858, 9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 18:00:09 INFO  CapacityScheduler:1353 - Added node nm:38247 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-13 18:00:18,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 18:01:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573668006523_0001
datanode_2  | 2019-11-13 18:00:17,852 INFO impl.RoleInfo: 9916efa2-9b91-454e-b11e-27e4dbf00481: start LeaderState
rm_1        | 2019-11-13 18:00:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-13 18:00:18,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
