Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-10-24 21:25:29,408 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-24 21:27:44,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 21:25:37,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 24, 2019 9:25:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 21:26:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571952332656_0001_01_000001 by user hadoop
datanode_1  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:27:44,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-24 21:26:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571952332656_0001
datanode_1  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:27:44,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 24, 2019 9:25:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-24 21:26:35 INFO  ApplicationImpl:655 - Application application_1571952332656_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:25:37,511 INFO segmented.SegmentedRaftLogWorker: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:27:45,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-24 21:26:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571952332656_0001	CONTAINERID=container_1571952332656_0001_01_000001
datanode_3  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:25:37,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 21:26:35 INFO  ApplicationImpl:463 - Adding container_1571952332656_0001_01_000001 to application application_1571952332656_0001
datanode_1  | 2019-10-24 21:25:37,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 21:25:37,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 21:26:35 INFO  ApplicationImpl:655 - Application application_1571952332656_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-24 21:25:37,513 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD: start as a follower, conf=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 21:25:37,510 INFO segmented.SegmentedRaftLogWorker: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 21:26:35 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 21:25:37,514 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-E403351068DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 24, 2019 9:25:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 21:26:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571952332656_0001
datanode_1  | 2019-10-24 21:25:37,514 INFO impl.RoleInfo: 6bf5309c-ac06-4b22-b91a-c3bc5a019679: start FollowerState
datanode_3  | 2019-10-24 21:25:37,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 21:26:35 INFO  ResourceLocalizationService:801 - Created localizer for container_1571952332656_0001_01_000001
datanode_3  | 2019-10-24 21:25:37,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 24, 2019 9:25:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 21:25:37,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E403351068DD,id=6bf5309c-ac06-4b22-b91a-c3bc5a019679
datanode_2  | 2019-10-24 21:25:37,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:25:37,513 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD: start as a follower, conf=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 21:25:37,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:25:37,513 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-E403351068DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 21:26:35 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571952332656_0001_01_000001.tokens
datanode_1  | 2019-10-24 21:25:37,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 21:25:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8720974105282313083.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-24 21:25:37,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:25:37,513 INFO impl.RoleInfo: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: start FollowerState
nm_1        | 2019-10-24 21:26:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-24 21:25:42,432 INFO impl.FollowerState: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-7E12EE2365EF-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
rm_1        | 2019-10-24 21:25:32 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-24 21:25:37,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E403351068DD,id=60332e8d-37cd-4e38-a2a2-19d71ac73b65
datanode_2  | 2019-10-24 21:25:37,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 21:26:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571952332656_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001/container_1571952332656_0001_01_000001.tokens
datanode_1  | 2019-10-24 21:25:42,434 INFO impl.RoleInfo: 6bf5309c-ac06-4b22-b91a-c3bc5a019679: shutdown FollowerState
rm_1        | 2019-10-24 21:25:32 INFO  Server:419 - Started @4910ms
datanode_2  | 2019-10-24 21:25:37,512 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: start as a follower, conf=-1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858, 6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858, 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 21:25:37,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 21:26:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571952332656_0001
datanode_1  | 2019-10-24 21:25:42,435 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-7E12EE2365EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-24 21:25:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-24 21:25:37,512 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-E403351068DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:25:41,465 INFO impl.FollowerState: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-21E539796619-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
nm_1        | 2019-10-24 21:26:35 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-24 21:25:42,439 INFO impl.RoleInfo: 6bf5309c-ac06-4b22-b91a-c3bc5a019679: start LeaderElection
rm_1        | 2019-10-24 21:25:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-24 21:25:37,512 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start FollowerState
datanode_3  | 2019-10-24 21:25:41,467 INFO impl.RoleInfo: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: shutdown FollowerState
nm_1        | 2019-10-24 21:26:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 21:25:42,464 INFO impl.LeaderElection: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-7E12EE2365EF-LeaderElection1: begin an election at term 1 for -1: [6bf5309c-ac06-4b22-b91a-c3bc5a019679:172.18.0.6:9858], old=null
rm_1        | 2019-10-24 21:25:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-24 21:25:37,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E403351068DD,id=5bea6e33-c06a-4bbd-8a09-c5e2baf1d124
datanode_3  | 2019-10-24 21:25:41,468 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-21E539796619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:25:42,466 INFO impl.RoleInfo: 6bf5309c-ac06-4b22-b91a-c3bc5a019679: shutdown LeaderElection
nm_1        | 2019-10-24 21:26:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:25:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-24 21:25:37,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:25:41,473 INFO impl.RoleInfo: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: start LeaderElection
datanode_1  | 2019-10-24 21:25:42,467 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-7E12EE2365EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-24 21:26:36 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-24 21:25:32 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-24 21:25:41,502 INFO impl.LeaderElection: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-21E539796619-LeaderElection1: begin an election at term 1 for -1: [60332e8d-37cd-4e38-a2a2-19d71ac73b65:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 21:25:41,943 INFO impl.FollowerState: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-7EFCE54192C4-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_1  | 2019-10-24 21:25:42,467 INFO impl.RaftServerImpl: 6bf5309c-ac06-4b22-b91a-c3bc5a019679@group-7E12EE2365EF: change Leader from null to 6bf5309c-ac06-4b22-b91a-c3bc5a019679 at term 1 for becomeLeader, leader elected after 5179ms
nm_1        | 2019-10-24 21:26:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:25:32 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-24 21:25:41,504 INFO impl.RoleInfo: 60332e8d-37cd-4e38-a2a2-19d71ac73b65: shutdown LeaderElection
datanode_2  | 2019-10-24 21:25:41,945 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: shutdown FollowerState
datanode_1  | 2019-10-24 21:25:42,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 21:26:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 21:25:32 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-24 21:25:41,504 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-21E539796619: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:25:41,946 INFO impl.RaftServerImpl: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-7EFCE54192C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-24 21:26:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 21:25:42,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 21:25:32 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-24 21:25:41,505 INFO impl.RaftServerImpl: 60332e8d-37cd-4e38-a2a2-19d71ac73b65@group-21E539796619: change Leader from null to 60332e8d-37cd-4e38-a2a2-19d71ac73b65 at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-10-24 21:25:41,950 INFO impl.RoleInfo: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124: start LeaderElection
nm_1        | 2019-10-24 21:26:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-24 21:25:42,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 21:25:32 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-24 21:25:41,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 21:25:41,984 INFO impl.LeaderElection: 5bea6e33-c06a-4bbd-8a09-c5e2baf1d124@group-7EFCE54192C4-LeaderElection1: begin an election at term 1 for -1: [5bea6e33-c06a-4bbd-8a09-c5e2baf1d124:172.18.0.4:9858], old=null
nm_1        | 2019-10-24 21:26:37 INFO  ContainerImpl:2126 - Container container_1571952332656_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-24 21:25:42,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 21:25:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-24 21:25:41,510 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
