Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-11-07 01:44:12,381 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:44:19,540 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:44:19,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:44:19,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:44:19,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:44:19,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:44:19,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:44:19,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:44:19,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:44:19,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:44:19,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:44:19,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:44:19,577 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: start as a follower, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:19,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,577 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: start as a follower, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 01:44:19,577 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:44:19,541 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: start as a follower, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:19,578 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:44:19,577 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start FollowerState
datanode_3  | 2019-11-07 01:44:19,541 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:44:19,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BD09CD069C,id=e9fb0c72-78a6-4564-96bd-d34174499b4e
datanode_3  | 2019-11-07 01:44:19,542 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start FollowerState
datanode_2  | 2019-11-07 01:44:19,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,578 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start FollowerState
datanode_3  | 2019-11-07 01:44:19,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BD09CD069C,id=65cc0fd8-df9d-415d-b5d7-949e5bf96988
datanode_2  | 2019-11-07 01:44:23,456 INFO impl.FollowerState: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-07 01:44:19,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BD09CD069C,id=70565c27-50d8-4a9d-977a-4ec8e30da006
datanode_3  | 2019-11-07 01:44:19,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:44:23,458 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown FollowerState
datanode_3  | 2019-11-07 01:44:24,531 INFO impl.FollowerState: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2  | 2019-11-07 01:44:23,458 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:44:24,122 INFO impl.FollowerState: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3  | 2019-11-07 01:44:24,532 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: shutdown FollowerState
datanode_2  | 2019-11-07 01:44:23,463 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start LeaderElection
datanode_1  | 2019-11-07 01:44:24,124 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown FollowerState
datanode_3  | 2019-11-07 01:44:24,533 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:44:23,524 INFO impl.LeaderElection: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363-LeaderElection1: begin an election at term 1 for -1: [e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-07 01:44:24,537 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start LeaderElection
datanode_1  | 2019-11-07 01:44:24,125 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:44:23,526 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown LeaderElection
datanode_3  | 2019-11-07 01:44:24,553 INFO impl.LeaderElection: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C-LeaderElection1: begin an election at term 1 for -1: [65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:24,127 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start LeaderElection
datanode_2  | 2019-11-07 01:44:23,527 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 01:44:24,554 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: shutdown LeaderElection
datanode_1  | 2019-11-07 01:44:24,142 INFO impl.LeaderElection: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70-LeaderElection1: begin an election at term 1 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858], old=null
datanode_2  | 2019-11-07 01:44:23,527 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: change Leader from null to e9fb0c72-78a6-4564-96bd-d34174499b4e at term 1 for becomeLeader, leader elected after 5160ms
datanode_3  | 2019-11-07 01:44:24,555 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:44:24,143 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown LeaderElection
datanode_2  | 2019-11-07 01:44:23,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:44:24,555 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: change Leader from null to 65cc0fd8-df9d-415d-b5d7-949e5bf96988 at term 1 for becomeLeader, leader elected after 5178ms
datanode_1  | 2019-11-07 01:44:24,144 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:44:23,533 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:44:24,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:44:24,144 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: change Leader from null to 70565c27-50d8-4a9d-977a-4ec8e30da006 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-11-07 01:44:23,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:44:24,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:44:24,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:44:23,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:44:24,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:44:24,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:44:23,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:44:24,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 01:44:24,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 01:44:23,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:44:24,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 01:44:24,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 01:44:23,553 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start LeaderState
datanode_3  | 2019-11-07 01:44:24,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 01:44:24,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:44:23,576 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:44:24,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:44:23,587 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: set configuration 0: [e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 01:44:24,580 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start LeaderState
datanode_1  | 2019-11-07 01:44:24,166 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start LeaderState
datanode_3  | 2019-11-07 01:44:24,597 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:44:23,716 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3417f54a-5800-44ea-a258-abfd04389363/current/log_inprogress_0
datanode_1  | 2019-11-07 01:44:24,184 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:44:24,603 INFO impl.FollowerState: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-07 01:44:24,707 INFO impl.FollowerState: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-11-07 01:44:24,193 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: set configuration 0: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 01:44:24,604 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: shutdown FollowerState
datanode_1  | 2019-11-07 01:44:24,300 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1295638-ef18-4b27-82c5-4c60a3716c70/current/log_inprogress_0
datanode_3  | 2019-11-07 01:44:24,604 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:44:24,708 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown FollowerState
datanode_1  | 2019-11-07 01:44:24,651 INFO impl.FollowerState: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-11-07 01:44:24,604 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start LeaderElection
datanode_2  | 2019-11-07 01:44:24,708 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:44:24,652 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown FollowerState
datanode_2  | 2019-11-07 01:44:24,708 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start LeaderElection
datanode_1  | 2019-11-07 01:44:24,652 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:44:24,610 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: set configuration 0: [65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 01:44:24,722 INFO impl.LeaderElection: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-LeaderElection2: begin an election at term 1 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:24,619 INFO impl.LeaderElection: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-LeaderElection2: begin an election at term 1 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:24,652 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start LeaderElection
datanode_2  | 2019-11-07 01:44:24,891 INFO impl.LeaderElection: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-LeaderElection2: Election REJECTED; received 2 response(s) [e9fb0c72-78a6-4564-96bd-d34174499b4e<-70565c27-50d8-4a9d-977a-4ec8e30da006#0:FAIL-t1, e9fb0c72-78a6-4564-96bd-d34174499b4e<-65cc0fd8-df9d-415d-b5d7-949e5bf96988#0:FAIL-t1] and 0 exception(s); e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C:t1, leader=null, voted=e9fb0c72-78a6-4564-96bd-d34174499b4e, raftlog=e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:24,666 INFO impl.LeaderElection: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-LeaderElection2: begin an election at term 1 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:24,721 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7bca4ff-a82b-4dc3-8ca2-2b78e195a08c/current/log_inprogress_0
datanode_2  | 2019-11-07 01:44:24,892 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:44:24,819 INFO impl.LeaderElection: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-LeaderElection2: Election REJECTED; received 2 response(s) [65cc0fd8-df9d-415d-b5d7-949e5bf96988<-70565c27-50d8-4a9d-977a-4ec8e30da006#0:FAIL-t1, 65cc0fd8-df9d-415d-b5d7-949e5bf96988<-e9fb0c72-78a6-4564-96bd-d34174499b4e#0:FAIL-t1] and 0 exception(s); 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C:t1, leader=null, voted=65cc0fd8-df9d-415d-b5d7-949e5bf96988, raftlog=65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 01:44:24,892 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown LeaderElection
datanode_1  | 2019-11-07 01:44:24,849 INFO impl.LeaderElection: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-LeaderElection2: Election REJECTED; received 2 response(s) [70565c27-50d8-4a9d-977a-4ec8e30da006<-e9fb0c72-78a6-4564-96bd-d34174499b4e#0:FAIL-t1, 70565c27-50d8-4a9d-977a-4ec8e30da006<-65cc0fd8-df9d-415d-b5d7-949e5bf96988#0:FAIL-t1] and 0 exception(s); 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C:t1, leader=null, voted=70565c27-50d8-4a9d-977a-4ec8e30da006, raftlog=70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 01:44:24,893 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start FollowerState
datanode_1  | 2019-11-07 01:44:24,851 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:44:24,821 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:44:24,851 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown LeaderElection
datanode_2  | 2019-11-07 01:44:29,929 INFO impl.FollowerState: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-07 01:44:24,821 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: shutdown LeaderElection
datanode_2  | 2019-11-07 01:44:29,930 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: shutdown FollowerState
datanode_3  | 2019-11-07 01:44:24,821 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start FollowerState
datanode_1  | 2019-11-07 01:44:24,851 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start FollowerState
datanode_2  | 2019-11-07 01:44:29,930 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 01:44:29,939 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:70565c27-50d8-4a9d-977a-4ec8e30da006
datanode_1  | 2019-11-07 01:44:29,898 INFO impl.FollowerState: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2  | 2019-11-07 01:44:29,931 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start LeaderElection
datanode_3  | 2019-11-07 01:44:29,939 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: shutdown FollowerState
datanode_2  | 2019-11-07 01:44:29,945 INFO impl.LeaderElection: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-LeaderElection3: begin an election at term 2 for -1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_3  | 2019-11-07 01:44:29,940 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start FollowerState
datanode_1  | 2019-11-07 01:44:29,899 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: shutdown FollowerState
datanode_3  | 2019-11-07 01:44:29,940 INFO impl.FollowerState: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 01:44:29,974 INFO impl.LeaderElection: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-LeaderElection3: Election REJECTED; received 2 response(s) [e9fb0c72-78a6-4564-96bd-d34174499b4e<-70565c27-50d8-4a9d-977a-4ec8e30da006#0:FAIL-t2, e9fb0c72-78a6-4564-96bd-d34174499b4e<-65cc0fd8-df9d-415d-b5d7-949e5bf96988#0:FAIL-t2] and 0 exception(s); e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C:t2, leader=null, voted=e9fb0c72-78a6-4564-96bd-d34174499b4e, raftlog=e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:29,899 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
