Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 01:46:06,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 01:46:15,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 01:46:15,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 01:46:14,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:46:15,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 does not exist. Creating ...
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 01:46:15,782 INFO impl.RaftServerProxy: 9473dac4-5122-4665-b726-24dd5e146031: addNew group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] returns group-6BD1220C9174:java.util.concurrent.CompletableFuture@352055b4[Not completed]
datanode_2    | 2019-11-07 01:46:15,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/in_use.lock acquired by nodename 7@0080229c8647
datanode_1    | 2019-11-07 01:46:15,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 01:46:15,785 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031: new RaftServerImpl for group-6BD1220C9174:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-07 01:46:15,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 has been successfully formatted.
datanode_1    | 2019-11-07 01:46:15,774 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174: ConfigurationManager, init=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 01:46:15,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-07 01:46:15,822 INFO ratis.ContainerStateMachine: group-6BD1220C9174: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 01:46:15,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 01:46:15,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:46:15,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 01:46:15,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 01:46:15,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 does not exist. Creating ...
datanode_3    | 2019-11-07 01:46:15,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 01:46:15,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/in_use.lock acquired by nodename 7@19aefe41f1c8
datanode_3    | 2019-11-07 01:46:15,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:46:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:46:15,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 has been successfully formatted.
datanode_3    | 2019-11-07 01:46:15,786 INFO impl.RaftServerImpl: 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174: ConfigurationManager, init=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-07 01:46:15,823 INFO ratis.ContainerStateMachine: group-6BD1220C9174: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 01:46:15,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 01:46:15,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 01:46:15,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 does not exist. Creating ...
datanode_2    | 2019-11-07 01:46:15,824 INFO segmented.SegmentedRaftLogWorker: new 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174
datanode_1    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 01:46:15,822 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174/in_use.lock acquired by nodename 7@9cc093a57cb4
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-07 01:46:15,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174 has been successfully formatted.
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 01:46:15,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-07 01:46:15,846 INFO ratis.ContainerStateMachine: group-6BD1220C9174: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-07 01:46:15,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-07 01:46:15,824 INFO segmented.SegmentedRaftLogWorker: new ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174
datanode_2    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-07 01:46:15,847 INFO segmented.SegmentedRaftLogWorker: new 9473dac4-5122-4665-b726-24dd5e146031@group-6BD1220C9174-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b82f5ce-2407-4309-a339-6bd1220c9174
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 01:46:15,825 INFO segmented.SegmentedRaftLogWorker: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-07 01:46:15,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 01:46:15,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:46:15,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 01:46:15,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-07 01:46:15,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-07 01:46:15,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-07 01:46:15,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-07 01:46:15,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:46:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 01:46:15,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-07 01:46:15,825 INFO segmented.SegmentedRaftLogWorker: ee609621-94a0-4c63-a248-48ba54bcb6f7@group-6BD1220C9174-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 01:46:15,827 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: start as a follower, conf=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858, 9473dac4-5122-4665-b726-24dd5e146031:172.19.0.3:9858, ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858], old=null
datanode_3    | 2019-11-07 01:46:15,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:46:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-07 01:46:15,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:46:15,827 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-6BD1220C9174: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 01:46:15,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
