Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 14:35:11,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 14:35:24,612 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3f507eb7-bf40-4328-9779-1835f527b430, Nodes: de73a84c-d9b7-4e68-baec-6420f86aa59e{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:35:20,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:35:25,433 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e589b8f-1405-4536-9453-83a3213059e3, Nodes: 981ff374-4f89-41e7-b245-5df1c72e0845{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:35:20,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:35:20,193 INFO ratis.ContainerStateMachine: group-C3609E8E7160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:35:30,536 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d0b2db13-71ef-4470-9020-c3609e8e7160, Nodes: eb14d366-ab9d-4d32-aae6-2fcd260fc979{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}de73a84c-d9b7-4e68-baec-6420f86aa59e{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}981ff374-4f89-41e7-b245-5df1c72e0845{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:35:20,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:36:18,599 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:35:20,194 INFO segmented.SegmentedRaftLogWorker: new 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160
datanode_3  | 2019-11-14 14:35:20,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:36:18,601 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136767011520637 bcsId: 0
datanode_1  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO segmented.SegmentedRaftLogWorker: new eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160
datanode_1  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:35:20,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:35:20,194 INFO segmented.SegmentedRaftLogWorker: new de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:35:20,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:35:20,195 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:35:20,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:35:20,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:35:20,209 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:35:20,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:35:20,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:20,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:35:20,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:35:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:35:20,196 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: start as a follower, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:35:20,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:35:20,196 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:35:20,196 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:35:20,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:35:20,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:35:20,196 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start FollowerState
datanode_3  | 2019-11-14 14:35:20,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:35:20,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:35:20,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3609E8E7160,id=981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:20,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:35:20,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:35:20,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:35:20,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:35:20,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:35:25,198 INFO impl.FollowerState: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-14 14:35:20,210 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: start as a follower, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:35:20,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:25,199 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown FollowerState
datanode_1  | 2019-11-14 14:35:20,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:25,200 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:35:20,210 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:35:20,197 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: start as a follower, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:35:25,204 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start LeaderElection
datanode_3  | 2019-11-14 14:35:20,211 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start FollowerState
datanode_1  | 2019-11-14 14:35:20,197 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:35:25,226 INFO impl.LeaderElection: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-LeaderElection1: begin an election at term 1 for -1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:35:20,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3609E8E7160,id=eb14d366-ab9d-4d32-aae6-2fcd260fc979
datanode_1  | 2019-11-14 14:35:20,197 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start FollowerState
datanode_2  | 2019-11-14 14:35:25,253 INFO impl.FollowerState: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-11-14 14:35:20,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:35:20,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3609E8E7160,id=de73a84c-d9b7-4e68-baec-6420f86aa59e
datanode_2  | 2019-11-14 14:35:25,254 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown FollowerState
datanode_3  | 2019-11-14 14:35:23,957 INFO impl.FollowerState: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-14 14:35:20,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:25,254 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:35:23,958 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: shutdown FollowerState
datanode_1  | 2019-11-14 14:35:24,521 INFO impl.FollowerState: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_2  | 2019-11-14 14:35:25,255 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start LeaderElection
datanode_3  | 2019-11-14 14:35:23,959 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:35:24,522 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: shutdown FollowerState
datanode_2  | 2019-11-14 14:35:25,269 INFO impl.LeaderElection: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3-LeaderElection2: begin an election at term 1 for -1: [981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:35:23,961 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start LeaderElection
datanode_1  | 2019-11-14 14:35:24,522 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:35:25,271 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: shutdown LeaderElection
datanode_3  | 2019-11-14 14:35:23,980 INFO impl.LeaderElection: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0-LeaderElection1: begin an election at term 1 for -1: [eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:35:24,525 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start LeaderElection
datanode_2  | 2019-11-14 14:35:25,272 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:35:23,981 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: shutdown LeaderElection
datanode_1  | 2019-11-14 14:35:24,538 INFO impl.LeaderElection: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430-LeaderElection1: begin an election at term 1 for -1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 14:35:25,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83A3213059E3 with new leaderId: 981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:23,982 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:35:24,539 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: shutdown LeaderElection
datanode_2  | 2019-11-14 14:35:25,278 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: change Leader from null to 981ff374-4f89-41e7-b245-5df1c72e0845 at term 1 for becomeLeader, leader elected after 5266ms
datanode_3  | 2019-11-14 14:35:23,982 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-116076C348B0 with new leaderId: eb14d366-ab9d-4d32-aae6-2fcd260fc979
datanode_1  | 2019-11-14 14:35:24,540 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:35:25,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:35:23,986 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: change Leader from null to eb14d366-ab9d-4d32-aae6-2fcd260fc979 at term 1 for becomeLeader, leader elected after 5132ms
datanode_1  | 2019-11-14 14:35:24,540 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1835F527B430 with new leaderId: de73a84c-d9b7-4e68-baec-6420f86aa59e
datanode_2  | 2019-11-14 14:35:25,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:35:23,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:35:24,545 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: change Leader from null to de73a84c-d9b7-4e68-baec-6420f86aa59e at term 1 for becomeLeader, leader elected after 5201ms
datanode_2  | 2019-11-14 14:35:25,289 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:35:23,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:35:24,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:35:25,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:35:23,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:35:24,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:35:25,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:35:23,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:35:24,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 14:35:25,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:35:23,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:35:24,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:35:25,310 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start LeaderState
datanode_3  | 2019-11-14 14:35:23,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:35:24,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:35:25,331 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:35:24,003 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start LeaderState
datanode_1  | 2019-11-14 14:35:24,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:35:25,360 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: set configuration 0: [981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 14:35:24,018 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:35:24,561 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start LeaderState
datanode_2  | 2019-11-14 14:35:25,444 INFO impl.LeaderElection: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-LeaderElection1: Election REJECTED; received 2 response(s) [981ff374-4f89-41e7-b245-5df1c72e0845<-de73a84c-d9b7-4e68-baec-6420f86aa59e#0:FAIL-t1, 981ff374-4f89-41e7-b245-5df1c72e0845<-eb14d366-ab9d-4d32-aae6-2fcd260fc979#0:FAIL-t1] and 0 exception(s); 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160:t1, leader=null, voted=981ff374-4f89-41e7-b245-5df1c72e0845, raftlog=981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 14:35:24,025 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: set configuration 0: [eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 14:35:24,575 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:35:24,134 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b5d5c4c-8f7e-44a2-a970-116076c348b0/current/log_inprogress_0
datanode_2  | 2019-11-14 14:35:25,445 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:35:24,583 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: set configuration 0: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 14:35:25,307 INFO impl.FollowerState: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
