Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:10:57,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:11:10,794 INFO segmented.SegmentedRaftLogWorker: 8072dd04-300c-449f-bcfb-1f790ca29765@group-4D64A3B8D90B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff549d5b-5458-4f81-9492-4d64a3b8d90b/current/log_inprogress_0
datanode_3  | 2019-11-14 14:11:10,155 INFO segmented.SegmentedRaftLogWorker: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 14:10:56 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 14:11:11,063 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start LeaderState
nm_1        | 2019-11-14 14:12:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740654157_0001
datanode_1  | 2019-11-14 14:11:11,202 INFO impl.FollowerState: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-11-14 14:11:10,164 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B: set configuration 0: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 14:11:00 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-14 14:11:11,084 INFO segmented.SegmentedRaftLogWorker: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 14:12:41 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 14:11:11,202 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown FollowerState
datanode_3  | 2019-11-14 14:11:10,278 INFO segmented.SegmentedRaftLogWorker: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-EBE24DE02D0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67a3eda5-ede1-455d-8251-ebe24de02d0b/current/log_inprogress_0
rm_1        | 2019-11-14 14:11:00 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44165 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44165
datanode_2  | 2019-11-14 14:11:11,098 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23: set configuration 0: [3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 14:12:41 INFO  ContainerManagerImpl:810 - Start request for container_1573740654157_0001_01_000003 by user hadoop
datanode_1  | 2019-11-14 14:11:11,202 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:11:11,279 INFO impl.FollowerState: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-11-14 14:11:11,184 INFO impl.FollowerState: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
rm_1        | 2019-11-14 14:11:00 INFO  RMNodeImpl:441 - nm:44165 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-14 14:12:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000003
datanode_1  | 2019-11-14 14:11:11,202 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start LeaderElection
datanode_3  | 2019-11-14 14:11:11,279 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: shutdown FollowerState
datanode_2  | 2019-11-14 14:11:11,192 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown FollowerState
rm_1        | 2019-11-14 14:11:00 INFO  CapacityScheduler:1353 - Added node nm:44165 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-14 14:12:41 INFO  ApplicationImpl:304 - Adding container_1573740654157_0001_01_000003 to application application_1573740654157_0001
datanode_1  | 2019-11-14 14:11:11,213 INFO impl.LeaderElection: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-LeaderElection2: begin an election at term 1 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 14:11:11,280 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:11:11,193 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 14:12:14 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-14 14:12:41 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 14:11:11,418 INFO impl.LeaderElection: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [8072dd04-300c-449f-bcfb-1f790ca29765<-eecafb56-f5e7-4e85-8f73-b76c75a3dceb#0:FAIL-t1, 8072dd04-300c-449f-bcfb-1f790ca29765<-3112e914-2ddf-4bf5-bc2e-6d13303ee3f3#0:FAIL-t1] and 0 exception(s); 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F:t1, leader=null, voted=8072dd04-300c-449f-bcfb-1f790ca29765, raftlog=8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 14:11:11,280 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start LeaderElection
datanode_2  | 2019-11-14 14:11:11,193 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start LeaderElection
rm_1        | 2019-11-14 14:12:16 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 14:12:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740654157_0001
datanode_1  | 2019-11-14 14:11:11,419 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:11:11,210 INFO segmented.SegmentedRaftLogWorker: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-02393EA7CD23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c44009e-915d-4618-b0ca-02393ea7cd23/current/log_inprogress_0
datanode_3  | 2019-11-14 14:11:11,300 INFO impl.LeaderElection: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-LeaderElection2: begin an election at term 1 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 14:12:16 INFO  RMAppImpl:977 - Storing application with id application_1573740654157_0001
nm_1        | 2019-11-14 14:12:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573740654157_0001
datanode_1  | 2019-11-14 14:11:11,419 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown LeaderElection
datanode_2  | 2019-11-14 14:11:11,210 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection2: begin an election at term 1 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 14:12:16 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573740654157_0001
datanode_3  | 2019-11-14 14:11:11,524 INFO impl.LeaderElection: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [eecafb56-f5e7-4e85-8f73-b76c75a3dceb<-8072dd04-300c-449f-bcfb-1f790ca29765#0:FAIL-t1, eecafb56-f5e7-4e85-8f73-b76c75a3dceb<-3112e914-2ddf-4bf5-bc2e-6d13303ee3f3#0:FAIL-t1] and 0 exception(s); eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F:t1, leader=null, voted=eecafb56-f5e7-4e85-8f73-b76c75a3dceb, raftlog=eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:12:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 14:11:11,419 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start FollowerState
datanode_2  | 2019-11-14 14:11:11,401 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [3112e914-2ddf-4bf5-bc2e-6d13303ee3f3<-eecafb56-f5e7-4e85-8f73-b76c75a3dceb#0:FAIL-t1, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3<-8072dd04-300c-449f-bcfb-1f790ca29765#0:FAIL-t1] and 0 exception(s); 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F:t1, leader=null, voted=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3, raftlog=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 14:12:16 INFO  RMAppImpl:718 - application_1573740654157_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-14 14:12:41 INFO  ShuffleHandler:677 - Added token for job_1573740654157_0001
datanode_3  | 2019-11-14 14:11:11,525 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 14:12:16 INFO  RMStateStore:194 - Storing info for app: application_1573740654157_0001
nm_1        | 2019-11-14 14:12:41 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 14:11:11,403 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 14:11:16,480 INFO impl.FollowerState: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-11-14 14:11:11,525 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: shutdown LeaderElection
rm_1        | 2019-11-14 14:12:16 INFO  RMAppImpl:718 - application_1573740654157_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-14 14:12:41 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 14:11:11,403 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown LeaderElection
datanode_1  | 2019-11-14 14:11:16,481 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown FollowerState
datanode_3  | 2019-11-14 14:11:11,525 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start FollowerState
rm_1        | 2019-11-14 14:12:16 INFO  ParentQueue:345 - Application added - appId: application_1573740654157_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 14:12:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 14:11:11,403 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start FollowerState
datanode_1  | 2019-11-14 14:11:16,481 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 14:11:16,688 INFO impl.FollowerState: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
rm_1        | 2019-11-14 14:12:16 INFO  CapacityScheduler:814 - Accepted application application_1573740654157_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 14:12:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740654157_0001/container_1573740654157_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 14:11:16,576 INFO impl.FollowerState: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-14 14:11:16,688 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: shutdown FollowerState
rm_1        | 2019-11-14 14:12:16 INFO  RMAppImpl:718 - application_1573740654157_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-14 14:11:16,481 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: start LeaderElection
nm_1        | 2019-11-14 14:12:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740654157_0001_01_000002]
datanode_2  | 2019-11-14 14:11:16,577 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: shutdown FollowerState
datanode_3  | 2019-11-14 14:11:16,689 INFO impl.RaftServerImpl: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 14:12:17 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573740654157_0001_000001
datanode_1  | 2019-11-14 14:11:17,403 INFO impl.LeaderElection: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-LeaderElection3: begin an election at term 2 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:12:45 INFO  Server:1454 - Auth successful for appattempt_1573740654157_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 14:11:16,577 INFO impl.RaftServerImpl: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 14:11:16,689 INFO impl.RoleInfo: eecafb56-f5e7-4e85-8f73-b76c75a3dceb: start LeaderElection
rm_1        | 2019-11-14 14:12:17 INFO  RMAppAttemptImpl:815 - appattempt_1573740654157_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-14 14:11:17,446 INFO impl.LeaderElection: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-LeaderElection3: Election REJECTED; received 2 response(s) [8072dd04-300c-449f-bcfb-1f790ca29765<-eecafb56-f5e7-4e85-8f73-b76c75a3dceb#0:FAIL-t2, 8072dd04-300c-449f-bcfb-1f790ca29765<-3112e914-2ddf-4bf5-bc2e-6d13303ee3f3#0:FAIL-t2] and 0 exception(s); 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F:t2, leader=null, voted=8072dd04-300c-449f-bcfb-1f790ca29765, raftlog=8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:12:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740654157_0001_01_000003
datanode_2  | 2019-11-14 14:11:16,577 INFO impl.RoleInfo: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3: start LeaderElection
datanode_3  | 2019-11-14 14:11:17,403 INFO impl.LeaderElection: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-LeaderElection3: begin an election at term 2 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 14:12:17 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-14 14:11:17,447 INFO impl.RaftServerImpl: 8072dd04-300c-449f-bcfb-1f790ca29765@group-3067FA72AE0F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 14:12:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740654157_0001	CONTAINERID=container_1573740654157_0001_01_000003
datanode_2  | 2019-11-14 14:11:17,403 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection3: begin an election at term 2 for -1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 14:11:17,467 INFO impl.LeaderElection: eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-LeaderElection3: Election REJECTED; received 2 response(s) [eecafb56-f5e7-4e85-8f73-b76c75a3dceb<-8072dd04-300c-449f-bcfb-1f790ca29765#0:FAIL-t2, eecafb56-f5e7-4e85-8f73-b76c75a3dceb<-3112e914-2ddf-4bf5-bc2e-6d13303ee3f3#0:FAIL-t2] and 0 exception(s); eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F:t2, leader=null, voted=eecafb56-f5e7-4e85-8f73-b76c75a3dceb, raftlog=eecafb56-f5e7-4e85-8f73-b76c75a3dceb@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 14:11:17,447 INFO impl.RoleInfo: 8072dd04-300c-449f-bcfb-1f790ca29765: shutdown LeaderElection
nm_1        | 2019-11-14 14:12:45 INFO  ContainerImpl:1135 - Container container_1573740654157_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-14 14:11:17,468 INFO impl.LeaderElection: 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-LeaderElection3: Election REJECTED; received 2 response(s) [3112e914-2ddf-4bf5-bc2e-6d13303ee3f3<-eecafb56-f5e7-4e85-8f73-b76c75a3dceb#0:FAIL-t2, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3<-8072dd04-300c-449f-bcfb-1f790ca29765#0:FAIL-t2] and 0 exception(s); 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F:t2, leader=null, voted=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3, raftlog=3112e914-2ddf-4bf5-bc2e-6d13303ee3f3@group-3067FA72AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecafb56-f5e7-4e85-8f73-b76c75a3dceb:172.18.0.7:9858, 8072dd04-300c-449f-bcfb-1f790ca29765:172.18.0.9:9858, 3112e914-2ddf-4bf5-bc2e-6d13303ee3f3:172.18.0.8:9858], old=null
