Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-14 14:32:29,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:32:37,651 INFO segmented.SegmentedRaftLogWorker: new a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c
datanode_1  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:32:37,653 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:32:37,651 INFO segmented.SegmentedRaftLogWorker: new 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c
datanode_3  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:32:37,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:32:37,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:32:37,654 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: start as a follower, conf=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:32:37,654 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:32:37,653 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:32:37,654 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: start FollowerState
datanode_2  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:32:37,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3BFD60DF7C,id=7821cb35-31b6-4692-aeba-88b0534c05ba
datanode_2  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:32:37,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:32:37,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:32:42,075 INFO impl.FollowerState: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:32:37,653 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:32:42,076 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: shutdown FollowerState
datanode_2  | 2019-11-14 14:32:37,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:42,077 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:32:37,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:32:42,080 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: start LeaderElection
datanode_2  | 2019-11-14 14:32:37,655 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: start as a follower, conf=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:32:42,097 INFO impl.LeaderElection: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F-LeaderElection1: begin an election at term 1 for -1: [7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 14:32:37,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:32:37,655 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:32:42,099 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: shutdown LeaderElection
datanode_1  | 2019-11-14 14:32:37,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:32:37,655 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start FollowerState
datanode_3  | 2019-11-14 14:32:42,100 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:32:37,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:32:37,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3BFD60DF7C,id=a6f29dc1-d9a0-4914-9f54-8fadb3404bf1
datanode_3  | 2019-11-14 14:32:42,100 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EFDC9B04664F with new leaderId: 7821cb35-31b6-4692-aeba-88b0534c05ba
datanode_2  | 2019-11-14 14:32:37,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:32:37,654 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: start as a follower, conf=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 14:32:42,108 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: change Leader from null to 7821cb35-31b6-4692-aeba-88b0534c05ba at term 1 for becomeLeader, leader elected after 5126ms
datanode_2  | 2019-11-14 14:32:42,616 INFO impl.FollowerState: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1  | 2019-11-14 14:32:37,654 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:32:42,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:32:42,618 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: shutdown FollowerState
datanode_1  | 2019-11-14 14:32:37,655 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start FollowerState
datanode_3  | 2019-11-14 14:32:42,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:32:42,618 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:32:37,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E3BFD60DF7C,id=30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_3  | 2019-11-14 14:32:42,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 14:32:42,622 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start LeaderElection
datanode_1  | 2019-11-14 14:32:37,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:42,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:32:42,644 INFO impl.LeaderElection: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931-LeaderElection1: begin an election at term 1 for -1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 14:32:41,562 INFO impl.FollowerState: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-14 14:32:42,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:32:42,646 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: shutdown LeaderElection
datanode_1  | 2019-11-14 14:32:41,564 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: shutdown FollowerState
datanode_3  | 2019-11-14 14:32:42,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:32:42,647 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:32:41,565 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:32:42,134 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: start LeaderState
datanode_2  | 2019-11-14 14:32:42,647 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23A55348D931 with new leaderId: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1
datanode_1  | 2019-11-14 14:32:41,568 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start LeaderElection
datanode_3  | 2019-11-14 14:32:42,162 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:32:42,655 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: change Leader from null to a6f29dc1-d9a0-4914-9f54-8fadb3404bf1 at term 1 for becomeLeader, leader elected after 5191ms
datanode_1  | 2019-11-14 14:32:41,582 INFO impl.LeaderElection: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666-LeaderElection1: begin an election at term 1 for -1: [30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 14:32:42,173 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: set configuration 0: [7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 14:32:42,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:32:41,583 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: shutdown LeaderElection
datanode_3  | 2019-11-14 14:32:42,282 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4a69d77-298d-45df-815d-efdc9b04664f/current/log_inprogress_0
datanode_2  | 2019-11-14 14:32:42,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:32:41,584 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:32:42,832 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_2  | 2019-11-14 14:32:42,664 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:32:41,584 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92555B511666 with new leaderId: 30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_3  | 2019-11-14 14:32:42,832 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: shutdown FollowerState
datanode_2  | 2019-11-14 14:32:42,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:32:41,588 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: change Leader from null to 30115099-d6d5-4c95-b12c-94fb27b3f744 at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-11-14 14:32:42,832 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: start FollowerState
datanode_2  | 2019-11-14 14:32:42,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:32:41,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:32:42,926 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3BFD60DF7C with new leaderId: 30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_2  | 2019-11-14 14:32:42,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:32:41,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:32:42,926 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: change Leader from null to 30115099-d6d5-4c95-b12c-94fb27b3f744 at term 1 for appendEntries, leader elected after 5276ms
datanode_2  | 2019-11-14 14:32:42,679 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start LeaderState
datanode_1  | 2019-11-14 14:32:41,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 14:32:42,701 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:32:42,949 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: set configuration 0: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-14 14:32:41,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 14:32:42,710 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: set configuration 0: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 14:32:41,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:32:42,949 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:32:41,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:32:42,974 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C- FOLLOWER: Withhold vote from candidate a6f29dc1-d9a0-4914-9f54-8fadb3404bf1 with term 1. State: leader=30115099-d6d5-4c95-b12c-94fb27b3f744, term=1, lastRpcElapsed=26ms
datanode_3  | 2019-11-14 14:32:42,988 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/current/log_inprogress_0
datanode_2  | 2019-11-14 14:32:42,782 INFO impl.FollowerState: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-11-14 14:32:41,606 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start LeaderState
datanode_2  | 2019-11-14 14:32:42,804 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: shutdown FollowerState
datanode_1  | 2019-11-14 14:32:41,624 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:32:42,805 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:32:41,633 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: set configuration 0: [30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-14 14:32:42,805 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start LeaderElection
datanode_1  | 2019-11-14 14:32:41,737 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8546ca95-8c23-4a8a-9544-92555b511666/current/log_inprogress_0
datanode_2  | 2019-11-14 14:32:42,821 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01b8a924-4ccc-4882-9533-23a55348d931/current/log_inprogress_0
datanode_1  | 2019-11-14 14:32:42,668 INFO impl.FollowerState: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-14 14:32:42,821 INFO impl.LeaderElection: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C-LeaderElection2: begin an election at term 1 for -1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 14:32:42,669 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: shutdown FollowerState
datanode_2  | 2019-11-14 14:32:42,928 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-14 14:32:42,669 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:32:42,669 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start LeaderElection
datanode_2  | 2019-11-14 14:32:42,928 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: shutdown LeaderElection
datanode_1  | 2019-11-14 14:32:42,684 INFO impl.LeaderElection: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-LeaderElection2: begin an election at term 1 for -1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 14:32:42,859 INFO impl.LeaderElection: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-LeaderElection2: Election PASSED; received 1 response(s) [30115099-d6d5-4c95-b12c-94fb27b3f744<-7821cb35-31b6-4692-aeba-88b0534c05ba#0:OK-t1] and 0 exception(s); 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C:t1, leader=null, voted=30115099-d6d5-4c95-b12c-94fb27b3f744, raftlog=30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 14:32:42,928 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start FollowerState
datanode_2  | 2019-11-14 14:32:42,929 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E3BFD60DF7C with new leaderId: 30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_1  | 2019-11-14 14:32:42,859 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: shutdown LeaderElection
