Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 00:09:59,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 00:11:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573863000466_0001_000001 container=Container: [ContainerId: container_1573863000466_0001_01_000003, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 00:11:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573863000466_0001_01_000005
datanode_3  | 2019-11-16 00:10:42,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:11:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 00:11:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000005
datanode_3  | 2019-11-16 00:10:42,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 00:11:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:39 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-16 00:10:42,086 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 00:11:23 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:11:39 INFO  ContainerLaunch:370 - Cleaning up container container_1573863000466_0001_01_000005
datanode_3  | 2019-11-16 00:10:42,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 00:11:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573863000466_0001_01_000005 is : 143
rm_1        | 2019-11-16 00:11:24 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-16 00:10:42,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 00:11:28 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:11:39 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-16 00:10:42,089 INFO impl.RoleInfo: af6e6845-2754-426d-a197-5b4890b2dc5e: start LeaderState
rm_1        | 2019-11-16 00:11:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1573863000466_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 00:11:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000005
datanode_3  | 2019-11-16 00:10:42,090 INFO segmented.SegmentedRaftLogWorker: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 00:11:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000003
datanode_3  | 2019-11-16 00:10:42,091 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: set configuration 0: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 00:11:28 INFO  SchedulerNode:216 - Released container container_1573863000466_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32964, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-16 00:11:39 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-16 00:10:42,128 INFO segmented.SegmentedRaftLogWorker: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552/current/log_inprogress_0
rm_1        | 2019-11-16 00:11:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 00:11:39 INFO  ApplicationImpl:347 - Removing container_1573863000466_0001_01_000005 from application application_1573863000466_0001
nm_1        | 2019-11-16 00:11:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 00:11:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573863000466_0001_01_000003, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32964 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573863000466_0001
nm_1        | 2019-11-16 00:11:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573863000466_0001_01_000005]
rm_1        | 2019-11-16 00:11:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:50 INFO  ContainerLaunch:346 - Container container_1573863000466_0001_01_000001 succeeded 
rm_1        | 2019-11-16 00:11:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 00:11:50 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 00:11:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573863000466_0001_000001 released container container_1573863000466_0001_01_000003 on node: host: nm:32964 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-16 00:11:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573863000466_0001_01_000001
rm_1        | 2019-11-16 00:11:29 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 00:11:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000001
rm_1        | 2019-11-16 00:11:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000004
rm_1        | 2019-11-16 00:11:29 INFO  SchedulerNode:153 - Assigned container container_1573863000466_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32964, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 00:11:50 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 00:11:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573863000466_0001_000001 container=Container: [ContainerId: container_1573863000466_0001_01_000004, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 00:11:50 INFO  ApplicationImpl:347 - Removing container_1573863000466_0001_01_000001 from application application_1573863000466_0001
nm_1        | 2019-11-16 00:11:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 00:11:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 00:11:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573863000466_0001
nm_1        | 2019-11-16 00:11:50 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 00:11:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:11:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573863000466_0001_01_000001
rm_1        | 2019-11-16 00:11:29 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:11:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000001
rm_1        | 2019-11-16 00:11:30 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:11:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573863000466_0001_01_000001]
rm_1        | 2019-11-16 00:11:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573863000466_0001
nm_1        | 2019-11-16 00:11:51 INFO  ApplicationImpl:464 - Application application_1573863000466_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-16 00:11:33 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:11:51 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573863000466_0001
rm_1        | 2019-11-16 00:11:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1573863000466_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 00:11:51 INFO  ApplicationImpl:464 - Application application_1573863000466_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-16 00:11:51 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573863000466_0001, with delay of 10800 seconds
rm_1        | 2019-11-16 00:11:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000004
rm_1        | 2019-11-16 00:11:33 INFO  SchedulerNode:216 - Released container container_1573863000466_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32964, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-16 00:11:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-16 00:11:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573863000466_0001_01_000004, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32964 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-16 00:11:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-16 00:11:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-16 00:11:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573863000466_0001_000001 released container container_1573863000466_0001_01_000004 on node: host: nm:32964 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-16 00:11:33 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 00:11:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000005
rm_1        | 2019-11-16 00:11:33 INFO  SchedulerNode:153 - Assigned container container_1573863000466_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32964, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 00:11:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573863000466_0001_000001 container=Container: [ContainerId: container_1573863000466_0001_01_000005, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-16 00:11:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-16 00:11:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-16 00:11:34 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 00:11:34 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 00:11:35 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573863000466_0001
rm_1        | 2019-11-16 00:11:39 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-16 00:11:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573863000466_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-16 00:11:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000005
rm_1        | 2019-11-16 00:11:39 INFO  SchedulerNode:216 - Released container container_1573863000466_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32964, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-16 00:11:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-16 00:11:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573863000466_0001_01_000005, NodeId: nm:32964, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.6:32964 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-16 00:11:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-16 00:11:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-16 00:11:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573863000466_0001_000001 released container container_1573863000466_0001_01_000005 on node: host: nm:32964 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-16 00:11:43 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573863000466_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-16 00:11:43 INFO  RMAppAttemptImpl:815 - appattempt_1573863000466_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-11-16 00:11:43 INFO  RMAppImpl:996 - Updating application application_1573863000466_0001 with final state: FINISHING
rm_1        | 2019-11-16 00:11:43 INFO  RMAppImpl:718 - application_1573863000466_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-11-16 00:11:43 INFO  RMStateStore:223 - Updating info for app: application_1573863000466_0001
rm_1        | 2019-11-16 00:11:43 INFO  RMAppAttemptImpl:815 - appattempt_1573863000466_0001_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2019-11-16 00:11:43 INFO  RMAppImpl:718 - application_1573863000466_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2019-11-16 00:11:44 INFO  ApplicationMasterService:354 - application_1573863000466_0001 unregistered successfully. 
rm_1        | 2019-11-16 00:11:50 INFO  RMContainerImpl:410 - container_1573863000466_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-16 00:11:50 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573863000466_0001_000001
rm_1        | 2019-11-16 00:11:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1573863000466_0001_01_000001 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-16 00:11:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863000466_0001	CONTAINERID=container_1573863000466_0001_01_000001
