Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-16 00:33:09,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 00:33:27,556 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ba7135a-e227-4e0d-a998-c0ec8d5e92b0, Nodes: 5eb3897e-a5f3-4945-9630-06033ecc91c7{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a6801425-f9d5-4926-8014-039320e32d4e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:33:17,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 has been successfully formatted.
datanode_3  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:33:17,135 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: ConfigurationManager, init=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 00:33:17,176 INFO ratis.ContainerStateMachine: group-C0EC8D5E92B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:17,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 00:33:17,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:33:17,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:33:17,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 00:33:17,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 does not exist. Creating ...
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 00:33:17,178 INFO segmented.SegmentedRaftLogWorker: new 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0
datanode_1  | 2019-11-16 00:33:17,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/in_use.lock acquired by nodename 7@28efb492fc19
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:33:17,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 has been successfully formatted.
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 00:33:17,163 INFO ratis.ContainerStateMachine: group-C0EC8D5E92B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:33:17,177 INFO segmented.SegmentedRaftLogWorker: new 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0
datanode_1  | 2019-11-16 00:33:17,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:33:17,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:33:17,164 INFO segmented.SegmentedRaftLogWorker: new a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0
datanode_3  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:33:17,180 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:33:17,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:33:17,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:33:17,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:33:17,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:33:17,178 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:33:17,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 00:33:17,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:33:17,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:33:17,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:33:17,181 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: start as a follower, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_2  | 2019-11-16 00:33:17,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:33:17,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:33:17,181 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:33:17,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:33:17,165 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:33:17,182 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start FollowerState
datanode_2  | 2019-11-16 00:33:17,180 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: start as a follower, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 00:33:17,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:33:17,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0EC8D5E92B0,id=5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_2  | 2019-11-16 00:33:17,180 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:33:17,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:33:17,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:17,180 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start FollowerState
datanode_1  | 2019-11-16 00:33:17,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:33:17,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0EC8D5E92B0,id=1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33
datanode_1  | 2019-11-16 00:33:17,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:33:21,732 INFO impl.FollowerState: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-11-16 00:33:17,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:21,734 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown FollowerState
datanode_1  | 2019-11-16 00:33:17,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:22,158 INFO impl.FollowerState: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_1  | 2019-11-16 00:33:17,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:33:22,159 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: shutdown FollowerState
datanode_3  | 2019-11-16 00:33:21,735 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:33:17,167 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: start as a follower, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_2  | 2019-11-16 00:33:22,160 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:33:21,741 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start LeaderElection
datanode_1  | 2019-11-16 00:33:17,167 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-C0EC8D5E92B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:33:22,164 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start LeaderElection
datanode_3  | 2019-11-16 00:33:21,756 INFO impl.LeaderElection: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143-LeaderElection1: begin an election at term 1 for -1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 00:33:17,167 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start FollowerState
datanode_2  | 2019-11-16 00:33:22,178 INFO impl.LeaderElection: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E-LeaderElection1: begin an election at term 1 for -1: [1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 00:33:21,757 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown LeaderElection
datanode_1  | 2019-11-16 00:33:17,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0EC8D5E92B0,id=a6801425-f9d5-4926-8014-039320e32d4e
datanode_3  | 2019-11-16 00:33:21,758 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 00:33:22,179 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: shutdown LeaderElection
datanode_1  | 2019-11-16 00:33:17,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:21,758 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E39F9B5E3143 with new leaderId: 5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_2  | 2019-11-16 00:33:22,180 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:33:21,140 INFO impl.FollowerState: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-11-16 00:33:22,180 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB5B9308672E with new leaderId: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33
datanode_3  | 2019-11-16 00:33:21,763 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: change Leader from null to 5eb3897e-a5f3-4945-9630-06033ecc91c7 at term 1 for becomeLeader, leader elected after 5263ms
datanode_1  | 2019-11-16 00:33:21,141 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: shutdown FollowerState
datanode_2  | 2019-11-16 00:33:22,184 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: change Leader from null to 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33 at term 1 for becomeLeader, leader elected after 5219ms
datanode_1  | 2019-11-16 00:33:21,142 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:33:21,767 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:33:22,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:33:21,146 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start LeaderElection
datanode_3  | 2019-11-16 00:33:21,767 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 00:33:22,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:33:21,154 INFO impl.LeaderElection: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-LeaderElection1: begin an election at term 1 for -1: [a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-16 00:33:21,770 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 00:33:22,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:33:21,156 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: shutdown LeaderElection
datanode_3  | 2019-11-16 00:33:21,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:33:22,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:33:21,157 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 00:33:22,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:33:21,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:33:21,157 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6333D3AE4BC4 with new leaderId: a6801425-f9d5-4926-8014-039320e32d4e
datanode_2  | 2019-11-16 00:33:22,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 00:33:21,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:33:21,165 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: change Leader from null to a6801425-f9d5-4926-8014-039320e32d4e at term 1 for becomeLeader, leader elected after 5204ms
datanode_3  | 2019-11-16 00:33:21,783 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start LeaderState
datanode_2  | 2019-11-16 00:33:22,203 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start LeaderState
datanode_1  | 2019-11-16 00:33:21,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 00:33:21,801 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 00:33:22,225 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 00:33:21,171 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 00:33:21,816 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: set configuration 0: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-16 00:33:21,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:33:21,926 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06fdae6c-9caa-4918-b4bc-e39f9b5e3143/current/log_inprogress_0
datanode_2  | 2019-11-16 00:33:22,236 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: set configuration 0: [1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 00:33:22,247 INFO impl.FollowerState: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-11-16 00:33:22,296 INFO impl.FollowerState: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-16 00:33:21,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 00:33:22,248 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: shutdown FollowerState
datanode_2  | 2019-11-16 00:33:22,296 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: shutdown FollowerState
datanode_1  | 2019-11-16 00:33:21,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:33:22,248 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:33:22,296 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:33:21,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 00:33:22,248 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start LeaderElection
datanode_2  | 2019-11-16 00:33:22,297 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start LeaderElection
datanode_3  | 2019-11-16 00:33:22,262 INFO impl.LeaderElection: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0-LeaderElection2: begin an election at term 1 for -1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
