Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 13:19:20,515 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-07 13:19:30,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:20:27 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-11-07 13:21:29,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 13:19:30,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:19:30,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 13:19:30,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:20:28 INFO  ContainerImpl:2112 - Container container_1573132760544_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 13:19:20 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-07 13:19:30,511 INFO impl.RaftServerImpl: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-A84FBC8656BA: start as a follower, conf=-1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858, 4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858, fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 13:21:30,462 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-07 13:19:30,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 13:19:30,488 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-A84FBC8656BA: start as a follower, conf=-1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858, 4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858, fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 13:20:28 INFO  ContainerScheduler:541 - Starting container [container_1573132760544_0001_01_000001]
rm_1        | 2019-11-07 13:19:20 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-07 13:19:30,511 INFO impl.RaftServerImpl: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-A84FBC8656BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:19:30,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 13:19:30,488 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-A84FBC8656BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 13:20:28 INFO  ContainerImpl:2112 - Container container_1573132760544_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-11-07 13:21:30,463 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103096832750977029 bcsId: 0
rm_1        | 2019-11-07 13:19:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 13:19:30,511 INFO impl.RoleInfo: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7: start FollowerState
datanode_2  | 2019-11-07 13:19:30,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 13:19:30,488 INFO impl.RoleInfo: fc849b25-4bcb-496d-af5d-4bbc6bbefef9: start FollowerState
nm_1        | 2019-11-07 13:20:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573132760544_0001_01_000001
scm_1       | 2019-11-07 13:21:30,470 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103096832767492102 bcsId: 0
rm_1        | 2019-11-07 13:19:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 13:19:30,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84FBC8656BA,id=4ade4fda-9d65-4baf-bfa7-cd3144d578b7
datanode_2  | 2019-11-07 13:19:30,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:19:30,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84FBC8656BA,id=fc849b25-4bcb-496d-af5d-4bbc6bbefef9
scm_1       | 2019-11-07 13:21:30,470 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096832779812871 bcsId: 0
rm_1        | 2019-11-07 13:19:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 13:19:30,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:19:30,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:20:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132760544_0001/container_1573132760544_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-07 13:19:30,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:21:30,470 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096832782368776 bcsId: 0
datanode_3  | 2019-11-07 13:19:34,308 INFO impl.FollowerState: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-9E5B7FF468A4-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5054ms
datanode_2  | 2019-11-07 13:19:30,475 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-A84FBC8656BA: start as a follower, conf=-1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858, 4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858, fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 13:20:29 INFO  ContainersMonitorImpl:615 - container_1573132760544_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-07 13:19:35,393 INFO impl.FollowerState: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-319501E73BB4-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
scm_1       | 2019-11-07 13:21:30,470 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103096833451884553 bcsId: 0
datanode_2  | 2019-11-07 13:19:30,475 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-A84FBC8656BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:19:35,394 INFO impl.RoleInfo: fc849b25-4bcb-496d-af5d-4bbc6bbefef9: shutdown FollowerState
rm_1        | 2019-11-07 13:19:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 2019-11-07 13:21:30,471 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103096833468334090 bcsId: 0
nm_1        | 2019-11-07 13:20:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573132760544_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-07 13:19:34,310 INFO impl.RoleInfo: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7: shutdown FollowerState
datanode_2  | 2019-11-07 13:19:30,475 INFO impl.RoleInfo: 16e266f4-a366-477a-af8e-cd055f566c80: start FollowerState
datanode_1  | 2019-11-07 13:19:35,395 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-319501E73BB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 13:19:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2019-11-07 13:21:30,471 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096832565379074 bcsId: 0
datanode_3  | 2019-11-07 13:19:34,311 INFO impl.RaftServerImpl: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-9E5B7FF468A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 13:20:38 INFO  Server:1849 - Auth successful for appattempt_1573132760544_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 13:19:30,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84FBC8656BA,id=16e266f4-a366-477a-af8e-cd055f566c80
datanode_1  | 2019-11-07 13:19:35,397 INFO impl.RoleInfo: fc849b25-4bcb-496d-af5d-4bbc6bbefef9: start LeaderElection
rm_1        | 2019-11-07 13:19:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 13:21:30,471 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103096832691273731 bcsId: 0
datanode_3  | 2019-11-07 13:19:34,315 INFO impl.RoleInfo: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7: start LeaderElection
nm_1        | 2019-11-07 13:20:38 INFO  ContainerManagerImpl:1070 - Start request for container_1573132760544_0001_01_000002 by user hadoop
datanode_2  | 2019-11-07 13:19:30,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:19:35,412 INFO impl.LeaderElection: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-319501E73BB4-LeaderElection1: begin an election at term 1 for -1: [fc849b25-4bcb-496d-af5d-4bbc6bbefef9:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 13:21:30,471 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103096832707395588 bcsId: 0
rm_1        | 2019-11-07 13:19:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 13:19:34,514 INFO impl.LeaderElection: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-9E5B7FF468A4-LeaderElection1: begin an election at term 1 for -1: [4ade4fda-9d65-4baf-bfa7-cd3144d578b7:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 13:20:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132760544_0001	CONTAINERID=container_1573132760544_0001_01_000002
datanode_2  | 2019-11-07 13:19:34,952 INFO impl.FollowerState: 16e266f4-a366-477a-af8e-cd055f566c80@group-8895714765C4-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-11-07 13:19:35,413 INFO impl.RoleInfo: fc849b25-4bcb-496d-af5d-4bbc6bbefef9: shutdown LeaderElection
scm_1       | 2019-11-07 13:21:30,472 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103096835050110987 bcsId: 0
rm_1        | 2019-11-07 13:19:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-07 13:19:34,516 INFO impl.RoleInfo: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7: shutdown LeaderElection
nm_1        | 2019-11-07 13:20:38 INFO  ApplicationImpl:463 - Adding container_1573132760544_0001_01_000002 to application application_1573132760544_0001
datanode_2  | 2019-11-07 13:19:34,953 INFO impl.RoleInfo: 16e266f4-a366-477a-af8e-cd055f566c80: shutdown FollowerState
scm_1       | 2019-11-07 13:21:30,472 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103096835136159756 bcsId: 0
datanode_3  | 2019-11-07 13:19:34,517 INFO impl.RaftServerImpl: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-9E5B7FF468A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-07 13:19:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-07 13:19:35,414 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-319501E73BB4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 13:20:38 INFO  ContainerImpl:2112 - Container container_1573132760544_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 13:19:34,954 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-8895714765C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:21:30,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-07 13:19:34,517 INFO impl.RaftServerImpl: 4ade4fda-9d65-4baf-bfa7-cd3144d578b7@group-9E5B7FF468A4: change Leader from null to 4ade4fda-9d65-4baf-bfa7-cd3144d578b7 at term 1 for becomeLeader, leader elected after 5443ms
nm_1        | 2019-11-07 13:20:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573132760544_0001
datanode_2  | 2019-11-07 13:19:34,958 INFO impl.RoleInfo: 16e266f4-a366-477a-af8e-cd055f566c80: start LeaderElection
scm_1       | 2019-11-07 13:21:30,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-07 13:19:34,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 13:19:35,414 INFO impl.RaftServerImpl: fc849b25-4bcb-496d-af5d-4bbc6bbefef9@group-319501E73BB4: change Leader from null to fc849b25-4bcb-496d-af5d-4bbc6bbefef9 at term 1 for becomeLeader, leader elected after 5124ms
nm_1        | 2019-11-07 13:20:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573132760544_0001
datanode_2  | 2019-11-07 13:19:34,974 INFO impl.LeaderElection: 16e266f4-a366-477a-af8e-cd055f566c80@group-8895714765C4-LeaderElection1: begin an election at term 1 for -1: [16e266f4-a366-477a-af8e-cd055f566c80:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 13:21:30,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-07 13:19:34,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 13:19:35,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 13:20:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 13:19:34,975 INFO impl.RoleInfo: 16e266f4-a366-477a-af8e-cd055f566c80: shutdown LeaderElection
scm_1       | 2019-11-07 13:21:30,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-11-07 13:19:34,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 13:19:35,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 13:20:38 INFO  ShuffleHandler:719 - Added token for job_1573132760544_0001
datanode_2  | 2019-11-07 13:19:34,976 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-8895714765C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 13:21:31,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-07 13:19:34,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 13:19:35,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 13:20:38 INFO  ContainerImpl:2112 - Container container_1573132760544_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 13:19:34,976 INFO impl.RaftServerImpl: 16e266f4-a366-477a-af8e-cd055f566c80@group-8895714765C4: change Leader from null to 16e266f4-a366-477a-af8e-cd055f566c80 at term 1 for becomeLeader, leader elected after 5230ms
scm_1       | 2019-11-07 13:21:31,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:19:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-11-07 13:19:34,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 13:19:35,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 13:20:38 INFO  ContainerScheduler:541 - Starting container [container_1573132760544_0001_01_000002]
datanode_2  | 2019-11-07 13:19:34,980 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 13:19:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
