Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-07 13:25:45,731 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-07 13:25:56,306 INFO impl.RaftServerProxy: fde57848-5658-4897-8e00-98408328e0cf: addNew group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] returns group-933F2467AED2:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
scm_1       | 2019-11-07 13:25:53,698 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 13:25:55,475 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:25:56,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:56,310 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf: new RaftServerImpl for group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 13:25:54,102 INFO net.NetworkTopology: Added a new node: /default-rack/605e5ad3-8cde-4fa9-bac7-bee7cfad7505
datanode_1  | 2019-11-07 13:25:55,476 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start FollowerState
datanode_2  | 2019-11-07 13:25:56,295 INFO impl.RaftServerProxy: d7ac7474-0a0b-45f2-b7e4-423e207002ef: addNew group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] returns group-933F2467AED2:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
datanode_3  | 2019-11-07 13:25:56,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 13:25:54,103 INFO node.SCMNodeManager: Registered Data node : 605e5ad3-8cde-4fa9-bac7-bee7cfad7505{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:25:55,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428B05FE03C9,id=605e5ad3-8cde-4fa9-bac7-bee7cfad7505
datanode_2  | 2019-11-07 13:25:56,298 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef: new RaftServerImpl for group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 13:25:56,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 13:25:55,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 13:25:56,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 13:25:56,286 INFO impl.RaftServerProxy: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: addNew group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] returns group-933F2467AED2:java.util.concurrent.CompletableFuture@49c18be6[Not completed]
datanode_3  | 2019-11-07 13:25:56,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 13:25:56,290 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: new RaftServerImpl for group-933F2467AED2:[fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 13:25:56,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 13:25:56,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 13:25:56,311 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: ConfigurationManager, init=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 13:25:56,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 13:25:56,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:25:54,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5a7e1d4-35e5-49da-9c29-52a5bdda69bf, Nodes: fde57848-5658-4897-8e00-98408328e0cf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:25:56,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:25:56,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 13:25:56,299 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: ConfigurationManager, init=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:25:55,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5205dc70-184c-40b0-92be-428b05fe03c9, Nodes: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:25:56,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 13:25:56,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 does not exist. Creating ...
datanode_2  | 2019-11-07 13:25:56,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 13:25:55,774 INFO net.NetworkTopology: Added a new node: /default-rack/d7ac7474-0a0b-45f2-b7e4-423e207002ef
datanode_1  | 2019-11-07 13:25:56,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 13:25:56,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/in_use.lock acquired by nodename 7@cadbb353a958
datanode_2  | 2019-11-07 13:25:56,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:25:55,775 INFO node.SCMNodeManager: Registered Data node : d7ac7474-0a0b-45f2-b7e4-423e207002ef{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:25:56,291 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: ConfigurationManager, init=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 13:25:56,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 has been successfully formatted.
scm_1       | 2019-11-07 13:25:56,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c72b585a-91c2-4d9b-974c-eb09e7ccecc1, Nodes: d7ac7474-0a0b-45f2-b7e4-423e207002ef{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 13:25:56,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 does not exist. Creating ...
datanode_1  | 2019-11-07 13:25:56,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 13:25:56,350 [pool-8-thread-1] INFO       - group-933F2467AED2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:25:56,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bd79d15-d300-4c54-99cc-933f2467aed2, Nodes: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d7ac7474-0a0b-45f2-b7e4-423e207002ef{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fde57848-5658-4897-8e00-98408328e0cf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 13:25:56,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/in_use.lock acquired by nodename 7@d6ecb4932be7
datanode_1  | 2019-11-07 13:25:56,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 13:25:56,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 13:26:12,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 has been successfully formatted.
datanode_1  | 2019-11-07 13:25:56,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 does not exist. Creating ...
datanode_3  | 2019-11-07 13:25:56,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 13:25:56,331 [pool-8-thread-1] INFO       - group-933F2467AED2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:26:12,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e584ed68-293e-4bbf-ac3d-157bca865153, Nodes: fde57848-5658-4897-8e00-98408328e0cf{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 13:25:56,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2/in_use.lock acquired by nodename 7@377730caae47
datanode_3  | 2019-11-07 13:25:56,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 13:25:56,332 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 13:26:13,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:25:56,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2 has been successfully formatted.
datanode_2  | 2019-11-07 13:25:56,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 13:26:13,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:25:56,330 [pool-8-thread-1] INFO       - group-933F2467AED2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:25:56,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 13:25:56,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:25:56,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:25:56,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:26:13,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 13:25:56,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 13:25:56,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:26:14,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:25:56,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 13:25:56,352 INFO segmented.SegmentedRaftLogWorker: new fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2
scm_1       | 2019-11-07 13:26:14,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 13:25:56,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:25:56,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 13:26:14,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,334 INFO segmented.SegmentedRaftLogWorker: new d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2
datanode_1  | 2019-11-07 13:25:56,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:25:56,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 13:26:14,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:25:56,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:25:56,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 13:25:56,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:26:14,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:25:56,331 INFO segmented.SegmentedRaftLogWorker: new 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bd79d15-d300-4c54-99cc-933f2467aed2
datanode_3  | 2019-11-07 13:25:56,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 13:26:14,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 13:25:56,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
