Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-13 19:48:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2957955957ns
datanode_1  | 2019-11-13 19:48:36 INFO  FollowerState:111 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:48:36 INFO  RoleInfo:121 - bc1d3990-2321-45e2-8fc0-161fd60124ea: shutdown FollowerState
datanode_3  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:128 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 19:48:36 INFO  RaftServerImpl:173 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 19:48:36 INFO  RoleInfo:143 - bc1d3990-2321-45e2-8fc0-161fd60124ea: start LeaderElection
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-13 19:48:36 INFO  LeaderElection:178 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-LeaderElection1: begin an election at term 1 for -1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:98 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: new RaftServerImpl for group-A3C3F7DA32BA:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-13 19:48:36 INFO  LeaderElection:56 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-LeaderElection1: Election REJECTED; received 2 response(s) [bc1d3990-2321-45e2-8fc0-161fd60124ea<-cba328eb-7fd9-487f-bfaa-df6d060dd8cd#0:FAIL-t1, bc1d3990-2321-45e2-8fc0-161fd60124ea<-20857be6-64e6-4c37-ba5e-b980ff1c53c2#0:FAIL-t1] and 0 exception(s); bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78:t1, leader=null, voted=bc1d3990-2321-45e2-8fc0-161fd60124ea, raftlog=bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-13 19:48:36 INFO  RaftServerImpl:173 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:48:36 INFO  RoleInfo:134 - bc1d3990-2321-45e2-8fc0-161fd60124ea: shutdown LeaderElection
datanode_3  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:48:28 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403efc40@6b36930d for bc1d3990-2321-45e2-8fc0-161fd60124ea
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:48:36 INFO  RoleInfo:143 - bc1d3990-2321-45e2-8fc0-161fd60124ea: start FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997831595ns
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerImpl:184 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: start as a follower, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:48:36 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-949F8199CF78 with new leaderId: cba328eb-7fd9-487f-bfaa-df6d060dd8cd
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-13 19:48:32 INFO  RaftServerImpl:173 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-13 19:48:36 INFO  RaftServerImpl:255 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: change Leader from null to cba328eb-7fd9-487f-bfaa-df6d060dd8cd at term 1 for appendEntries, leader elected after 5638ms
datanode_3  | 2019-11-13 19:48:32 INFO  RoleInfo:143 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: start FollowerState
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:103 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: ConfigurationManager, init=-1: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: set configuration 0: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 19:48:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE09FFBA5CA6,id=cba328eb-7fd9-487f-bfaa-df6d060dd8cd
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 19:48:37 INFO  GrpcServerProtocolService:113 - bc1d3990-2321-45e2-8fc0-161fd60124ea: Completed APPEND_ENTRIES, lastRequest: cba328eb-7fd9-487f-bfaa-df6d060dd8cd->bc1d3990-2321-45e2-8fc0-161fd60124ea#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_3  | 2019-11-13 19:48:36 INFO  FollowerState:111 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/643916d3-ff93-47df-a4ab-a3c3f7da32ba does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-13 19:48:36 INFO  RoleInfo:121 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: shutdown FollowerState
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/643916d3-ff93-47df-a4ab-a3c3f7da32ba/in_use.lock acquired by nodename 16@4656c1b6510f
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 19:48:37 INFO  FollowerState:111 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerImpl:173 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/643916d3-ff93-47df-a4ab-a3c3f7da32ba has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - bc1d3990-2321-45e2-8fc0-161fd60124ea: shutdown FollowerState
datanode_3  | 2019-11-13 19:48:36 INFO  RoleInfo:143 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: start LeaderElection
datanode_2  | 2019-11-13 19:48:32 INFO  ContainerStateMachine:223 - group-A3C3F7DA32BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:48:36 INFO  LeaderElection:178 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-LeaderElection1: begin an election at term 1 for -1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - bc1d3990-2321-45e2-8fc0-161fd60124ea: start LeaderElection
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:48:36 INFO  LeaderElection:56 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-LeaderElection1: Election PASSED; received 2 response(s) [cba328eb-7fd9-487f-bfaa-df6d060dd8cd<-bc1d3990-2321-45e2-8fc0-161fd60124ea#0:FAIL-t1, cba328eb-7fd9-487f-bfaa-df6d060dd8cd<-20857be6-64e6-4c37-ba5e-b980ff1c53c2#0:OK-t1] and 0 exception(s); cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78:t1, leader=null, voted=cba328eb-7fd9-487f-bfaa-df6d060dd8cd, raftlog=cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/current/log_inprogress_0
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:48:36 INFO  RoleInfo:134 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 19:48:37 INFO  LeaderElection:178 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-LeaderElection2: begin an election at term 1 for -1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerImpl:173 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 19:48:37 INFO  LeaderElection:56 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-LeaderElection2: Election PASSED; received 1 response(s) [bc1d3990-2321-45e2-8fc0-161fd60124ea<-cba328eb-7fd9-487f-bfaa-df6d060dd8cd#0:OK-t1] and 0 exception(s); bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6:t1, leader=null, voted=bc1d3990-2321-45e2-8fc0-161fd60124ea, raftlog=bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:48:36 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-949F8199CF78 with new leaderId: cba328eb-7fd9-487f-bfaa-df6d060dd8cd
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerImpl:255 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: change Leader from null to cba328eb-7fd9-487f-bfaa-df6d060dd8cd at term 1 for becomeLeader, leader elected after 5551ms
datanode_1  | 2019-11-13 19:48:37 INFO  RoleInfo:134 - bc1d3990-2321-45e2-8fc0-161fd60124ea: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:173 - new 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/643916d3-ff93-47df-a4ab-a3c3f7da32ba
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-EE09FFBA5CA6 with new leaderId: bc1d3990-2321-45e2-8fc0-161fd60124ea
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerImpl:255 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-EE09FFBA5CA6: change Leader from null to bc1d3990-2321-45e2-8fc0-161fd60124ea at term 1 for becomeLeader, leader elected after 5150ms
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 19:48:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
