Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 19:51:23,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 19:51:37,590 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:51:37,190 INFO impl.FollowerState: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1_1  | 2019-11-13 19:51:37,593 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,192 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown FollowerState
datanode_2_1  | 2019-11-13 19:51:37,822 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: shutdown FollowerState
datanode_1_1  | 2019-11-13 19:51:37,626 INFO impl.LeaderElection: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-LeaderElection1: begin an election at term 1 for -1: [40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 19:51:37,822 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:51:37,192 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 19:51:37,822 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start LeaderElection
datanode_1_1  | 2019-11-13 19:51:37,627 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,195 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start LeaderElection
datanode_2_1  | 2019-11-13 19:51:37,858 INFO impl.LeaderElection: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-LeaderElection2: begin an election at term 1 for -1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 19:51:37,628 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 19:51:37,215 INFO impl.LeaderElection: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-LeaderElection1: begin an election at term 1 for -1: [59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 19:51:38,028 INFO impl.LeaderElection: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-LeaderElection2: Election REJECTED; received 2 response(s) [ad25b5f8-bb03-493e-9b49-6b9de19a29d9<-59d97767-5de1-4435-8e04-131045123baf#0:FAIL-t1, ad25b5f8-bb03-493e-9b49-6b9de19a29d9<-40f7df25-1311-4f56-9ead-f1a02a1ea75e#0:FAIL-t1] and 0 exception(s); ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7:t1, leader=null, voted=ad25b5f8-bb03-493e-9b49-6b9de19a29d9, raftlog=ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 19:51:37,628 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-292C8D5F880B with new leaderId: 40f7df25-1311-4f56-9ead-f1a02a1ea75e
datanode_3_1  | 2019-11-13 19:51:37,219 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown LeaderElection
datanode_2_1  | 2019-11-13 19:51:38,030 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 19:51:37,636 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: change Leader from null to 40f7df25-1311-4f56-9ead-f1a02a1ea75e at term 1 for becomeLeader, leader elected after 5115ms
datanode_3_1  | 2019-11-13 19:51:37,221 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 19:51:37,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 19:51:38,030 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,221 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFDA13A8F3B7 with new leaderId: 59d97767-5de1-4435-8e04-131045123baf
datanode_1_1  | 2019-11-13 19:51:37,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 19:51:37,230 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: change Leader from null to 59d97767-5de1-4435-8e04-131045123baf at term 1 for becomeLeader, leader elected after 5139ms
datanode_2_1  | 2019-11-13 19:51:38,030 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start FollowerState
datanode_1_1  | 2019-11-13 19:51:37,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 19:51:37,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 19:51:43,047 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:59d97767-5de1-4435-8e04-131045123baf
datanode_1_1  | 2019-11-13 19:51:37,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 19:51:37,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 19:51:43,047 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: shutdown FollowerState
datanode_1_1  | 2019-11-13 19:51:37,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 19:51:37,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 19:51:43,048 INFO impl.FollowerState: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 19:51:37,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 19:51:37,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 19:51:43,048 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start FollowerState
datanode_1_1  | 2019-11-13 19:51:37,655 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start LeaderState
datanode_3_1  | 2019-11-13 19:51:37,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 19:51:43,150 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C42FB4CD57E7 with new leaderId: 59d97767-5de1-4435-8e04-131045123baf
datanode_1_1  | 2019-11-13 19:51:37,671 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:51:37,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 19:51:43,150 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: change Leader from null to 59d97767-5de1-4435-8e04-131045123baf at term 2 for appendEntries, leader elected after 10420ms
datanode_1_1  | 2019-11-13 19:51:37,680 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: set configuration 0: [40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 19:51:43,171 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: set configuration 0: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 19:51:37,248 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start LeaderState
datanode_1_1  | 2019-11-13 19:51:37,774 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/154b6f6d-2797-4333-b765-292c8d5f880b/current/log_inprogress_0
datanode_2_1  | 2019-11-13 19:51:43,172 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:51:37,263 INFO segmented.SegmentedRaftLogWorker: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 19:51:37,910 INFO impl.FollowerState: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2_1  | 2019-11-13 19:51:43,207 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7/current/log_inprogress_0
datanode_3_1  | 2019-11-13 19:51:37,272 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: set configuration 0: [59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 19:51:37,912 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:51:37,375 INFO segmented.SegmentedRaftLogWorker: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39bddbfb-4dd0-46df-9663-cfda13a8f3b7/current/log_inprogress_0
datanode_1_1  | 2019-11-13 19:51:37,912 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:51:37,799 INFO impl.FollowerState: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1_1  | 2019-11-13 19:51:37,912 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,799 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown FollowerState
datanode_1_1  | 2019-11-13 19:51:37,930 INFO impl.LeaderElection: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-LeaderElection2: begin an election at term 1 for -1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:37,800 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 19:51:38,104 INFO impl.LeaderElection: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-LeaderElection2: Election REJECTED; received 2 response(s) [40f7df25-1311-4f56-9ead-f1a02a1ea75e<-ad25b5f8-bb03-493e-9b49-6b9de19a29d9#0:FAIL-t1, 40f7df25-1311-4f56-9ead-f1a02a1ea75e<-59d97767-5de1-4435-8e04-131045123baf#0:FAIL-t1] and 0 exception(s); 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7:t1, leader=null, voted=40f7df25-1311-4f56-9ead-f1a02a1ea75e, raftlog=40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:37,800 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,813 INFO impl.LeaderElection: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-LeaderElection2: begin an election at term 1 for -1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:37,979 INFO impl.LeaderElection: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-LeaderElection2: Election REJECTED; received 2 response(s) [59d97767-5de1-4435-8e04-131045123baf<-ad25b5f8-bb03-493e-9b49-6b9de19a29d9#0:FAIL-t1, 59d97767-5de1-4435-8e04-131045123baf<-40f7df25-1311-4f56-9ead-f1a02a1ea75e#0:FAIL-t1] and 0 exception(s); 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7:t1, leader=null, voted=59d97767-5de1-4435-8e04-131045123baf, raftlog=59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 19:51:38,105 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 19:51:37,980 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 19:51:38,105 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:51:37,980 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown LeaderElection
datanode_1_1  | 2019-11-13 19:51:38,105 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start FollowerState
datanode_3_1  | 2019-11-13 19:51:37,981 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start FollowerState
datanode_1_1  | 2019-11-13 19:51:43,047 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:59d97767-5de1-4435-8e04-131045123baf
datanode_3_1  | 2019-11-13 19:51:43,008 INFO impl.FollowerState: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 2019-11-13 19:51:43,048 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: shutdown FollowerState
datanode_1_1  | 2019-11-13 19:51:43,048 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start FollowerState
datanode_3_1  | 2019-11-13 19:51:43,009 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown FollowerState
datanode_1_1  | 2019-11-13 19:51:43,048 INFO impl.FollowerState: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 19:51:43,009 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 19:51:43,153 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C42FB4CD57E7 with new leaderId: 59d97767-5de1-4435-8e04-131045123baf
datanode_3_1  | 2019-11-13 19:51:43,009 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start LeaderElection
datanode_1_1  | 2019-11-13 19:51:43,153 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: change Leader from null to 59d97767-5de1-4435-8e04-131045123baf at term 2 for appendEntries, leader elected after 10409ms
datanode_3_1  | 2019-11-13 19:51:43,031 INFO impl.LeaderElection: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-LeaderElection3: begin an election at term 2 for -1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 19:51:43,171 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7: set configuration 0: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 19:51:43,079 INFO impl.LeaderElection: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-LeaderElection3: Election PASSED; received 1 response(s) [59d97767-5de1-4435-8e04-131045123baf<-40f7df25-1311-4f56-9ead-f1a02a1ea75e#0:OK-t2] and 0 exception(s); 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7:t2, leader=null, voted=59d97767-5de1-4435-8e04-131045123baf, raftlog=59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 19:51:43,079 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: shutdown LeaderElection
datanode_1_1  | 2019-11-13 19:51:43,172 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:51:43,080 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 19:51:43,207 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-C42FB4CD57E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7/current/log_inprogress_0
datanode_3_1  | 2019-11-13 19:51:43,080 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C42FB4CD57E7 with new leaderId: 59d97767-5de1-4435-8e04-131045123baf
datanode_3_1  | 2019-11-13 19:51:43,080 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-C42FB4CD57E7: change Leader from null to 59d97767-5de1-4435-8e04-131045123baf at term 2 for becomeLeader, leader elected after 10336ms
datanode_3_1  | 2019-11-13 19:51:43,080 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 19:51:43,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 19:51:43,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 19:51:43,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 19:51:43,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 19:51:43,081 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 19:51:43,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-13 19:51:43,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:51:43,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-13 19:51:43,086 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
