Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-13 19:29:13,083 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 19:30:03,357 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection5: Election REJECTED; received 2 response(s) [a89b45e2-1ff9-4ffb-852f-7b73836834a2<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t4, a89b45e2-1ff9-4ffb-852f-7b73836834a2<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t4] and 0 exception(s); a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7:t4, leader=null, voted=a89b45e2-1ff9-4ffb-852f-7b73836834a2, raftlog=a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:30:03,327 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection5: begin an election at term 4 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:23,366 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection7: begin an election at term 6 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 19:30:03,358 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:30:03,360 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection5: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t4, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t4] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t4, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:23,404 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection7: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t6, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t6] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t6, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 19:30:03,358 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown LeaderElection
datanode_3  | 2019-11-13 19:30:03,361 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:30:23,404 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 19:30:03,359 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start FollowerState
datanode_3  | 2019-11-13 19:30:03,361 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_2  | 2019-11-13 19:30:23,405 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_1  | 2019-11-13 19:30:08,375 INFO impl.FollowerState: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-11-13 19:30:03,361 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_2  | 2019-11-13 19:30:23,405 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_1  | 2019-11-13 19:30:08,376 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown FollowerState
datanode_3  | 2019-11-13 19:30:08,504 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_2  | 2019-11-13 19:30:28,514 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_1  | 2019-11-13 19:30:08,377 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-13 19:30:08,505 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_1  | 2019-11-13 19:30:08,377 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start LeaderElection
datanode_2  | 2019-11-13 19:30:28,515 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_1  | 2019-11-13 19:30:09,282 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection6: begin an election at term 5 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:28,516 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 2019-11-13 19:30:12,293 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection6 got exception when requesting votes: {}
datanode_2  | 2019-11-13 19:30:28,516 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999027981ns
datanode_3  | 2019-11-13 19:30:08,505 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-13 19:30:32,166 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection8: begin an election at term 7 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-13 19:30:08,505 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
datanode_2  | 2019-11-13 19:30:33,825 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection8: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t7, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t7] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t7, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-13 19:30:13,790 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection6: begin an election at term 5 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:33,828 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-13 19:30:13,829 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection6: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t5, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t5] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t5, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:33,829 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_3  | 2019-11-13 19:30:13,830 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-13 19:30:33,829 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:30:13,830 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-13 19:30:39,024 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-13 19:30:13,831 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:30:39,025 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_3  | 2019-11-13 19:30:18,931 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999027981ns
datanode_2  | 2019-11-13 19:30:39,025 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-13 19:30:18,932 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_2  | 2019-11-13 19:30:39,025 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-13 19:30:18,932 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-13 19:30:41,059 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection9: begin an election at term 8 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-13 19:30:18,932 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
datanode_2  | 2019-11-13 19:30:41,108 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection9: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t8, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t8] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t8, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-13 19:30:23,366 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection7: begin an election at term 6 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-13 19:30:41,109 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:30:23,404 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection7: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t6, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t6] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t6, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-13 19:30:41,110 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_3  | 2019-11-13 19:30:23,405 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-13 19:30:41,111 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:30:23,405 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-13 19:30:46,211 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3  | 2019-11-13 19:30:23,406 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:30:46,212 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_3  | 2019-11-13 19:30:28,530 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-13 19:30:46,212 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2019-11-13 19:30:28,531 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_2  | 2019-11-13 19:30:46,213 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-13 19:30:28,531 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-13 19:30:47,408 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection10: begin an election at term 9 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-13 19:30:28,532 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-13 19:30:12,298 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection6 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999474985ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-13 19:30:32,166 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection8: begin an election at term 7 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-13 19:30:47,456 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection10: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t9, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t9] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t9, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:30:33,826 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection8: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t7, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t7] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t7, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-13 19:30:33,827 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:30:47,458 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-13 19:30:33,829 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_2  | 2019-11-13 19:30:47,458 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 19:30:33,830 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999474985ns
datanode_2  | 2019-11-13 19:30:47,459 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:30:38,944 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
