Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-28 13:27:44,354 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:27:54,530 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: change Leader from null to 220d9993-eacd-421b-a162-2e2b721ce04e at term 7 for appendEntries, leader elected after 846ms
rm_1        | 2019-10-28 13:29:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572269265369_0001_000001 container=Container: [ContainerId: container_1572269265369_0001_01_000002, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-28 13:27:54,464 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown LeaderElection
datanode_1  | 2019-10-28 13:27:54,341 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown FollowerState
nm_1        | 2019-10-28 13:29:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572269265369_0001_01_000004
datanode_3  | 2019-10-28 13:27:54,549 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1: set configuration 0: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-28 13:29:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-28 13:27:54,342 INFO impl.FollowerState: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 13:29:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572269265369_0001_01_000004 is : 143
datanode_3  | 2019-10-28 13:27:54,550 INFO segmented.SegmentedRaftLogWorker: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 13:29:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-28 13:27:54,465 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
nm_1        | 2019-10-28 13:29:20 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-28 13:27:54,342 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
datanode_3  | 2019-10-28 13:27:54,593 INFO segmented.SegmentedRaftLogWorker: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-FA349FA917D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19662e8c-53cd-4a89-a4fc-fa349fa917d1/current/log_inprogress_0
rm_1        | 2019-10-28 13:29:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40769 for container : container_1572269265369_0001_01_000002
datanode_2  | 2019-10-28 13:27:54,465 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: change Leader from null to 220d9993-eacd-421b-a162-2e2b721ce04e at term 7 for becomeLeader, leader elected after 740ms
nm_1        | 2019-10-28 13:29:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000004
datanode_1  | 2019-10-28 13:27:54,366 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:f5a51fff-841e-4ccc-a94f-9a7ab970a4d2
datanode_2  | 2019-10-28 13:27:54,465 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 13:29:04 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 13:29:20 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-28 13:27:54,366 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown FollowerState
datanode_2  | 2019-10-28 13:27:54,465 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 13:29:04 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:29:20 INFO  ApplicationImpl:347 - Removing container_1572269265369_0001_01_000004 from application application_1572269265369_0001
datanode_1  | 2019-10-28 13:27:54,366 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
datanode_2  | 2019-10-28 13:27:54,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 13:29:08 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:29:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-28 13:27:54,366 INFO impl.FollowerState: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 13:29:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1572269265369_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-28 13:29:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572269265369_0001
datanode_2  | 2019-10-28 13:27:54,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:27:54,446 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:220d9993-eacd-421b-a162-2e2b721ce04e
nm_1        | 2019-10-28 13:29:21 INFO  Server:1454 - Auth successful for appattempt_1572269265369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 13:29:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000002
datanode_2  | 2019-10-28 13:27:54,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 13:29:21 INFO  ContainerManagerImpl:810 - Start request for container_1572269265369_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 13:29:08 INFO  SchedulerNode:216 - Released container container_1572269265369_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40769, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-28 13:27:54,447 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown FollowerState
datanode_2  | 2019-10-28 13:27:54,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 13:29:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000005
rm_1        | 2019-10-28 13:29:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-28 13:27:54,447 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
nm_1        | 2019-10-28 13:29:21 INFO  ApplicationImpl:304 - Adding container_1572269265369_0001_01_000005 to application application_1572269265369_0001
rm_1        | 2019-10-28 13:29:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572269265369_0001_01_000002, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40769 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-28 13:27:54,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 13:27:54,447 INFO impl.FollowerState: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 13:29:21 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 13:29:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:29:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572269265369_0001
datanode_2  | 2019-10-28 13:27:54,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:27:54,538 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: change Leader from null to 220d9993-eacd-421b-a162-2e2b721ce04e at term 7 for appendEntries, leader elected after 342ms
rm_1        | 2019-10-28 13:29:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-28 13:29:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572269265369_0001
datanode_2  | 2019-10-28 13:27:54,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:27:54,552 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1: set configuration 0: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-28 13:29:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572269265369_0001_000001 released container container_1572269265369_0001_01_000002 on node: host: nm:40769 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-28 13:29:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-28 13:27:54,472 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 13:27:54,554 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-28 13:29:09 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 13:29:21 INFO  ShuffleHandler:677 - Added token for job_1572269265369_0001
datanode_2  | 2019-10-28 13:27:54,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 13:29:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000003
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-28 13:29:21 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-28 13:27:54,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 13:29:09 INFO  SchedulerNode:153 - Assigned container container_1572269265369_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40769, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-28 13:27:54,554 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 13:29:21 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-28 13:27:54,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 13:29:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572269265369_0001_000001 container=Container: [ContainerId: container_1572269265369_0001_01_000003, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-28 13:27:54,555 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/19662e8c-53cd-4a89-a4fc-fa349fa917d1/current/log_inprogress_0
nm_1        | 2019-10-28 13:29:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-28 13:27:54,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 13:29:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-28 13:27:54,555 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 13:29:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572269265369_0001/container_1572269265369_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-10-28 13:27:54,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-28 13:27:54,593 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-FA349FA917D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19662e8c-53cd-4a89-a4fc-fa349fa917d1/current/log_inprogress_0
rm_1        | 2019-10-28 13:29:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 13:29:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572269265369_0001_01_000004]
datanode_2  | 2019-10-28 13:27:54,476 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 13:28:19,339 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 13:29:10 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 13:29:24 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-28 13:27:54,476 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 13:29:24 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-28 13:27:54,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 13:29:10 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 13:29:26 INFO  Server:1454 - Auth successful for appattempt_1572269265369_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 13:27:54,480 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start LeaderState
nm_1        | 2019-10-28 13:29:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572269265369_0001_01_000005
datanode_2  | 2019-10-28 13:27:54,480 INFO segmented.SegmentedRaftLogWorker: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 13:29:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000005
datanode_2  | 2019-10-28 13:27:54,481 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1: set configuration 0: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858, 220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858, f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-28 13:29:26 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-28 13:27:54,524 INFO segmented.SegmentedRaftLogWorker: 220d9993-eacd-421b-a162-2e2b721ce04e@group-FA349FA917D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19662e8c-53cd-4a89-a4fc-fa349fa917d1/current/log_inprogress_0
nm_1        | 2019-10-28 13:29:26 INFO  ContainerLaunch:370 - Cleaning up container container_1572269265369_0001_01_000005
rm_1        | 2019-10-28 13:29:14 INFO  RMContainerImpl:410 - container_1572269265369_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-28 13:29:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572269265369_0001_01_000005 is : 143
nm_1        | 2019-10-28 13:29:26 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-28 13:29:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572269265369_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-28 13:29:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000003
nm_1        | 2019-10-28 13:29:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572269265369_0001	CONTAINERID=container_1572269265369_0001_01_000005
rm_1        | 2019-10-28 13:29:14 INFO  SchedulerNode:216 - Released container container_1572269265369_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40769, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-28 13:29:26 INFO  ContainerImpl:1135 - Container container_1572269265369_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-28 13:29:26 INFO  ApplicationImpl:347 - Removing container_1572269265369_0001_01_000005 from application application_1572269265369_0001
rm_1        | 2019-10-28 13:29:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-28 13:29:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-28 13:29:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572269265369_0001
nm_1        | 2019-10-28 13:29:34 INFO  ContainerLaunch:346 - Container container_1572269265369_0001_01_000001 succeeded 
rm_1        | 2019-10-28 13:29:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572269265369_0001_01_000003, NodeId: nm:40769, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40769 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
