Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-28 13:39:54,777 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 13:40:17,566 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-45344 for user:hadoop
datanode_2  | 2019-10-28 13:40:03,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:40:02,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 13:40:03,290 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 13:39:58,737 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-28 13:40:03,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:40:02,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:40:03,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 13:39:58,737 INFO server.Server: Started @4392ms
datanode_2  | 2019-10-28 13:40:03,850 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: start as a follower, conf=-1: [13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:02,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:40:03,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:39:58,743 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:40:03,851 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 13:40:02,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 13:40:03,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 13:39:58,743 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:40:03,852 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start FollowerState
datanode_1  | 2019-10-28 13:40:03,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:40:02,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:39:58,747 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 13:40:03,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F8BC2597A11,id=13d32c9a-7546-46e4-bab2-dbd9ff7632a9
datanode_1  | 2019-10-28 13:40:03,326 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: start as a follower, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858], old=null
datanode_3  | 2019-10-28 13:40:02,777 INFO segmented.SegmentedRaftLogWorker: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:40:03,953 INFO impl.FollowerState: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
scm_1       | 2019-10-28 13:39:58,766 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 13:40:03,327 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 13:40:02,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:40:03,955 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: shutdown FollowerState
datanode_1  | 2019-10-28 13:40:03,328 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start FollowerState
datanode_3  | 2019-10-28 13:40:02,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:40:01,705 INFO net.NetworkTopology: Added a new node: /default-rack/179b11df-532b-491c-8411-8cf4d3579d1e
datanode_1  | 2019-10-28 13:40:03,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-017CB58E8756,id=db9f9a69-3a97-4ce6-844c-559d2d0fe4df
datanode_3  | 2019-10-28 13:40:02,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 13:40:03,955 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-28 13:40:01,706 INFO node.SCMNodeManager: Registered Data node : 179b11df-532b-491c-8411-8cf4d3579d1e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:40:03,361 INFO impl.FollowerState: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-28 13:40:02,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 13:40:03,959 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start LeaderElection
scm_1       | 2019-10-28 13:40:01,710 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-28 13:40:03,363 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown FollowerState
datanode_3  | 2019-10-28 13:40:02,818 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: start as a follower, conf=-1: [179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 13:40:03,959 INFO impl.RaftServerProxy: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: addNew group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] returns group-3973453AFC31:java.util.concurrent.CompletableFuture@3ca304c9[Not completed]
datanode_1  | 2019-10-28 13:40:03,363 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:40:02,820 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 13:40:01,711 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 13:40:03,377 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start LeaderElection
datanode_3  | 2019-10-28 13:40:02,821 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start FollowerState
datanode_1  | 2019-10-28 13:40:03,407 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-LeaderElection1: begin an election at term 1 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858], old=null
scm_1       | 2019-10-28 13:40:01,711 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 13:40:03,962 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: new RaftServerImpl for group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:40:02,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F431568921AF,id=179b11df-532b-491c-8411-8cf4d3579d1e
datanode_1  | 2019-10-28 13:40:03,408 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown LeaderElection
scm_1       | 2019-10-28 13:40:02,090 INFO net.NetworkTopology: Added a new node: /default-rack/db9f9a69-3a97-4ce6-844c-559d2d0fe4df
datanode_2  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 13:40:02,993 INFO impl.FollowerState: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1  | 2019-10-28 13:40:03,409 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-28 13:40:02,092 INFO node.SCMNodeManager: Registered Data node : db9f9a69-3a97-4ce6-844c-559d2d0fe4df{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 13:40:02,995 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: shutdown FollowerState
datanode_1  | 2019-10-28 13:40:03,409 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: change Leader from null to db9f9a69-3a97-4ce6-844c-559d2d0fe4df at term 1 for becomeLeader, leader elected after 183ms
datanode_2  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:40:02,995 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:40:03,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:40:02,998 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start LeaderElection
datanode_1  | 2019-10-28 13:40:03,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 13:40:03,030 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF-LeaderElection1: begin an election at term 1 for -1: [179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 13:40:03,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 13:40:03,032 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:40:03,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 13:40:03,033 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:40:03,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 13:40:03,033 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: change Leader from null to 179b11df-532b-491c-8411-8cf4d3579d1e at term 1 for becomeLeader, leader elected after 317ms
datanode_2  | 2019-10-28 13:40:03,963 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: ConfigurationManager, init=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 13:40:03,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 13:40:03,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 13:40:03,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 13:40:03,432 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start LeaderState
datanode_3  | 2019-10-28 13:40:03,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 13:40:03,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 13:40:02,820 INFO net.NetworkTopology: Added a new node: /default-rack/13d32c9a-7546-46e4-bab2-dbd9ff7632a9
datanode_1  | 2019-10-28 13:40:03,450 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:40:03,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 13:40:03,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 does not exist. Creating ...
scm_1       | 2019-10-28 13:40:02,820 INFO node.SCMNodeManager: Registered Data node : 13d32c9a-7546-46e4-bab2-dbd9ff7632a9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:40:03,474 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756: set configuration 0: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-28 13:40:03,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:40:03,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/in_use.lock acquired by nodename 7@a3fdd550d247
scm_1       | 2019-10-28 13:40:02,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f29369de-8e86-4435-a644-f431568921af, Nodes: 179b11df-532b-491c-8411-8cf4d3579d1e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 13:40:03,594 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-017CB58E8756-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7856f93c-a8fc-4865-b9c1-017cb58e8756/current/log_inprogress_0
datanode_3  | 2019-10-28 13:40:03,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:40:03,972 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-LeaderElection1: begin an election at term 1 for -1: [13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
scm_1       | 2019-10-28 13:40:03,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7856f93c-a8fc-4865-b9c1-017cb58e8756, Nodes: db9f9a69-3a97-4ce6-844c-559d2d0fe4df{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:40:03,048 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 13:40:03,973 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: shutdown LeaderElection
datanode_1  | 2019-10-28 13:40:03,958 INFO impl.RaftServerProxy: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: addNew group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] returns group-3973453AFC31:java.util.concurrent.CompletableFuture@471155b3[Not completed]
scm_1       | 2019-10-28 13:40:03,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 967bf416-e26f-4a14-a7ac-5f8bc2597a11, Nodes: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:40:03,071 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start LeaderState
datanode_2  | 2019-10-28 13:40:03,973 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 13:40:03,961 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: new RaftServerImpl for group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:40:04,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3c57935-65e3-47c0-bace-3973453afc31, Nodes: db9f9a69-3a97-4ce6-844c-559d2d0fe4df{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}179b11df-532b-491c-8411-8cf4d3579d1e{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}13d32c9a-7546-46e4-bab2-dbd9ff7632a9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
