Attaching to ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-08 23:56:19,068 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:56:26,141 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: start as a follower, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 23:56:26,141 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:56:26,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:26,141 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start FollowerState
datanode_2  | 2019-11-08 23:56:26,153 INFO segmented.SegmentedRaftLogWorker: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:56:26,155 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: start as a follower, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:26,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ACFD2604EA,id=a4365af4-2846-4965-a5c9-5a37a3c43498
datanode_2  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:56:26,155 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:56:26,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:56:26,156 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start FollowerState
datanode_1  | 2019-11-08 23:56:29,577 INFO impl.FollowerState: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-08 23:56:26,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ACFD2604EA,id=990ccab9-6099-41f5-8a60-8b13ba36f9cb
datanode_2  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 23:56:29,579 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown FollowerState
datanode_3  | 2019-11-08 23:56:26,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 23:56:29,579 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:56:31,154 INFO impl.FollowerState: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_2  | 2019-11-08 23:56:26,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:29,583 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start LeaderElection
datanode_3  | 2019-11-08 23:56:31,156 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: shutdown FollowerState
datanode_2  | 2019-11-08 23:56:26,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:29,634 INFO impl.LeaderElection: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B-LeaderElection1: begin an election at term 1 for -1: [a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 23:56:31,156 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:56:26,154 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA: start as a follower, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:29,636 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown LeaderElection
datanode_3  | 2019-11-08 23:56:31,159 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start LeaderElection
datanode_2  | 2019-11-08 23:56:26,154 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:56:29,637 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 23:56:31,159 INFO impl.FollowerState: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-08 23:56:26,154 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: start FollowerState
datanode_1  | 2019-11-08 23:56:29,638 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: change Leader from null to a4365af4-2846-4965-a5c9-5a37a3c43498 at term 1 for becomeLeader, leader elected after 5145ms
datanode_3  | 2019-11-08 23:56:31,160 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: shutdown FollowerState
datanode_2  | 2019-11-08 23:56:26,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55ACFD2604EA,id=21e34947-6141-4056-9a1e-20ba7fc3e8d6
datanode_1  | 2019-11-08 23:56:29,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 23:56:31,160 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:56:26,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:29,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 23:56:31,161 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start LeaderElection
datanode_2  | 2019-11-08 23:56:30,167 INFO impl.FollowerState: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1  | 2019-11-08 23:56:29,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:56:31,177 INFO impl.LeaderElection: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060-LeaderElection1: begin an election at term 1 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 23:56:30,168 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: shutdown FollowerState
datanode_1  | 2019-11-08 23:56:29,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 23:56:31,177 INFO impl.LeaderElection: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-LeaderElection2: begin an election at term 1 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:56:30,169 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:56:29,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 23:56:31,179 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: shutdown LeaderElection
datanode_2  | 2019-11-08 23:56:30,172 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: start LeaderElection
datanode_1  | 2019-11-08 23:56:29,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 23:56:31,180 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 23:56:30,188 INFO impl.LeaderElection: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41-LeaderElection1: begin an election at term 1 for -1: [21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:29,668 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start LeaderState
datanode_3  | 2019-11-08 23:56:31,180 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060: change Leader from null to 990ccab9-6099-41f5-8a60-8b13ba36f9cb at term 1 for becomeLeader, leader elected after 5284ms
datanode_2  | 2019-11-08 23:56:30,190 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: shutdown LeaderElection
datanode_1  | 2019-11-08 23:56:29,689 INFO segmented.SegmentedRaftLogWorker: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 23:56:31,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 23:56:30,190 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 23:56:29,701 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: set configuration 0: [a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 23:56:31,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 23:56:30,191 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: change Leader from null to 21e34947-6141-4056-9a1e-20ba7fc3e8d6 at term 1 for becomeLeader, leader elected after 5168ms
datanode_1  | 2019-11-08 23:56:29,817 INFO segmented.SegmentedRaftLogWorker: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa8ea96-81e2-4ada-a29d-bdf11ab0586b/current/log_inprogress_0
datanode_3  | 2019-11-08 23:56:31,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 23:56:30,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 23:56:31,172 INFO impl.FollowerState: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-11-08 23:56:31,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 23:56:30,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 23:56:31,172 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown FollowerState
datanode_3  | 2019-11-08 23:56:31,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 23:56:30,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 23:56:31,172 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:56:31,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 23:56:30,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 23:56:31,173 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start LeaderElection
datanode_3  | 2019-11-08 23:56:31,204 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start LeaderState
datanode_1  | 2019-11-08 23:56:31,199 INFO impl.LeaderElection: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-LeaderElection2: begin an election at term 1 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:56:30,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 23:56:31,380 INFO impl.LeaderElection: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-LeaderElection2: Election REJECTED; received 2 response(s) [a4365af4-2846-4965-a5c9-5a37a3c43498<-990ccab9-6099-41f5-8a60-8b13ba36f9cb#0:FAIL-t1, a4365af4-2846-4965-a5c9-5a37a3c43498<-21e34947-6141-4056-9a1e-20ba7fc3e8d6#0:FAIL-t1] and 0 exception(s); a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA:t1, leader=null, voted=a4365af4-2846-4965-a5c9-5a37a3c43498, raftlog=a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:56:31,228 INFO segmented.SegmentedRaftLogWorker: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 23:56:31,381 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 23:56:31,240 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060: set configuration 0: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 23:56:31,381 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown LeaderElection
datanode_3  | 2019-11-08 23:56:31,365 INFO segmented.SegmentedRaftLogWorker: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f540d88-9460-4be5-b58b-c08c8487e060/current/log_inprogress_0
datanode_2  | 2019-11-08 23:56:30,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 23:56:31,378 INFO impl.LeaderElection: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-LeaderElection2: Election REJECTED; received 2 response(s) [990ccab9-6099-41f5-8a60-8b13ba36f9cb<-a4365af4-2846-4965-a5c9-5a37a3c43498#0:FAIL-t1, 990ccab9-6099-41f5-8a60-8b13ba36f9cb<-21e34947-6141-4056-9a1e-20ba7fc3e8d6#0:FAIL-t1] and 0 exception(s); 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA:t1, leader=null, voted=990ccab9-6099-41f5-8a60-8b13ba36f9cb, raftlog=990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:31,381 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start FollowerState
datanode_2  | 2019-11-08 23:56:30,219 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: start LeaderState
datanode_2  | 2019-11-08 23:56:30,243 INFO segmented.SegmentedRaftLogWorker: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 23:56:30,255 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: set configuration 0: [21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 23:56:30,393 INFO segmented.SegmentedRaftLogWorker: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e36c4da-a461-433b-a051-acfadd89ff41/current/log_inprogress_0
datanode_1  | 2019-11-08 23:56:36,392 INFO impl.FollowerState: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  | 2019-11-08 23:56:31,379 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 23:56:31,328 INFO impl.FollowerState: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-11-08 23:56:36,393 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown FollowerState
datanode_2  | 2019-11-08 23:56:31,329 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: shutdown FollowerState
datanode_3  | 2019-11-08 23:56:31,379 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: shutdown LeaderElection
datanode_1  | 2019-11-08 23:56:36,393 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 23:56:31,329 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:56:31,380 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start FollowerState
datanode_1  | 2019-11-08 23:56:36,393 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start LeaderElection
datanode_2  | 2019-11-08 23:56:31,329 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: start LeaderElection
datanode_3  | 2019-11-08 23:56:36,452 INFO impl.FollowerState: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-11-08 23:56:36,462 INFO impl.LeaderElection: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-LeaderElection3: begin an election at term 2 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:56:31,343 INFO impl.LeaderElection: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-LeaderElection2: begin an election at term 1 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:56:36,454 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: shutdown FollowerState
datanode_1  | 2019-11-08 23:56:36,513 INFO impl.LeaderElection: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-LeaderElection3: Election PASSED; received 2 response(s) [a4365af4-2846-4965-a5c9-5a37a3c43498<-990ccab9-6099-41f5-8a60-8b13ba36f9cb#0:FAIL-t2, a4365af4-2846-4965-a5c9-5a37a3c43498<-21e34947-6141-4056-9a1e-20ba7fc3e8d6#0:OK-t2] and 0 exception(s); a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA:t2, leader=null, voted=a4365af4-2846-4965-a5c9-5a37a3c43498, raftlog=a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:56:36,455 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 23:56:36,513 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: shutdown LeaderElection
datanode_2  | 2019-11-08 23:56:31,506 INFO impl.LeaderElection: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-LeaderElection2: Election REJECTED; received 2 response(s) [21e34947-6141-4056-9a1e-20ba7fc3e8d6<-990ccab9-6099-41f5-8a60-8b13ba36f9cb#0:FAIL-t1, 21e34947-6141-4056-9a1e-20ba7fc3e8d6<-a4365af4-2846-4965-a5c9-5a37a3c43498#0:FAIL-t1] and 0 exception(s); 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA:t1, leader=null, voted=21e34947-6141-4056-9a1e-20ba7fc3e8d6, raftlog=21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 23:56:36,455 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start LeaderElection
datanode_1  | 2019-11-08 23:56:36,514 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-08 23:56:36,475 INFO impl.LeaderElection: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-LeaderElection3: begin an election at term 2 for -1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:36,514 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: change Leader from null to a4365af4-2846-4965-a5c9-5a37a3c43498 at term 2 for becomeLeader, leader elected after 10376ms
datanode_2  | 2019-11-08 23:56:31,507 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
