Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-08 23:33:40,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 23:34:29,975 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start FollowerState
datanode_3  | Nov 08, 2019 11:35:19 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-08 23:36:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573256020183_0001_000001 released container container_1573256020183_0001_01_000003 on node: host: nm:43577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-08 23:34:35,090 INFO segmented.SegmentedRaftLogWorker: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 23:36:35 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 23:34:35,050 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:98d38d24-068a-401d-8562-b4a3836f8e67
rm_1        | 2019-11-08 23:36:14 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7d8adaf0
datanode_2  | 2019-11-08 23:34:35,096 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: set configuration 0: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 23:36:35 INFO  ApplicationImpl:347 - Removing container_1573256020183_0001_01_000001 from application application_1573256020183_0001
datanode_1  | 2019-11-08 23:34:35,051 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown FollowerState
rm_1        | 2019-11-08 23:36:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000004
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-08 23:34:35,135 INFO segmented.SegmentedRaftLogWorker: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386/current/log_inprogress_0
nm_1        | 2019-11-08 23:36:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 23:36:14 INFO  SchedulerNode:153 - Assigned container container_1573256020183_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-08 23:34:35,051 INFO impl.FollowerState: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-08 23:34:36,857 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 23:36:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256020183_0001
rm_1        | 2019-11-08 23:36:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573256020183_0001_000001 container=Container: [ContainerId: container_1573256020183_0001_01_000004, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-08 23:34:35,051 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-08 23:35:12,163 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->a8b03bac-9ff0-4d90-bf1e-8f7009915d7f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:6, i:5)
nm_1        | 2019-11-08 23:36:35 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:36:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-08 23:34:35,142 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: change Leader from null to 98d38d24-068a-401d-8562-b4a3836f8e67 at term 6 for appendEntries, leader elected after 34811ms
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-08 23:35:12,164 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->93cb7a5c-172b-4ee7-a815-898a4fffe0cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:6, i:5)
nm_1        | 2019-11-08 23:36:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256020183_0001_01_000001
rm_1        | 2019-11-08 23:36:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 23:34:35,159 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: set configuration 0: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-08 23:35:12,164 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->a8b03bac-9ff0-4d90-bf1e-8f7009915d7f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=1,lastEntry=(t:6, i:6)
nm_1        | 2019-11-08 23:36:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000001
rm_1        | 2019-11-08 23:36:14 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 23:34:35,159 INFO segmented.SegmentedRaftLogWorker: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-08 23:35:12,164 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->93cb7a5c-172b-4ee7-a815-898a4fffe0cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=1,lastEntry=(t:6, i:6)
nm_1        | 2019-11-08 23:36:36 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573256020183_0001_01_000005, container_1573256020183_0001_01_000001]
rm_1        | 2019-11-08 23:36:15 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 23:34:35,190 INFO segmented.SegmentedRaftLogWorker: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-08 23:35:14,665 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->93cb7a5c-172b-4ee7-a815-898a4fffe0cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 23:36:36 INFO  ApplicationImpl:464 - Application application_1573256020183_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 23:36:15 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573256020183_0001
datanode_1  | 2019-11-08 23:35:19,167 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-08 23:35:14,665 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->a8b03bac-9ff0-4d90-bf1e-8f7009915d7f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 23:36:36 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573256020183_0001
rm_1        | 2019-11-08 23:36:19 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:6, i:5), STATEMACHINELOGENTRY, client-9BD9D9618800, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-08 23:36:36 INFO  ApplicationImpl:464 - Application application_1573256020183_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 23:36:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1573256020183_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-08 23:35:17,167 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->93cb7a5c-172b-4ee7-a815-898a4fffe0cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 23:36:36 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573256020183_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 23:36:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000004
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 23:36:41 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:36:19 INFO  SchedulerNode:216 - Released container container_1573256020183_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-08 23:35:17,167 WARN server.GrpcLogAppender: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386->a8b03bac-9ff0-4d90-bf1e-8f7009915d7f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 23:36:41 INFO  ContainerManagerImpl:810 - Start request for container_1573256020183_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 23:36:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-08 23:35:19,162 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 
nm_1        | 2019-11-08 23:36:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573256020183_0002
rm_1        | 2019-11-08 23:36:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573256020183_0001_01_000004, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:6, i:5), STATEMACHINELOGENTRY, client-9BD9D9618800, cid=1-writeStateMachineData
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 23:36:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0002	CONTAINERID=container_1573256020183_0002_01_000001
rm_1        | 2019-11-08 23:36:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-08 23:36:41 INFO  ApplicationImpl:464 - Application application_1573256020183_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 23:36:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-11-08 23:36:41 INFO  ApplicationImpl:304 - Adding container_1573256020183_0002_01_000001 to application application_1573256020183_0002
rm_1        | 2019-11-08 23:36:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573256020183_0001_000001 released container container_1573256020183_0001_01_000004 on node: host: nm:43577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-08 23:36:41 INFO  ApplicationImpl:464 - Application application_1573256020183_0002 transitioned from INITING to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-08 23:36:19 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-08 23:36:41 INFO  ContainerImpl:1135 - Container container_1573256020183_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-08 23:36:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000005
nm_1        | 2019-11-08 23:36:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256020183_0002
datanode_1  | 	... 4 more
rm_1        | 2019-11-08 23:36:19 INFO  SchedulerNode:153 - Assigned container container_1573256020183_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 23:36:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 23:35:19,607 WARN server.GrpcServerProtocolService: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: installSnapshot onError, lastRequest: 98d38d24-068a-401d-8562-b4a3836f8e67->a8b03bac-9ff0-4d90-bf1e-8f7009915d7f#24-t6, previous=(t:6, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 23:36:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573256020183_0001_000001 container=Container: [ContainerId: container_1573256020183_0001_01_000005, NodeId: nm:43577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | Nov 08, 2019 11:35:19 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-08 23:36:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-11-08 23:36:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:36:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2f47fe2c
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-08 23:36:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 23:36:19 INFO  RMContainerImpl:410 - container_1573256020183_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
