Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 23:58:31,071 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-08 23:58:36,757 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 23:58:37,588 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start FollowerState
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-08 23:58:38,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 23:58:36,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 23:58:37,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0B4F19C44E0,id=ea2192c0-4efa-4981-a3f5-fbde059b76e4
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-08 23:58:38,178 INFO impl.RaftServerProxy: 4863c350-d8da-4da0-8e69-04936e29d7a5: addNew group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] returns group-14CD0C510188:java.util.concurrent.CompletableFuture@6e1cd89c[Not completed]
datanode_1    | 2019-11-08 23:58:37,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-08 23:58:36,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 23:58:38,181 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5: new RaftServerImpl for group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 23:58:38,147 INFO impl.RaftServerProxy: ea2192c0-4efa-4981-a3f5-fbde059b76e4: addNew group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] returns group-14CD0C510188:java.util.concurrent.CompletableFuture@4201c3bd[Not completed]
datanode_2    | 2019-11-08 23:58:36,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 23:58:38,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 23:58:38,151 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4: new RaftServerImpl for group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 23:58:36,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 23:58:38,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 23:58:38,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 23:58:36,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 23:58:38,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 23:58:38,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 23:58:36,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 23:58:38,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-08 23:58:36,782 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: start as a follower, conf=-1: [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_1    | 2019-11-08 23:58:38,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 23:58:38,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-08 23:58:36,783 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 23:58:38,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 23:58:38,181 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: ConfigurationManager, init=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 23:58:36,784 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start FollowerState
datanode_1    | 2019-11-08 23:58:38,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 23:58:38,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 23:58:36,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F79158821E6,id=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677
datanode_1    | 2019-11-08 23:58:38,152 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: ConfigurationManager, init=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 23:58:38,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 23:58:36,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 23:58:38,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 23:58:38,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 does not exist. Creating ...
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 23:58:38,161 INFO impl.RaftServerProxy: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: addNew group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] returns group-14CD0C510188:java.util.concurrent.CompletableFuture@328994ca[Not completed]
datanode_1    | 2019-11-08 23:58:38,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 23:58:38,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/in_use.lock acquired by nodename 7@3ea1d3767249
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 23:58:38,164 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: new RaftServerImpl for group-14CD0C510188:[4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 23:58:38,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 does not exist. Creating ...
datanode_3    | 2019-11-08 23:58:38,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 has been successfully formatted.
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 23:58:38,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 23:58:38,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/in_use.lock acquired by nodename 7@a83f4f29b407
datanode_3    | 2019-11-08 23:58:38,217 INFO ratis.ContainerStateMachine: group-14CD0C510188: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-08 23:58:38,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 23:58:38,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 has been successfully formatted.
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-08 23:58:38,193 INFO ratis.ContainerStateMachine: group-14CD0C510188: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 23:58:38,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-08 23:58:38,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 23:58:38,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 23:58:38,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 23:58:38,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-08 23:58:38,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 23:58:38,165 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: ConfigurationManager, init=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-08 23:58:38,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 23:58:38,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-08 23:58:38,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 23:58:38,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 does not exist. Creating ...
datanode_1    | 2019-11-08 23:58:38,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 23:58:38,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-08 23:58:38,195 INFO segmented.SegmentedRaftLogWorker: new ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-08 23:58:38,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188/in_use.lock acquired by nodename 7@c11fee5a6c9c
datanode_1    | 2019-11-08 23:58:38,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 23:58:38,217 INFO segmented.SegmentedRaftLogWorker: new 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-08 23:58:38,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1416dbaa-0047-48e9-bf0e-14cd0c510188 has been successfully formatted.
datanode_1    | 2019-11-08 23:58:38,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 23:58:38,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-08 23:58:38,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 23:58:38,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 23:58:38,193 INFO ratis.ContainerStateMachine: group-14CD0C510188: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T23:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-08 23:58:38,196 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 23:58:38,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 23:58:38,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 23:58:38,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
