Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 03:18:41,571 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 03:20:52,670 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054835678052362 bcsId: 0
datanode_2  | 2019-10-31 03:18:51,533 [pool-8-thread-1] INFO       - group-8103F5EB6C99: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-31 03:20:52,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054834481496066 bcsId: 0
datanode_2  | 2019-10-31 03:18:51,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-31 03:20:52,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054834618531843 bcsId: 0
datanode_2  | 2019-10-31 03:18:51,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 03:18:42 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-31 03:20:52,671 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103054834795872260 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 03:18:51,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-31 03:20:52,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103054837287813131 bcsId: 0
nm_1        | Oct 31, 2019 3:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 03:18:51,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-31 03:20:52,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103054837547532300 bcsId: 0
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 03:18:51,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:18:51,539 INFO segmented.SegmentedRaftLogWorker: new 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99
rm_1        | 2019-10-31 03:18:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-31 03:18:51,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 03:18:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4102230947700573141.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 03:18:45 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 03:18:51,534 INFO segmented.SegmentedRaftLogWorker: new 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99
datanode_1  | 2019-10-31 03:18:51,538 INFO segmented.SegmentedRaftLogWorker: new 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 03:18:45 INFO  Server:419 - Started @4278ms
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 03:18:45 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 03:18:45 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36360
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 03:18:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-31 03:18:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 03:18:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 03:18:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 31, 2019 3:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 03:18:45 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 03:18:45 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 31, 2019 3:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 03:18:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 03:18:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2113162260
datanode_3  | 2019-10-31 03:18:51,540 INFO segmented.SegmentedRaftLogWorker: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 31, 2019 3:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 03:18:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2034525924
datanode_3  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:18:51,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 03:18:46 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36360 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 03:18:51,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 03:19:49 INFO  Server:1845 - Auth successful for appattempt_1572491925312_0001_000001 (auth:SIMPLE)
rm_1        | Oct 31, 2019 3:18:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 03:19:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572491925312_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 03:19:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572491925312_0001
datanode_2  | 2019-10-31 03:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 31, 2019 3:18:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 03:19:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000001
datanode_2  | 2019-10-31 03:18:51,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 03:18:51,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:18:51,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 03:19:49 INFO  ApplicationImpl:655 - Application application_1572491925312_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 03:18:51,536 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 03:18:51,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:19:49 INFO  ApplicationImpl:463 - Adding container_1572491925312_0001_01_000001 to application application_1572491925312_0001
datanode_2  | 2019-10-31 03:18:51,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:18:51,541 INFO segmented.SegmentedRaftLogWorker: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 03:18:51,541 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: start as a follower, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 03:19:49 INFO  ApplicationImpl:655 - Application application_1572491925312_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 03:18:51,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 31, 2019 3:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 03:18:51,542 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 03:19:49 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 03:18:51,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 03:18:51,542 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: start FollowerState
nm_1        | 2019-10-31 03:19:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572491925312_0001
datanode_2  | 2019-10-31 03:18:51,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 03:18:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4481168926397323307.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-31 03:18:51,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8103F5EB6C99,id=7320a752-3921-4159-b67b-f7f44f4d6577
datanode_2  | 2019-10-31 03:18:51,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:18:45 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-31 03:18:51,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
