Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-10-31 03:32:32,035 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 03:32:45,975 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start FollowerState
datanode_1  | 2019-10-31 03:32:51,188 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: set configuration 0: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 03:32:51,011 INFO impl.FollowerState: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-10-31 03:32:51,188 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:32:51,012 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown FollowerState
datanode_1  | 2019-10-31 03:32:51,234 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/current/log_inprogress_0
datanode_2  | 2019-10-31 03:32:51,012 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 03:32:51,012 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start LeaderElection
datanode_2  | 2019-10-31 03:32:51,048 INFO impl.LeaderElection: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-LeaderElection3: begin an election at term 2 for -1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 03:32:51,095 INFO impl.LeaderElection: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-LeaderElection3: Election PASSED; received 1 response(s) [fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f<-dade6e74-1c90-4e8b-86a5-6653b933d486#0:OK-t2] and 0 exception(s); fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49:t2, leader=null, voted=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f, raftlog=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 03:32:51,095 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown LeaderElection
datanode_2  | 2019-10-31 03:32:51,096 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-31 03:32:51,096 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: change Leader from null to fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f at term 2 for becomeLeader, leader elected after 10387ms
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 03:32:51,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 03:32:51,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 03:32:51,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:32:51,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 03:32:51,104 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 03:32:51,104 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 03:32:51,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:32:51,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:51,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 03:32:51,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:32:51,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 03:32:51,107 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 03:32:51,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 03:32:51,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:32:51,110 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start LeaderState
datanode_2  | 2019-10-31 03:32:51,110 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:32:51,111 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: set configuration 0: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 03:32:51,190 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/current/log_inprogress_0
datanode_2  | 2019-10-31 03:33:27,294 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:33:27,294 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:33:39,998 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:33:39,998 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:33:52,767 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:33:52,767 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:34:05,698 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 03:34:05,698 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
