Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 03:31:08,366 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-31 03:31:22,359 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 03:31:21,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 03:31:21,951 INFO segmented.SegmentedRaftLogWorker: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 03:31:22,359 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: change Leader from null to 4e44b54d-aa97-4504-9777-1aeb791d44b2 at term 1 for becomeLeader, leader elected after 5192ms
datanode_3_1  | 2019-10-31 03:31:21,388 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start LeaderState
datanode_1_1  | 2019-10-31 03:31:21,961 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: set configuration 0: [981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-31 03:31:22,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 03:31:21,405 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 03:31:22,089 INFO segmented.SegmentedRaftLogWorker: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cb62664-2496-4996-8462-4bd941053a46/current/log_inprogress_0
datanode_4_1  | 2019-10-31 03:31:22,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 03:31:21,413 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: set configuration 0: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:22,998 INFO impl.FollowerState: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_4_1  | 2019-10-31 03:31:22,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 03:31:21,519 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c694727-dccf-4fe7-b09b-7d9a124424d1/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:22,999 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown FollowerState
datanode_4_1  | 2019-10-31 03:31:22,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:23,026 INFO impl.FollowerState: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1_1  | 2019-10-31 03:31:22,999 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 03:31:22,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 03:31:23,026 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:23,000 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start LeaderElection
datanode_4_1  | 2019-10-31 03:31:22,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 03:31:23,027 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 03:31:22,386 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start LeaderState
datanode_1_1  | 2019-10-31 03:31:23,015 INFO impl.LeaderElection: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-LeaderElection2: begin an election at term 1 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:23,027 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:23,213 INFO impl.LeaderElection: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-LeaderElection2: Election REJECTED; received 2 response(s) [981d2268-a97c-4882-8fdd-18ec588e3cd3<-e5093dfb-cddb-41cc-a9e7-87e305c341f2#0:FAIL-t1, 981d2268-a97c-4882-8fdd-18ec588e3cd3<-4e44b54d-aa97-4504-9777-1aeb791d44b2#0:FAIL-t1] and 0 exception(s); 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24:t1, leader=null, voted=981d2268-a97c-4882-8fdd-18ec588e3cd3, raftlog=981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:23,042 INFO impl.LeaderElection: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-LeaderElection2: begin an election at term 1 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 03:31:22,414 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 03:31:23,233 INFO impl.LeaderElection: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-LeaderElection2: Election REJECTED; received 2 response(s) [e5093dfb-cddb-41cc-a9e7-87e305c341f2<-981d2268-a97c-4882-8fdd-18ec588e3cd3#0:FAIL-t1, e5093dfb-cddb-41cc-a9e7-87e305c341f2<-4e44b54d-aa97-4504-9777-1aeb791d44b2#0:FAIL-t1] and 0 exception(s); e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24:t1, leader=null, voted=e5093dfb-cddb-41cc-a9e7-87e305c341f2, raftlog=e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 03:31:22,425 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: set configuration 0: [4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:23,215 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 03:31:22,537 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85dbbc7c-4357-45f3-b894-dbd1b89145cb/current/log_inprogress_0
datanode_3_1  | 2019-10-31 03:31:23,234 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 03:31:23,216 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown LeaderElection
datanode_4_1  | 2019-10-31 03:31:23,045 INFO impl.FollowerState: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1_1  | 2019-10-31 03:31:23,216 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start FollowerState
datanode_4_1  | 2019-10-31 03:31:23,045 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:28,252 INFO impl.FollowerState: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5024ms
datanode_3_1  | 2019-10-31 03:31:23,234 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: shutdown LeaderElection
datanode_4_1  | 2019-10-31 03:31:23,046 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 03:31:23,235 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start FollowerState
datanode_1_1  | 2019-10-31 03:31:28,253 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown FollowerState
datanode_3_1  | 2019-10-31 03:31:28,299 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:981d2268-a97c-4882-8fdd-18ec588e3cd3
datanode_1_1  | 2019-10-31 03:31:28,253 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 03:31:28,299 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: shutdown FollowerState
datanode_4_1  | 2019-10-31 03:31:23,046 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:28,253 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start LeaderElection
datanode_3_1  | 2019-10-31 03:31:28,299 INFO impl.FollowerState: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-31 03:31:23,057 INFO impl.LeaderElection: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-LeaderElection2: begin an election at term 1 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 03:31:28,271 INFO impl.LeaderElection: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-LeaderElection3: begin an election at term 2 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:28,300 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start FollowerState
datanode_1_1  | 2019-10-31 03:31:28,321 INFO impl.LeaderElection: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-LeaderElection3: Election PASSED; received 2 response(s) [981d2268-a97c-4882-8fdd-18ec588e3cd3<-e5093dfb-cddb-41cc-a9e7-87e305c341f2#0:OK-t2, 981d2268-a97c-4882-8fdd-18ec588e3cd3<-4e44b54d-aa97-4504-9777-1aeb791d44b2#0:FAIL-t2] and 0 exception(s); 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24:t2, leader=null, voted=981d2268-a97c-4882-8fdd-18ec588e3cd3, raftlog=981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-31 03:31:28,396 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: change Leader from null to 981d2268-a97c-4882-8fdd-18ec588e3cd3 at term 2 for appendEntries, leader elected after 10522ms
datanode_4_1  | 2019-10-31 03:31:23,241 INFO impl.LeaderElection: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-LeaderElection2: Election REJECTED; received 2 response(s) [4e44b54d-aa97-4504-9777-1aeb791d44b2<-e5093dfb-cddb-41cc-a9e7-87e305c341f2#0:FAIL-t1, 4e44b54d-aa97-4504-9777-1aeb791d44b2<-981d2268-a97c-4882-8fdd-18ec588e3cd3#0:FAIL-t1] and 0 exception(s); 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24:t1, leader=null, voted=4e44b54d-aa97-4504-9777-1aeb791d44b2, raftlog=4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 03:31:28,321 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: shutdown LeaderElection
datanode_3_1  | 2019-10-31 03:31:28,419 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24: set configuration 0: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:28,322 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-31 03:31:23,243 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 03:31:28,419 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 03:31:28,322 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: change Leader from null to 981d2268-a97c-4882-8fdd-18ec588e3cd3 at term 2 for becomeLeader, leader elected after 10474ms
datanode_4_1  | 2019-10-31 03:31:23,243 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown LeaderElection
datanode_3_1  | 2019-10-31 03:31:28,479 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7327B4B37C24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:28,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 03:31:23,243 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start FollowerState
datanode_1_1  | 2019-10-31 03:31:28,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 03:31:28,280 INFO impl.FollowerState: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-10-31 03:31:28,281 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:28,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 03:31:28,281 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:28,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 03:31:28,282 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:28,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 03:31:28,300 INFO impl.LeaderElection: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-LeaderElection3: begin an election at term 2 for -1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 03:31:28,324 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 03:31:28,369 INFO impl.LeaderElection: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-LeaderElection3: Election REJECTED; received 2 response(s) [4e44b54d-aa97-4504-9777-1aeb791d44b2<-e5093dfb-cddb-41cc-a9e7-87e305c341f2#0:FAIL-t2, 4e44b54d-aa97-4504-9777-1aeb791d44b2<-981d2268-a97c-4882-8fdd-18ec588e3cd3#0:FAIL-t2] and 0 exception(s); 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24:t2, leader=null, voted=4e44b54d-aa97-4504-9777-1aeb791d44b2, raftlog=4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 03:31:28,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-31 03:31:28,370 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 03:31:28,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 03:31:28,370 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: shutdown LeaderElection
datanode_1_1  | 2019-10-31 03:31:28,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-31 03:31:28,371 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start FollowerState
datanode_1_1  | 2019-10-31 03:31:28,331 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-31 03:31:28,397 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: change Leader from null to 981d2268-a97c-4882-8fdd-18ec588e3cd3 at term 2 for appendEntries, leader elected after 10523ms
datanode_1_1  | 2019-10-31 03:31:28,332 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-31 03:31:28,419 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24: set configuration 0: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:28,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 03:31:28,420 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 03:31:28,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:28,479 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-7327B4B37C24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfebbb65-7666-4e87-84c2-7327b4b37c24/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:28,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 03:31:28,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 03:31:28,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 03:31:28,336 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 03:31:28,336 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
