Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-08 07:28:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerImpl:98 - d3c61277-bef5-414f-9d76-3eaa0be747fe: new RaftServerImpl for group-7E1C4BBBE6F7:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 07:28:42 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 07:28:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/af8bbdab-81db-40d4-9755-b7d6ceb0d71f has been successfully formatted.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 07:28:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 07:28:47 INFO  ContainerStateMachine:231 - group-B7D6CEB0D71F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerProxy:89 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: addNew group-05C64B53087E:[3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858] returns group-05C64B53087E:java.util.concurrent.CompletableFuture@13bf3104[Not completed]
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 07:28:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerImpl:98 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: new RaftServerImpl for group-05C64B53087E:[3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 07:28:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 07:28:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 07:28:42 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerImpl:103 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: ConfigurationManager, init=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 07:28:42 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 07:28:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerImpl:103 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: ConfigurationManager, init=-1: [3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7 does not exist. Creating ...
scm_1       | 2019-11-08 07:28:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 07:28:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7/in_use.lock acquired by nodename 16@5c2e07aebcf6
scm_1       | 2019-11-08 07:28:42 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:28:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7 has been successfully formatted.
datanode_3  | 2019-11-08 07:28:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98e6e9b2-8ffb-442a-ab77-05c64b53087e does not exist. Creating ...
scm_1       | 2019-11-08 07:28:42 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  ContainerStateMachine:231 - group-7E1C4BBBE6F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98e6e9b2-8ffb-442a-ab77-05c64b53087e/in_use.lock acquired by nodename 16@4a624c772a27
scm_1       | 2019-11-08 07:28:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 07:28:47 INFO  SegmentedRaftLogWorker:173 - new e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af8bbdab-81db-40d4-9755-b7d6ceb0d71f
datanode_3  | 2019-11-08 07:28:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98e6e9b2-8ffb-442a-ab77-05c64b53087e has been successfully formatted.
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 07:28:42 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  ContainerStateMachine:231 - group-05C64B53087E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 07:28:42 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 07:28:42 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 07:28:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 07:28:42 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 07:28:42 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 07:28:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 07:28:42 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 07:28:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 07:28:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 07:28:42 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 07:28:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 07:28:42 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-08 07:28:47 INFO  SegmentedRaftLogWorker:173 - new d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  SegmentedRaftLogWorker:128 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  SegmentedRaftLogWorker:173 - new 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98e6e9b2-8ffb-442a-ab77-05c64b53087e
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 07:28:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 07:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 07:28:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:28:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1706588818326803357.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:28:42 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerImpl:184 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: start as a follower, conf=-1: [e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 07:28:42 INFO  Server:419 - Started @3252ms
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 07:28:47 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 07:28:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 07:28:47 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start FollowerState
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 07:28:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 07:28:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7D6CEB0D71F,id=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 07:28:42 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 07:28:47 INFO  SegmentedRaftLogWorker:128 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 07:28:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerProxy:89 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: addNew group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] returns group-8902534A4D87:java.util.concurrent.CompletableFuture@2c2f22d5[Not completed]
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 07:28:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/3f901e4f-5daa-406a-8b13-b9e2406b22e7
datanode_3  | 2019-11-08 07:28:46 INFO  SegmentedRaftLogWorker:128 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerImpl:98 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: new RaftServerImpl for group-8902534A4D87:[d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 07:28:45 INFO  SCMNodeManager:267 - Registered Data node : 3f901e4f-5daa-406a-8b13-b9e2406b22e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 07:28:45 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 07:28:45 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 07:28:45 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 07:28:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:28:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/d3c61277-bef5-414f-9d76-3eaa0be747fe
datanode_2  | 2019-11-08 07:28:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerImpl:103 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: ConfigurationManager, init=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 07:28:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:28:45 INFO  SCMNodeManager:267 - Registered Data node : d3c61277-bef5-414f-9d76-3eaa0be747fe{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerImpl:184 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: start as a follower, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerImpl:184 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: start as a follower, conf=-1: [3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 07:28:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/e1f38745-91cf-4595-a8b7-a0ad22bf1c4f
datanode_2  | 2019-11-08 07:28:47 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 07:28:46 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 07:28:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 07:28:45 INFO  SCMNodeManager:267 - Registered Data node : e1f38745-91cf-4595-a8b7-a0ad22bf1c4f{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 07:28:47 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start FollowerState
datanode_3  | 2019-11-08 07:28:46 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start FollowerState
datanode_1  | 2019-11-08 07:28:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87 does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 07:28:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E1C4BBBE6F7,id=d3c61277-bef5-414f-9d76-3eaa0be747fe
datanode_3  | 2019-11-08 07:28:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05C64B53087E,id=3f901e4f-5daa-406a-8b13-b9e2406b22e7
