Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 11:48:39,871 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-28 11:48:46,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 11:48:47,550 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 11:48:44,849 INFO node.SCMNodeManager: Registered Data node : df23c8e1-ddf6-49b6-918f-49be65ec8d6d{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 11:48:46,832 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: start as a follower, conf=-1: [bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 11:48:45,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T11:48:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-28 11:48:46,366 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 11:49:01,018 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-02489 for user:hadoop
scm_1         | 2019-10-28 11:48:44,853 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-28 11:48:46,833 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-28 11:48:46,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 11:48:44,854 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-28 11:49:01,157 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-16183 for user:hadoop
datanode_1    | 2019-10-28 11:48:45,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-28 11:48:46,834 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start FollowerState
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-28 11:48:44,854 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-28 11:49:01,178 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-08573 for user:hadoop
datanode_2    | 2019-10-28 11:48:46,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 11:48:45,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-28 11:48:46,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-390C8654701C,id=bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-28 11:48:45,224 INFO net.NetworkTopology: Added a new node: /default-rack/2de688a6-38cb-4838-8883-7ee16986afa8
om_1          | 2019-10-28 11:49:01,200 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-90569 for user:hadoop
datanode_2    | 2019-10-28 11:48:46,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 11:48:45,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-28 11:48:46,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-28 11:48:45,225 INFO node.SCMNodeManager: Registered Data node : 2de688a6-38cb-4838-8883-7ee16986afa8{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-28 11:49:01,222 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-46210 for user:hadoop
datanode_2    | 2019-10-28 11:48:46,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 11:48:45,879 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-28 11:48:46,947 INFO impl.RaftServerProxy: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: addNew group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] returns group-45E18567AF3B:java.util.concurrent.CompletableFuture@710891af[Not completed]
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-28 11:48:46,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 11:48:45,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-28 11:48:46,949 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: new RaftServerImpl for group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-28 11:48:46,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 11:48:45,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-28 11:48:46,399 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: start as a follower, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858], old=null
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 11:48:45,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-28 11:48:46,400 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 11:48:45,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-28 11:48:46,401 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start FollowerState
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 11:48:45,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 11:48:46,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df98c57f-1824-4635-9355-9fe4ad48bb0f, Nodes: df23c8e1-ddf6-49b6-918f-49be65ec8d6d{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-28 11:48:46,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5567689F66E,id=2de688a6-38cb-4838-8883-7ee16986afa8
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 11:48:45,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 11:48:46,389 INFO net.NetworkTopology: Added a new node: /default-rack/bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-28 11:48:46,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 11:48:46,950 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: ConfigurationManager, init=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 11:48:45,912 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: start as a follower, conf=-1: [df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
scm_1         | 2019-10-28 11:48:46,389 INFO node.SCMNodeManager: Registered Data node : bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-28 11:48:46,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-28 11:48:46,947 INFO impl.RaftServerProxy: 2de688a6-38cb-4838-8883-7ee16986afa8: addNew group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] returns group-45E18567AF3B:java.util.concurrent.CompletableFuture@52ab050e[Not completed]
datanode_1    | 2019-10-28 11:48:45,913 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-28 11:48:46,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd83dd18-8a87-4403-aa7a-e5567689f66e, Nodes: 2de688a6-38cb-4838-8883-7ee16986afa8{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 11:48:46,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-28 11:48:46,951 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8: new RaftServerImpl for group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-28 11:48:45,914 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start FollowerState
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-28 11:48:46,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67801f83-6aab-4909-b121-390c8654701c, Nodes: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 11:48:46,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b does not exist. Creating ...
datanode_1    | 2019-10-28 11:48:45,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE4AD48BB0F,id=df23c8e1-ddf6-49b6-918f-49be65ec8d6d
datanode_2    | 2019-10-28 11:48:46,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-28 11:48:47,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56983757-e241-4a10-b80b-45e18567af3b, Nodes: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}df23c8e1-ddf6-49b6-918f-49be65ec8d6d{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2de688a6-38cb-4838-8883-7ee16986afa8{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-28 11:48:46,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b/in_use.lock acquired by nodename 7@b95d15f87da3
datanode_1    | 2019-10-28 11:48:45,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 11:48:46,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-28 11:48:46,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b has been successfully formatted.
datanode_1    | 2019-10-28 11:48:46,932 INFO impl.RaftServerProxy: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: addNew group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] returns group-45E18567AF3B:java.util.concurrent.CompletableFuture@5958e861[Not completed]
datanode_2    | 2019-10-28 11:48:46,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T11:48:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-28 11:48:46,997 [pool-8-thread-1] INFO       - group-45E18567AF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-28 11:48:46,935 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: new RaftServerImpl for group-45E18567AF3B:[2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 11:48:46,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
