Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 11:45:29,772 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 11:45:41,993 INFO segmented.SegmentedRaftLogWorker: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 11:45:42,379 INFO impl.LeaderElection: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE-LeaderElection1: begin an election at term 1 for -1: [d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 11:45:41,477 INFO impl.LeaderElection: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0-LeaderElection1: begin an election at term 1 for -1: [60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 11:45:42,381 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: shutdown LeaderElection
datanode_4_1  | 2019-10-28 11:45:42,001 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: set configuration 0: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-28 11:45:41,479 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown LeaderElection
datanode_3_1  | 2019-10-28 11:45:42,381 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 11:45:42,103 INFO segmented.SegmentedRaftLogWorker: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acfddc60-75bd-41aa-b997-d19e4effb645/current/log_inprogress_0
datanode_3_1  | 2019-10-28 11:45:42,381 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: change Leader from null to d83bbc36-2685-4e5e-aae0-0ef04b47d156 at term 1 for becomeLeader, leader elected after 5235ms
datanode_2_1  | 2019-10-28 11:45:41,480 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 11:45:42,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 11:45:41,480 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: change Leader from null to 60f0e3f9-8490-478b-85cc-e721085327cd at term 1 for becomeLeader, leader elected after 5219ms
datanode_4_1  | 2019-10-28 11:45:42,511 INFO impl.FollowerState: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3_1  | 2019-10-28 11:45:42,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 11:45:41,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 11:45:42,515 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: shutdown FollowerState
datanode_2_1  | 2019-10-28 11:45:41,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 11:45:42,516 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 11:45:42,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 11:45:41,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 11:45:42,516 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start LeaderElection
datanode_3_1  | 2019-10-28 11:45:42,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:41,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 11:45:42,540 INFO impl.LeaderElection: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-LeaderElection2: begin an election at term 1 for -1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:42,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 11:45:41,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 11:45:41,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 11:45:41,503 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start LeaderState
datanode_3_1  | 2019-10-28 11:45:42,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 11:45:41,522 INFO segmented.SegmentedRaftLogWorker: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 11:45:42,402 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start LeaderState
datanode_2_1  | 2019-10-28 11:45:41,532 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: set configuration 0: [60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-28 11:45:41,649 INFO segmented.SegmentedRaftLogWorker: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ac033d-7405-4917-a3bd-ce2e2cf9abe0/current/log_inprogress_0
datanode_2_1  | 2019-10-28 11:45:42,377 INFO impl.FollowerState: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-10-28 11:45:42,378 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown FollowerState
datanode_4_1  | 2019-10-28 11:45:42,700 INFO impl.LeaderElection: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-LeaderElection2: Election REJECTED; received 2 response(s) [e047a68c-693a-4332-9ce8-6f1d09012bc7<-60f0e3f9-8490-478b-85cc-e721085327cd#0:FAIL-t1, e047a68c-693a-4332-9ce8-6f1d09012bc7<-d83bbc36-2685-4e5e-aae0-0ef04b47d156#0:FAIL-t1] and 0 exception(s); e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA:t1, leader=null, voted=e047a68c-693a-4332-9ce8-6f1d09012bc7, raftlog=e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:42,420 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 11:45:42,378 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 11:45:42,701 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 11:45:42,429 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: set configuration 0: [d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 11:45:42,378 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start LeaderElection
datanode_4_1  | 2019-10-28 11:45:42,701 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: shutdown LeaderElection
datanode_3_1  | 2019-10-28 11:45:42,486 INFO impl.FollowerState: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2_1  | 2019-10-28 11:45:42,404 INFO impl.LeaderElection: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-LeaderElection2: begin an election at term 1 for -1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 11:45:42,701 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start FollowerState
datanode_3_1  | 2019-10-28 11:45:42,486 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: shutdown FollowerState
datanode_2_1  | 2019-10-28 11:45:42,573 INFO impl.LeaderElection: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-LeaderElection2: Election REJECTED; received 2 response(s) [60f0e3f9-8490-478b-85cc-e721085327cd<-e047a68c-693a-4332-9ce8-6f1d09012bc7#0:FAIL-t1, 60f0e3f9-8490-478b-85cc-e721085327cd<-d83bbc36-2685-4e5e-aae0-0ef04b47d156#0:FAIL-t1] and 0 exception(s); 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA:t1, leader=null, voted=60f0e3f9-8490-478b-85cc-e721085327cd, raftlog=60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 11:45:47,704 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:60f0e3f9-8490-478b-85cc-e721085327cd
datanode_3_1  | 2019-10-28 11:45:42,487 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 11:45:42,574 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 11:45:42,487 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start LeaderElection
datanode_2_1  | 2019-10-28 11:45:42,574 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown LeaderElection
datanode_4_1  | 2019-10-28 11:45:47,704 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: shutdown FollowerState
datanode_3_1  | 2019-10-28 11:45:42,518 INFO impl.LeaderElection: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-LeaderElection2: begin an election at term 1 for -1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 11:45:42,574 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start FollowerState
datanode_4_1  | 2019-10-28 11:45:47,704 INFO impl.FollowerState: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-28 11:45:42,540 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daf5886f-6d67-4388-add9-e128acf5d1ae/current/log_inprogress_0
datanode_4_1  | 2019-10-28 11:45:47,704 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start FollowerState
datanode_2_1  | 2019-10-28 11:45:47,664 INFO impl.FollowerState: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3_1  | 2019-10-28 11:45:42,673 INFO impl.LeaderElection: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-LeaderElection2: Election REJECTED; received 2 response(s) [d83bbc36-2685-4e5e-aae0-0ef04b47d156<-e047a68c-693a-4332-9ce8-6f1d09012bc7#0:FAIL-t1, d83bbc36-2685-4e5e-aae0-0ef04b47d156<-60f0e3f9-8490-478b-85cc-e721085327cd#0:FAIL-t1] and 0 exception(s); d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA:t1, leader=null, voted=d83bbc36-2685-4e5e-aae0-0ef04b47d156, raftlog=d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 11:45:47,800 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: change Leader from null to 60f0e3f9-8490-478b-85cc-e721085327cd at term 2 for appendEntries, leader elected after 10461ms
datanode_2_1  | 2019-10-28 11:45:47,665 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown FollowerState
datanode_4_1  | 2019-10-28 11:45:47,818 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: set configuration 0: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-28 11:45:42,674 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 11:45:47,665 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-28 11:45:47,819 INFO segmented.SegmentedRaftLogWorker: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 11:45:42,674 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: shutdown LeaderElection
datanode_2_1  | 2019-10-28 11:45:47,665 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start LeaderElection
datanode_4_1  | 2019-10-28 11:45:47,854 INFO segmented.SegmentedRaftLogWorker: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba/current/log_inprogress_0
datanode_3_1  | 2019-10-28 11:45:42,674 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start FollowerState
datanode_2_1  | 2019-10-28 11:45:47,680 INFO impl.LeaderElection: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-LeaderElection3: begin an election at term 2 for -1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:47,703 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:60f0e3f9-8490-478b-85cc-e721085327cd
datanode_2_1  | 2019-10-28 11:45:47,723 INFO impl.LeaderElection: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-LeaderElection3: Election PASSED; received 1 response(s) [60f0e3f9-8490-478b-85cc-e721085327cd<-d83bbc36-2685-4e5e-aae0-0ef04b47d156#0:OK-t2] and 0 exception(s); 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA:t2, leader=null, voted=60f0e3f9-8490-478b-85cc-e721085327cd, raftlog=60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 11:45:47,703 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: shutdown FollowerState
datanode_2_1  | 2019-10-28 11:45:47,723 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: shutdown LeaderElection
datanode_3_1  | 2019-10-28 11:45:47,704 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start FollowerState
datanode_2_1  | 2019-10-28 11:45:47,724 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-28 11:45:47,704 INFO impl.FollowerState: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-28 11:45:47,724 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-99F2599751BA: change Leader from null to 60f0e3f9-8490-478b-85cc-e721085327cd at term 2 for becomeLeader, leader elected after 10385ms
datanode_3_1  | 2019-10-28 11:45:47,795 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: change Leader from null to 60f0e3f9-8490-478b-85cc-e721085327cd at term 2 for appendEntries, leader elected after 10456ms
datanode_2_1  | 2019-10-28 11:45:47,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 11:45:47,818 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA: set configuration 0: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 11:45:47,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 11:45:47,818 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 11:45:47,854 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-99F2599751BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4c0cc8e-d418-4253-9d75-99f2599751ba/current/log_inprogress_0
datanode_2_1  | 2019-10-28 11:45:47,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 11:45:47,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:47,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 11:45:47,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 11:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 11:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 11:45:47,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 11:45:47,730 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 11:45:47,731 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-28 11:45:47,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 11:45:47,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 11:45:47,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 11:45:47,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 11:45:47,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 11:45:47,733 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
