Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-28 11:32:40,203 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 11:32:49,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 28, 2019 11:32:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 11:33:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572262361950_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-28 11:32:49,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 11:32:49,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:32:49,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-28 11:32:49,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 11:32:49,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 11:33:46 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-28 11:32:49,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 28, 2019 11:32:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 11:32:49,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 11:32:49,337 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A: start as a follower, conf=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null
nm_1        | 2019-10-28 11:33:46 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-28 11:32:49,325 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-AA60B031EE4A: start as a follower, conf=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-28 11:32:49,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:32:49,337 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 11:33:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-28 11:32:49,325 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-AA60B031EE4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 28, 2019 11:32:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-28 11:32:49,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:32:49,337 INFO impl.RoleInfo: 773626fc-8310-47bb-a916-906c0366ca54: start FollowerState
nm_1        | 2019-10-28 11:33:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/container_1572262361950_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-28 11:32:49,325 INFO impl.RoleInfo: 5bc8ebda-bda3-4562-a239-236cfa79802c: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-28 11:32:49,350 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-AA60B031EE4A: start as a follower, conf=-1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858, 5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858, a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 11:32:49,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA60B031EE4A,id=773626fc-8310-47bb-a916-906c0366ca54
nm_1        | 2019-10-28 11:34:01 INFO  Server:1454 - Auth successful for appattempt_1572262361950_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 11:32:49,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA60B031EE4A,id=5bc8ebda-bda3-4562-a239-236cfa79802c
rm_1        | Oct 28, 2019 11:32:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 11:32:49,350 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-AA60B031EE4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 11:32:49,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 11:34:01 INFO  ContainerManagerImpl:810 - Start request for container_1572262361950_0001_01_000002 by user hadoop
datanode_1  | 2019-10-28 11:32:49,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 11:32:49,351 INFO impl.RoleInfo: a181ae98-400f-45e7-9315-4340c46f3129: start FollowerState
datanode_3  | 2019-10-28 11:32:54,333 INFO impl.FollowerState: 773626fc-8310-47bb-a916-906c0366ca54@group-474ABEB7CEE7-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
nm_1        | 2019-10-28 11:34:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262361950_0001	CONTAINERID=container_1572262361950_0001_01_000002
datanode_1  | 2019-10-28 11:32:53,758 INFO impl.FollowerState: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
rm_1        | 2019-10-28 11:32:43 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-28 11:32:49,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA60B031EE4A,id=a181ae98-400f-45e7-9315-4340c46f3129
datanode_3  | 2019-10-28 11:32:54,335 INFO impl.RoleInfo: 773626fc-8310-47bb-a916-906c0366ca54: shutdown FollowerState
datanode_1  | 2019-10-28 11:32:53,760 INFO impl.RoleInfo: 5bc8ebda-bda3-4562-a239-236cfa79802c: shutdown FollowerState
nm_1        | 2019-10-28 11:34:01 INFO  ApplicationImpl:304 - Adding container_1572262361950_0001_01_000002 to application application_1572262361950_0001
rm_1        | 2019-10-28 11:32:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45845 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45845
datanode_3  | 2019-10-28 11:32:54,336 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-474ABEB7CEE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 11:32:49,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:32:53,760 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 11:34:01 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Oct 28, 2019 11:32:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 11:32:54,340 INFO impl.RoleInfo: 773626fc-8310-47bb-a916-906c0366ca54: start LeaderElection
datanode_2  | 2019-10-28 11:32:53,336 INFO impl.FollowerState: a181ae98-400f-45e7-9315-4340c46f3129@group-CD75B97168CB-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-28 11:32:53,764 INFO impl.RoleInfo: 5bc8ebda-bda3-4562-a239-236cfa79802c: start LeaderElection
nm_1        | 2019-10-28 11:34:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572262361950_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 11:32:54,354 INFO impl.LeaderElection: 773626fc-8310-47bb-a916-906c0366ca54@group-474ABEB7CEE7-LeaderElection1: begin an election at term 1 for -1: [773626fc-8310-47bb-a916-906c0366ca54:172.18.0.8:9858], old=null
datanode_2  | 2019-10-28 11:32:53,337 INFO impl.RoleInfo: a181ae98-400f-45e7-9315-4340c46f3129: shutdown FollowerState
datanode_1  | 2019-10-28 11:32:53,779 INFO impl.LeaderElection: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73-LeaderElection1: begin an election at term 1 for -1: [5bc8ebda-bda3-4562-a239-236cfa79802c:172.18.0.9:9858], old=null
nm_1        | 2019-10-28 11:34:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572262361950_0001
rm_1        | Oct 28, 2019 11:32:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 11:32:54,356 INFO impl.RoleInfo: 773626fc-8310-47bb-a916-906c0366ca54: shutdown LeaderElection
datanode_2  | 2019-10-28 11:32:53,338 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-CD75B97168CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 11:32:53,780 INFO impl.RoleInfo: 5bc8ebda-bda3-4562-a239-236cfa79802c: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 11:34:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 11:32:54,356 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-474ABEB7CEE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 11:32:53,341 INFO impl.RoleInfo: a181ae98-400f-45e7-9315-4340c46f3129: start LeaderElection
datanode_1  | 2019-10-28 11:32:53,781 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-28 11:32:44 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-28 11:34:01 INFO  ShuffleHandler:677 - Added token for job_1572262361950_0001
datanode_3  | 2019-10-28 11:32:54,356 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-474ABEB7CEE7: change Leader from null to 773626fc-8310-47bb-a916-906c0366ca54 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-10-28 11:32:53,358 INFO impl.LeaderElection: a181ae98-400f-45e7-9315-4340c46f3129@group-CD75B97168CB-LeaderElection1: begin an election at term 1 for -1: [a181ae98-400f-45e7-9315-4340c46f3129:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 11:32:53,781 INFO impl.RaftServerImpl: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73: change Leader from null to 5bc8ebda-bda3-4562-a239-236cfa79802c at term 1 for becomeLeader, leader elected after 5140ms
rm_1        | 2019-10-28 11:32:44 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-28 11:34:01 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-28 11:32:54,359 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 11:32:53,359 INFO impl.RoleInfo: a181ae98-400f-45e7-9315-4340c46f3129: shutdown LeaderElection
datanode_1  | 2019-10-28 11:32:53,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 11:34:01 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-28 11:32:44 INFO  RMNodeImpl:441 - nm:45845 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-28 11:32:54,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 11:32:53,360 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-CD75B97168CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 11:32:53,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-28 11:34:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 11:32:44 INFO  CapacityScheduler:1353 - Added node nm:45845 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-28 11:32:54,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 11:32:53,360 INFO impl.RaftServerImpl: a181ae98-400f-45e7-9315-4340c46f3129@group-CD75B97168CB: change Leader from null to a181ae98-400f-45e7-9315-4340c46f3129 at term 1 for becomeLeader, leader elected after 5282ms
datanode_1  | 2019-10-28 11:32:53,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-28 11:34:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262361950_0001/container_1572262361950_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-28 11:32:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-28 11:32:54,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 11:32:53,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 11:32:53,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 11:34:05 INFO  Server:1454 - Auth successful for appattempt_1572262361950_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 11:32:44 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-28 11:32:54,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 11:32:53,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 11:32:53,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 11:32:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-28 11:32:54,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 11:32:53,366 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-28 11:34:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572262361950_0001_01_000002
datanode_1  | 2019-10-28 11:32:53,792 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 11:32:44 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-28 11:32:54,371 INFO impl.FollowerState: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-10-28 11:32:53,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 11:34:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262361950_0001	CONTAINERID=container_1572262361950_0001_01_000002
datanode_1  | 2019-10-28 11:32:53,798 INFO impl.RoleInfo: 5bc8ebda-bda3-4562-a239-236cfa79802c: start LeaderState
rm_1        | 2019-10-28 11:32:44 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-28 11:32:54,371 INFO impl.RoleInfo: 773626fc-8310-47bb-a916-906c0366ca54: shutdown FollowerState
datanode_2  | 2019-10-28 11:32:53,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 11:34:05 INFO  ContainerImpl:1135 - Container container_1572262361950_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-28 11:32:53,814 INFO segmented.SegmentedRaftLogWorker: 5bc8ebda-bda3-4562-a239-236cfa79802c@group-2A0986D24B73-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 11:33:40 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-28 11:32:54,371 INFO impl.RaftServerImpl: 773626fc-8310-47bb-a916-906c0366ca54@group-AA60B031EE4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
