Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-22 14:04:08,824 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 14:04:15,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 14:04:11,091 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 14:04:15,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 14:04:15,951 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-22 14:04:16,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 14:04:15,678 INFO segmented.SegmentedRaftLogWorker: new a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/160cabf7-a6df-4387-910c-e5f0af1756d2
scm_1       | 2019-10-22 14:04:11,092 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 14:04:15,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 14:04:15,999 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-22 14:04:16,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 14:04:15,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 14:04:11,093 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 14:04:15,999 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 14:04:16,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:04:15,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 14:04:15,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 14:04:11,093 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 14:04:16,035 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-22 14:04:15,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 14:04:16,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 14:04:15,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 14:04:16,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 14:04:15,184 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 14:04:11,096 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 14:04:16,148 INFO segmented.SegmentedRaftLogWorker: new 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db98acdb-2efa-475c-b1c2-c32bb8465f86
datanode_3  | 2019-10-22 14:04:15,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 14:04:15,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 14:04:16,146 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 14:04:11,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 14:04:16,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 14:04:15,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 14:04:15,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 14:04:16,154 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 14:04:16,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 14:04:15,197 INFO segmented.SegmentedRaftLogWorker: new 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdb583df-f20b-4da6-881e-5bc7d83a9671
datanode_3  | 2019-10-22 14:04:15,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 14:04:11,135 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 14:04:16,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-22 14:04:16,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:04:15,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 14:04:15,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 14:04:11,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 14:04:16,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 14:04:16,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 14:04:15,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 14:04:15,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 14:04:11,235 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8153487083391090388.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-22 14:04:16,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 14:04:16,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 14:04:15,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 14:04:15,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 14:04:11,240 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 14:04:16,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 14:04:16,177 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-22 14:04:15,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 14:04:15,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 14:04:11,241 INFO server.Server: Started @3523ms
om_1        | 2019-10-22 14:04:16,179 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 14:04:16,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 14:04:15,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 14:04:15,692 INFO segmented.SegmentedRaftLogWorker: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 14:04:11,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 14:04:16,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 14:04:16,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 14:04:15,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 14:04:11,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 14:04:15,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 14:04:16,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 14:04:16,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 14:04:15,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 14:04:11,245 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-22 14:04:15,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 14:04:16,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 14:04:16,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 14:04:11,251 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 14:04:15,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 14:04:15,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 14:04:16,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5723258521514514833.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 14:04:16,162 INFO segmented.SegmentedRaftLogWorker: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 14:04:13,928 INFO net.NetworkTopology: Added a new node: /default-rack/39e522ce-85f3-4d44-ba21-f34ee7516b85
datanode_2  | 2019-10-22 14:04:15,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 14:04:15,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 14:04:16,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 14:04:15,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:04:13,928 INFO node.SCMNodeManager: Registered Data node : 39e522ce-85f3-4d44-ba21-f34ee7516b85{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 14:04:15,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:04:13,932 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 14:04:16,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 14:04:16,306 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-22 14:04:15,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 14:04:15,714 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: start as a follower, conf=-1: [a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 14:04:13,932 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 14:04:16,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 14:04:15,219 INFO segmented.SegmentedRaftLogWorker: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 14:04:15,715 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 14:04:13,932 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 14:04:15,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 14:04:15,716 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start FollowerState
om_1        | 2019-10-22 14:04:16,306 INFO server.Server: Started @4048ms
scm_1       | 2019-10-22 14:04:14,010 INFO net.NetworkTopology: Added a new node: /default-rack/3fa070c3-4853-4de5-894e-0c7b717b3ff3
datanode_2  | 2019-10-22 14:04:15,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 14:04:15,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5F0AF1756D2,id=a5701384-1bcf-4a16-a2f9-63a0b09fd52e
om_1        | 2019-10-22 14:04:16,309 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 14:04:14,010 INFO node.SCMNodeManager: Registered Data node : 3fa070c3-4853-4de5-894e-0c7b717b3ff3{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 14:04:15,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 14:04:16,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 14:04:15,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 14:04:16,309 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 14:04:15,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 14:04:16,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:04:16,289 INFO impl.RaftServerProxy: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: addNew group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] returns group-019DD69F3BA1:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
om_1        | 2019-10-22 14:04:16,311 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 14:04:15,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:04:16,292 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: new RaftServerImpl for group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 14:04:15,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,185 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: start as a follower, conf=-1: [3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 14:04:16,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 14:04:16,186 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 14:04:15,242 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: start as a follower, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 14:04:16,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 14:04:16,187 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start FollowerState
datanode_2  | 2019-10-22 14:04:15,243 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 14:04:15,262 INFO net.NetworkTopology: Added a new node: /default-rack/a5701384-1bcf-4a16-a2f9-63a0b09fd52e
datanode_3  | 2019-10-22 14:04:16,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 14:04:15,244 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start FollowerState
datanode_1  | 2019-10-22 14:04:16,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32BB8465F86,id=3fa070c3-4853-4de5-894e-0c7b717b3ff3
scm_1       | 2019-10-22 14:04:15,263 INFO node.SCMNodeManager: Registered Data node : a5701384-1bcf-4a16-a2f9-63a0b09fd52e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 14:04:16,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 14:04:15,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BC7D83A9671,id=39e522ce-85f3-4d44-ba21-f34ee7516b85
datanode_1  | 2019-10-22 14:04:16,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:04:15,333 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdb583df-f20b-4da6-881e-5bc7d83a9671, Nodes: 39e522ce-85f3-4d44-ba21-f34ee7516b85{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:04:16,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 14:04:15,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 14:04:16,288 INFO impl.RaftServerProxy: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: addNew group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] returns group-019DD69F3BA1:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
scm_1       | 2019-10-22 14:04:15,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 160cabf7-a6df-4387-910c-e5f0af1756d2, Nodes: a5701384-1bcf-4a16-a2f9-63a0b09fd52e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:04:16,293 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: ConfigurationManager, init=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 14:04:16,274 INFO impl.RaftServerProxy: 39e522ce-85f3-4d44-ba21-f34ee7516b85: addNew group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] returns group-019DD69F3BA1:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_1  | 2019-10-22 14:04:16,291 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: new RaftServerImpl for group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 14:04:16,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db98acdb-2efa-475c-b1c2-c32bb8465f86, Nodes: 3fa070c3-4853-4de5-894e-0c7b717b3ff3{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 14:04:16,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 14:04:16,277 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85: new RaftServerImpl for group-019DD69F3BA1:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 14:04:16,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0520ef31-4150-4472-a1c4-019dd69f3ba1, Nodes: a5701384-1bcf-4a16-a2f9-63a0b09fd52e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}39e522ce-85f3-4d44-ba21-f34ee7516b85{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3fa070c3-4853-4de5-894e-0c7b717b3ff3{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 14:04:16,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 14:04:16,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 does not exist. Creating ...
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 14:04:16,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1/in_use.lock acquired by nodename 7@b5fb5c0607a1
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:04:16,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 14:04:16,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 14:04:16,348 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0520ef31-4150-4472-a1c4-019dd69f3ba1 has been successfully formatted.
