Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 14:08:25,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-22 14:08:43,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-22 14:08:57,315 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-26695/bucket-17-88106, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-22 14:08:43,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-22 14:08:57,325 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-82651/bucket-18-29291, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:58,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-22 14:08:43,018 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-22 14:08:57,332 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-55794/bucket-18-15582, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:59,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-22 14:08:43,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-22 14:08:57,333 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-16378/bucket-18-20097, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:59,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-22 14:08:43,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 14:08:59,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-22 14:08:43,021 INFO impl.RoleInfo: 63e3e05a-e7b0-4653-bdbc-9bf665d81403: start LeaderState
freon_1       | 2019-10-22 14:08:57,333 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-63657/bucket-18-46895, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:59,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-22 14:08:43,021 INFO segmented.SegmentedRaftLogWorker: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-22 14:08:57,333 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09146/bucket-18-69063, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-22 14:08:43,022 INFO impl.RaftServerImpl: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411: set configuration 0: [3e93acae-bfae-4917-b0d6-0eb08b287f7a:172.18.0.5:9858, 60bea0c7-aaa0-4389-a888-156a01b64e17:172.18.0.2:9858, 63e3e05a-e7b0-4653-bdbc-9bf665d81403:172.18.0.8:9858], old=null at 0
freon_1       | 2019-10-22 14:08:57,342 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-55236/bucket-18-17520, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:59,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,351 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-89885/bucket-18-87397, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-22 14:08:43,069 INFO segmented.SegmentedRaftLogWorker: 63e3e05a-e7b0-4653-bdbc-9bf665d81403@group-1037AC291411-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e54a76c6-866e-4c8d-ab23-1037ac291411/current/log_inprogress_0
scm_1         | 2019-10-22 14:08:59,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,351 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-15378/bucket-18-19978, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 2019-10-22 14:08:59,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,351 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-57304/bucket-18-62114, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:08:59,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 2019-10-22 14:08:57,352 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-26695/bucket-18-03519, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:00,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
scm_1         | 2019-10-22 14:09:00,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | 2019-10-22 14:09:00,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,360 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-82651/bucket-19-81788, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
scm_1         | 2019-10-22 14:09:00,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,360 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09146/bucket-19-45720, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
scm_1         | 2019-10-22 14:09:00,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,360 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-63657/bucket-19-33582, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
freon_1       | 2019-10-22 14:08:57,360 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-55794/bucket-19-92044, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-22T14:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-22 14:08:57,360 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-16378/bucket-19-23661, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
scm_1         | 2019-10-22 14:09:00,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,377 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-55236/bucket-19-72752, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
scm_1         | 2019-10-22 14:09:00,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
freon_1       | 2019-10-22 14:08:57,377 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-89885/bucket-19-29679, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:00,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-22 14:08:57,377 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-15378/bucket-19-74480, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:00,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-10-22 14:08:57,383 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-57304/bucket-19-72824, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:00,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
scm_1         | 2019-10-22 14:09:01,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,383 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-26695/bucket-19-50829, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
scm_1         | 2019-10-22 14:09:01,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,393 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-82651/bucket-20-03226, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
scm_1         | 2019-10-22 14:09:01,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-22 14:08:57,393 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-55794/bucket-20-54671, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 2019-10-22 14:09:01,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,400 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-63657/bucket-20-55620, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
scm_1         | 2019-10-22 14:09:01,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,400 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-16378/bucket-20-51528, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:01,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 2019-10-22 14:08:57,400 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-09146/bucket-20-53752, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:01,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
freon_1       | 2019-10-22 14:08:57,410 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-55236/bucket-20-75348, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:01,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
freon_1       | 2019-10-22 14:08:57,417 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-57304/bucket-20-52271, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 14:09:01,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 2019-10-22 14:09:01,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,417 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-26695/bucket-20-77166, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 2019-10-22 14:09:01,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,417 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-15378/bucket-20-98904, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 2019-10-22 14:09:02,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-22 14:08:57,417 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-89885/bucket-20-01539, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T14:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
scm_1         | 2019-10-22 14:09:02,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
