Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-22 14:10:14,462 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 14:10:15,140 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 14:10:17,731 INFO server.GrpcService: 0bbaf7cf-847f-4c18-b7ad-24c3e279343a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-22 14:10:17,662 INFO impl.RaftServerProxy: e2bd9a79-4baa-4034-9870-400a03167763: start RPC server
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 14:10:17,768 INFO server.GrpcService: e2bd9a79-4baa-4034-9870-400a03167763: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 14:10:15,292 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-22 14:10:15,863 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-22 14:10:15,883 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 14:10:19,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-22 14:10:15,915 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 14:10:21,587 INFO impl.RaftServerProxy: 72a5f164-9928-46e2-a93c-c4a82a571e23: addNew group-AEC0A5D339FC:[72a5f164-9928-46e2-a93c-c4a82a571e23:172.18.0.7:9858] returns group-AEC0A5D339FC:java.util.concurrent.CompletableFuture@794ca53b[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-22 14:10:15,916 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-22 14:10:21,602 INFO impl.RaftServerImpl: 72a5f164-9928-46e2-a93c-c4a82a571e23: new RaftServerImpl for group-AEC0A5D339FC:[72a5f164-9928-46e2-a93c-c4a82a571e23:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 14:10:20,456 INFO impl.RaftServerProxy: 0bbaf7cf-847f-4c18-b7ad-24c3e279343a: addNew group-E019136A9D2C:[0bbaf7cf-847f-4c18-b7ad-24c3e279343a:172.18.0.4:9858] returns group-E019136A9D2C:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-22 14:10:15,932 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 14:10:21,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 14:10:21,043 INFO impl.RaftServerProxy: e2bd9a79-4baa-4034-9870-400a03167763: addNew group-DFAA0E0DB918:[e2bd9a79-4baa-4034-9870-400a03167763:172.18.0.3:9858] returns group-DFAA0E0DB918:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
datanode_2  | 2019-10-22 14:10:20,472 INFO impl.RaftServerImpl: 0bbaf7cf-847f-4c18-b7ad-24c3e279343a: new RaftServerImpl for group-E019136A9D2C:[0bbaf7cf-847f-4c18-b7ad-24c3e279343a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-22 14:10:15,933 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-22 14:10:21,062 INFO impl.RaftServerImpl: e2bd9a79-4baa-4034-9870-400a03167763: new RaftServerImpl for group-DFAA0E0DB918:[e2bd9a79-4baa-4034-9870-400a03167763:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 14:10:20,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-22 14:10:21,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-22 14:10:15,967 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-22 14:10:21,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 14:10:20,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-22 14:10:21,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-22 14:10:16,125 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 14:10:21,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 14:10:20,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-22 14:10:16,138 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-22 14:10:21,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-22 14:10:21,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 14:10:20,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-22 14:10:16,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 14:10:21,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-22 14:10:21,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 14:10:20,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 14:10:19,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-22 14:10:16,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-22 14:10:21,611 INFO impl.RaftServerImpl: 72a5f164-9928-46e2-a93c-c4a82a571e23@group-AEC0A5D339FC: ConfigurationManager, init=-1: [72a5f164-9928-46e2-a93c-c4a82a571e23:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-22 14:10:21,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 14:10:20,482 INFO impl.RaftServerImpl: 0bbaf7cf-847f-4c18-b7ad-24c3e279343a@group-E019136A9D2C: ConfigurationManager, init=-1: [0bbaf7cf-847f-4c18-b7ad-24c3e279343a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 14:10:19,457 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-22 14:10:16,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 14:10:21,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-22 14:10:21,071 INFO impl.RaftServerImpl: e2bd9a79-4baa-4034-9870-400a03167763@group-DFAA0E0DB918: ConfigurationManager, init=-1: [e2bd9a79-4baa-4034-9870-400a03167763:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 14:10:20,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 14:10:19,457 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-22 14:10:16,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 14:10:21,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-22 14:10:21,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 14:10:20,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 14:10:19,458 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-22 14:10:16,175 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 14:10:21,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6fdd606-d92e-42b5-9d2d-aec0a5d339fc does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-22 14:10:21,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 14:10:20,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4047dbe5-f0e9-4b94-b158-e019136a9d2c does not exist. Creating ...
om_1        | 2019-10-22 14:10:20,200 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-22 14:10:16,245 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 14:10:21,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6fdd606-d92e-42b5-9d2d-aec0a5d339fc/in_use.lock acquired by nodename 7@d0b4ed5e99a5
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-22 14:10:20,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4047dbe5-f0e9-4b94-b158-e019136a9d2c/in_use.lock acquired by nodename 7@3e213f546bb3
om_1        | 2019-10-22 14:10:20,212 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-22 14:10:16,282 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 14:10:21,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6fdd606-d92e-42b5-9d2d-aec0a5d339fc has been successfully formatted.
datanode_1  | 2019-10-22 14:10:21,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2d3e261-2a90-4d87-a4a2-dfaa0e0db918 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-22 14:10:20,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4047dbe5-f0e9-4b94-b158-e019136a9d2c has been successfully formatted.
om_1        | 2019-10-22 14:10:20,257 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-22 14:10:16,282 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-22 14:10:21,678 [pool-8-thread-1] INFO       - group-AEC0A5D339FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:10:21,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2d3e261-2a90-4d87-a4a2-dfaa0e0db918/in_use.lock acquired by nodename 7@f9cb224b5f8a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-22 14:10:20,549 [pool-8-thread-1] INFO       - group-E019136A9D2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 14:10:20,352 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 14:10:16,488 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 14:10:21,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2d3e261-2a90-4d87-a4a2-dfaa0e0db918 has been successfully formatted.
datanode_3  | 2019-10-22 14:10:21,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-22 14:10:20,422 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 14:10:21,157 [pool-8-thread-1] INFO       - group-DFAA0E0DB918: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-22 14:10:16,489 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 14:10:20,422 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-22 14:10:21,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 14:10:20,549 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:10:21,157 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-22 14:10:16,489 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-22 14:10:20,472 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 14:10:21,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 14:10:21,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 14:10:20,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-22 14:10:20,473 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-22 14:10:16,492 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 14:10:21,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 14:10:21,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 14:10:20,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-22 14:10:20,502 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-22 14:10:16,493 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 14:10:21,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 14:10:21,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 14:10:20,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 14:10:20,604 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
