Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 18:04:19,727 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 18:04:38,607 INFO segmented.SegmentedRaftLogWorker: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 18:05:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000004
rm_1        | 2019-10-25 18:05:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:05:53 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-25 18:04:38,609 INFO impl.RaftServerImpl: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A: set configuration 0: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-25 18:05:22 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 18:05:53 INFO  ApplicationImpl:512 - Removing container_1572026661119_0001_01_000004 from application application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:38,658 INFO segmented.SegmentedRaftLogWorker: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a/current/log_inprogress_0
nm_1        | 2019-10-25 18:05:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572026661119_0001_01_000004
rm_1        | 2019-10-25 18:05:22 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-25 18:04:53,339 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 18:05:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026661119_0001
rm_1        | 2019-10-25 18:05:22 INFO  AMLauncher:307 - Launching masterappattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 18:05:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572026661119_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39480, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39480 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000004/container_tokens
nm_1        | 2019-10-25 18:05:53 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:05:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572026661119_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 18:05:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000005
rm_1        | 2019-10-25 18:05:23 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572026661119_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39480, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39480 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  ApplicationImpl:463 - Adding container_1572026661119_0001_01_000005 to application application_1572026661119_0001
rm_1        | 2019-10-25 18:05:23 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 18:05:53 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 18:05:23 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572026661119_0001, attemptId: appattempt_1572026661119_0001_000001launchTime: 1572026723172
nm_1        | 2019-10-25 18:05:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026661119_0001
rm_1        | 2019-10-25 18:05:23 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:05:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026661119_0001
rm_1        | 2019-10-25 18:05:32 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:05:32 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:05:32 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572026661119_0001	APPATTEMPTID=appattempt_1572026661119_0001_000001
nm_1        | 2019-10-25 18:05:53 INFO  ShuffleHandler:719 - Added token for job_1572026661119_0001
rm_1        | 2019-10-25 18:05:32 INFO  RMAppAttemptImpl:925 - appattempt_1572026661119_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 18:05:53 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 18:05:32 INFO  RMAppImpl:928 - application_1572026661119_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 18:05:53 INFO  ContainerScheduler:541 - Starting container [container_1572026661119_0001_01_000005]
rm_1        | 2019-10-25 18:05:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026661119_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:05:53 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 18:05:34 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 18:05:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026661119_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39480, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:05:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:05:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572026661119_0001_01_000005
rm_1        | 2019-10-25 18:05:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:05:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 18:05:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-25 18:05:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39480 for container : container_1572026661119_0001_01_000002
rm_1        | 2019-10-25 18:05:35 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:05:53 INFO  ContainersMonitorImpl:615 - container_1572026661119_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 18:05:36 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:05:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572026661119_0001_01_000004]
rm_1        | 2019-10-25 18:05:40 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 18:05:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-25 18:05:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026661119_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 18:05:41 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 18:05:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026661119_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39480, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:05:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:05:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572026661119_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 18:05:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:05:58 INFO  ContainerLaunch:595 - Container container_1572026661119_0001_01_000005 succeeded 
rm_1        | 2019-10-25 18:05:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:05:58 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 18:05:58 INFO  ContainerCleanup:87 - Cleaning up container container_1572026661119_0001_01_000005
nm_1        | 2019-10-25 18:05:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000005
nm_1        | 2019-10-25 18:05:58 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:05:42 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:05:58 INFO  ApplicationImpl:512 - Removing container_1572026661119_0001_01_000005 from application application_1572026661119_0001
rm_1        | 2019-10-25 18:05:43 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 18:05:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572026661119_0001_01_000005
rm_1        | 2019-10-25 18:05:47 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 18:05:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026661119_0001
rm_1        | 2019-10-25 18:05:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:05:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 18:05:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026661119_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 18:05:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000005/container_tokens
rm_1        | 2019-10-25 18:05:48 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 18:05:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026661119_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39480, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 18:05:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:05:59 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:05:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:05:59 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572026661119_0001_01_000005
rm_1        | 2019-10-25 18:05:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:05:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000005
nm_1        | 2019-10-25 18:06:05 INFO  ContainerLaunch:595 - Container container_1572026661119_0001_01_000001 succeeded 
rm_1        | 2019-10-25 18:05:48 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 18:06:05 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:05:49 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 18:05:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572026661119_0001
nm_1        | 2019-10-25 18:06:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572026661119_0001_01_000001
rm_1        | 2019-10-25 18:05:53 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 18:05:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-25 18:05:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026661119_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 18:06:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000001
rm_1        | 2019-10-25 18:05:53 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:06:05 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 18:05:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572026661119_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39480, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 18:06:05 INFO  ApplicationImpl:512 - Removing container_1572026661119_0001_01_000001 from application application_1572026661119_0001
rm_1        | 2019-10-25 18:05:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 18:06:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572026661119_0001_01_000001
rm_1        | 2019-10-25 18:05:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 18:06:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026661119_0001
rm_1        | 2019-10-25 18:05:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 18:06:05 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 18:06:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 18:05:53 INFO  RMContainerImpl:480 - container_1572026661119_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
