Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-25 18:01:06,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-25 18:03:16,542 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024331127586825 bcsId: 0
datanode_3  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 18:01:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-25 18:01:14,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B39A152AB4,id=5b5bd042-4aca-4947-8bb2-471a89daf945
datanode_1  | 2019-10-25 18:01:14,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-25 18:03:16,543 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024331145936906 bcsId: 0
rm_1        | 2019-10-25 18:01:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-25 18:01:14,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:01:14,890 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18: ConfigurationManager, init=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 18:03:16,543 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024330175479810 bcsId: 0
rm_1        | 2019-10-25 18:01:07 INFO  log:192 - Logging initialized @1924ms
datanode_2  | 2019-10-25 18:01:14,899 INFO impl.RaftServerProxy: 5b5bd042-4aca-4947-8bb2-471a89daf945: addNew group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] returns group-FE53D64C4D18:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
datanode_3  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:01:14,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-25 18:01:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 18:03:16,543 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024330299408387 bcsId: 0
datanode_2  | 2019-10-25 18:01:14,903 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945: new RaftServerImpl for group-FE53D64C4D18:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:01:14,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-25 18:01:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-25 18:03:16,544 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024330307272708 bcsId: 0
datanode_3  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:01:14,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:01:14,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-25 18:03:16,544 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024332741804043 bcsId: 0
datanode_3  | 2019-10-25 18:01:14,918 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18: ConfigurationManager, init=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:01:14,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:01:14,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/in_use.lock acquired by nodename 7@217a1eb7293e
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 18:03:16,544 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024332825821196 bcsId: 0
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 18:01:14,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:01:14,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:01:14,903 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:01:14,918 [pool-8-thread-1] INFO       - group-FE53D64C4D18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:01:14,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 does not exist. Creating ...
datanode_2  | 2019-10-25 18:01:14,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:01:14,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/in_use.lock acquired by nodename 7@532c66b937eb
datanode_2  | 2019-10-25 18:01:14,904 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: ConfigurationManager, init=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 25, 2019 6:01:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:01:14,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 has been successfully formatted.
datanode_2  | 2019-10-25 18:01:14,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 18:01:14,982 [pool-8-thread-1] INFO       - group-FE53D64C4D18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 18:01:14,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 18:01:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6105412867897117008.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-25 18:01:14,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:01:14,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 18:01:10 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-25 18:01:14,904 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 does not exist. Creating ...
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  Server:419 - Started @4234ms
datanode_2  | 2019-10-25 18:01:14,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/in_use.lock acquired by nodename 7@fa8760252a51
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-25 18:01:10 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-25 18:01:14,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18 has been successfully formatted.
datanode_1  | 2019-10-25 18:01:14,919 INFO segmented.SegmentedRaftLogWorker: new 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18
rm_1        | 2019-10-25 18:01:07 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45106
datanode_2  | 2019-10-25 18:01:14,949 [pool-8-thread-1] INFO       - group-FE53D64C4D18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-25 18:01:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-25 18:01:14,949 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 18:01:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-25 18:01:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-25 18:01:14,949 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-25 18:01:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 18:01:14,950 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-25 18:01:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 18:01:14,983 INFO segmented.SegmentedRaftLogWorker: new e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:01:14,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 366687013
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 18:01:14,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1764646091
rm_1        | 2019-10-25 18:01:07 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:01:14,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 18:01:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45106 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-25 18:01:07 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 18:02:07 INFO  Server:1845 - Auth successful for appattempt_1572026469530_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:01:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-25 18:01:14,950 INFO segmented.SegmentedRaftLogWorker: new 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18
datanode_3  | 2019-10-25 18:01:14,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:01:14,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 18:02:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572026469530_0001_01_000001 by user hadoop
rm_1        | 2019-10-25 18:01:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 18:01:14,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
