Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-10-25 18:13:10,446 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:13:18,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 18:13:18,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:13:18,880 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: start as a follower, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:18,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 18:13:18,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:13:18,880 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:13:18,884 INFO segmented.SegmentedRaftLogWorker: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 18:13:18,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:13:18,880 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start FollowerState
datanode_1  | 2019-10-25 18:13:18,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 18:13:18,887 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: start as a follower, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:13:18,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33954924ABF6,id=c8a88781-0057-4c26-941c-2842314bc6d7
datanode_1  | 2019-10-25 18:13:18,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 18:13:18,887 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:13:18,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 18:13:18,887 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start FollowerState
datanode_2  | 2019-10-25 18:13:18,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:13:18,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 18:13:18,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33954924ABF6,id=1c15a524-ef19-4c4e-a200-2002214f3d57
datanode_2  | 2019-10-25 18:13:23,358 INFO impl.FollowerState: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-25 18:13:18,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:13:18,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:13:23,359 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown FollowerState
datanode_1  | 2019-10-25 18:13:18,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:13:23,803 INFO impl.FollowerState: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-10-25 18:13:23,360 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:13:18,885 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: start as a follower, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 18:13:23,804 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown FollowerState
datanode_2  | 2019-10-25 18:13:23,364 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start LeaderElection
datanode_1  | 2019-10-25 18:13:18,886 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 18:13:23,805 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 18:13:23,380 INFO impl.LeaderElection: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5-LeaderElection1: begin an election at term 1 for -1: [c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:13:23,807 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start LeaderElection
datanode_2  | 2019-10-25 18:13:23,382 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown LeaderElection
datanode_1  | 2019-10-25 18:13:18,886 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start FollowerState
datanode_3  | 2019-10-25 18:13:23,822 INFO impl.LeaderElection: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9-LeaderElection1: begin an election at term 1 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 18:13:23,383 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:13:18,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33954924ABF6,id=d2db6de4-9cf9-4560-be53-79ba780d65c8
datanode_3  | 2019-10-25 18:13:23,823 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown LeaderElection
datanode_2  | 2019-10-25 18:13:23,383 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5: change Leader from null to c8a88781-0057-4c26-941c-2842314bc6d7 at term 1 for becomeLeader, leader elected after 5137ms
datanode_1  | 2019-10-25 18:13:18,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:13:23,824 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:13:22,931 INFO impl.FollowerState: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-10-25 18:13:23,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 18:13:23,824 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9: change Leader from null to 1c15a524-ef19-4c4e-a200-2002214f3d57 at term 1 for becomeLeader, leader elected after 5144ms
datanode_1  | 2019-10-25 18:13:22,933 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: shutdown FollowerState
datanode_2  | 2019-10-25 18:13:23,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 18:13:23,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 18:13:22,933 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 18:13:23,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 18:13:23,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 18:13:22,936 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start LeaderElection
datanode_2  | 2019-10-25 18:13:23,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:13:22,952 INFO impl.LeaderElection: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36-LeaderElection1: begin an election at term 1 for -1: [d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:13:23,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 18:13:22,954 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: shutdown LeaderElection
datanode_2  | 2019-10-25 18:13:23,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:13:23,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:13:22,955 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 18:13:23,410 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start LeaderState
datanode_3  | 2019-10-25 18:13:23,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:13:22,956 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36: change Leader from null to d2db6de4-9cf9-4560-be53-79ba780d65c8 at term 1 for becomeLeader, leader elected after 5198ms
datanode_2  | 2019-10-25 18:13:23,432 INFO segmented.SegmentedRaftLogWorker: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 18:13:23,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 18:13:22,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 18:13:23,442 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5: set configuration 0: [c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-25 18:13:23,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 18:13:22,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 18:13:23,574 INFO segmented.SegmentedRaftLogWorker: c8a88781-0057-4c26-941c-2842314bc6d7@group-778A747846F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0018a957-db15-480e-b236-778a747846f5/current/log_inprogress_0
datanode_3  | 2019-10-25 18:13:23,845 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start LeaderState
datanode_1  | 2019-10-25 18:13:22,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 18:13:23,987 INFO impl.FollowerState: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-10-25 18:13:23,860 INFO segmented.SegmentedRaftLogWorker: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 18:13:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 18:13:23,987 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown FollowerState
datanode_3  | 2019-10-25 18:13:23,868 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9: set configuration 0: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 18:13:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 18:13:23,988 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:13:23,914 INFO impl.FollowerState: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-25 18:13:22,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 18:13:23,988 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start LeaderElection
datanode_3  | 2019-10-25 18:13:23,915 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown FollowerState
datanode_1  | 2019-10-25 18:13:22,984 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start LeaderState
datanode_2  | 2019-10-25 18:13:24,012 INFO impl.LeaderElection: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-LeaderElection2: begin an election at term 1 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 18:13:23,915 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:13:23,009 INFO segmented.SegmentedRaftLogWorker: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:13:24,181 INFO impl.LeaderElection: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-LeaderElection2: Election REJECTED; received 2 response(s) [c8a88781-0057-4c26-941c-2842314bc6d7<-1c15a524-ef19-4c4e-a200-2002214f3d57#0:FAIL-t1, c8a88781-0057-4c26-941c-2842314bc6d7<-d2db6de4-9cf9-4560-be53-79ba780d65c8#0:FAIL-t1] and 0 exception(s); c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6:t1, leader=null, voted=c8a88781-0057-4c26-941c-2842314bc6d7, raftlog=c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:23,020 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36: set configuration 0: [d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 18:13:23,915 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start LeaderElection
datanode_2  | 2019-10-25 18:13:24,182 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 18:13:23,134 INFO segmented.SegmentedRaftLogWorker: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-5CFB3BB1FC36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82ecdc37-f962-4303-bf49-5cfb3bb1fc36/current/log_inprogress_0
datanode_3  | 2019-10-25 18:13:23,930 INFO impl.LeaderElection: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-LeaderElection2: begin an election at term 1 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:23,953 INFO impl.FollowerState: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-10-25 18:13:23,969 INFO segmented.SegmentedRaftLogWorker: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-D9F349ADA9D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8fe3868-e617-437f-9a34-d9f349ada9d9/current/log_inprogress_0
datanode_1  | 2019-10-25 18:13:23,954 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: shutdown FollowerState
datanode_2  | 2019-10-25 18:13:24,182 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown LeaderElection
datanode_3  | 2019-10-25 18:13:24,112 INFO impl.LeaderElection: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-LeaderElection2: Election REJECTED; received 2 response(s) [1c15a524-ef19-4c4e-a200-2002214f3d57<-c8a88781-0057-4c26-941c-2842314bc6d7#0:FAIL-t1, 1c15a524-ef19-4c4e-a200-2002214f3d57<-d2db6de4-9cf9-4560-be53-79ba780d65c8#0:FAIL-t1] and 0 exception(s); 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6:t1, leader=null, voted=1c15a524-ef19-4c4e-a200-2002214f3d57, raftlog=1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:23,954 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 18:13:24,113 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 18:13:24,182 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start FollowerState
datanode_1  | 2019-10-25 18:13:23,954 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start LeaderElection
datanode_1  | 2019-10-25 18:13:23,969 INFO impl.LeaderElection: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-LeaderElection2: begin an election at term 1 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 18:13:24,113 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown LeaderElection
datanode_1  | 2019-10-25 18:13:24,145 INFO impl.LeaderElection: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-LeaderElection2: Election REJECTED; received 2 response(s) [d2db6de4-9cf9-4560-be53-79ba780d65c8<-1c15a524-ef19-4c4e-a200-2002214f3d57#0:FAIL-t1, d2db6de4-9cf9-4560-be53-79ba780d65c8<-c8a88781-0057-4c26-941c-2842314bc6d7#0:FAIL-t1] and 0 exception(s); d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6:t1, leader=null, voted=d2db6de4-9cf9-4560-be53-79ba780d65c8, raftlog=d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:13:29,212 INFO impl.FollowerState: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-10-25 18:13:24,113 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start FollowerState
datanode_2  | 2019-10-25 18:13:29,213 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown FollowerState
datanode_3  | 2019-10-25 18:13:29,236 INFO impl.FollowerState: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-10-25 18:13:24,146 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 18:13:29,237 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: shutdown FollowerState
datanode_1  | 2019-10-25 18:13:24,146 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: shutdown LeaderElection
datanode_2  | 2019-10-25 18:13:29,213 INFO impl.RaftServerImpl: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 18:13:24,147 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start FollowerState
datanode_3  | 2019-10-25 18:13:29,237 INFO impl.RaftServerImpl: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 18:13:29,213 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: start LeaderElection
datanode_1  | 2019-10-25 18:13:29,245 INFO impl.RaftServerImpl: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c8a88781-0057-4c26-941c-2842314bc6d7
datanode_3  | 2019-10-25 18:13:29,237 INFO impl.RoleInfo: 1c15a524-ef19-4c4e-a200-2002214f3d57: start LeaderElection
datanode_2  | 2019-10-25 18:13:29,227 INFO impl.LeaderElection: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-LeaderElection3: begin an election at term 2 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:29,246 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: shutdown FollowerState
datanode_3  | 2019-10-25 18:13:29,251 INFO impl.LeaderElection: 1c15a524-ef19-4c4e-a200-2002214f3d57@group-33954924ABF6-LeaderElection3: begin an election at term 2 for -1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:13:29,255 INFO impl.LeaderElection: c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-LeaderElection3: Election PASSED; received 1 response(s) [c8a88781-0057-4c26-941c-2842314bc6d7<-d2db6de4-9cf9-4560-be53-79ba780d65c8#0:OK-t2] and 0 exception(s); c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6:t2, leader=null, voted=c8a88781-0057-4c26-941c-2842314bc6d7, raftlog=c8a88781-0057-4c26-941c-2842314bc6d7@group-33954924ABF6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c15a524-ef19-4c4e-a200-2002214f3d57:172.18.0.6:9858, c8a88781-0057-4c26-941c-2842314bc6d7:172.18.0.5:9858, d2db6de4-9cf9-4560-be53-79ba780d65c8:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 18:13:29,246 INFO impl.RoleInfo: d2db6de4-9cf9-4560-be53-79ba780d65c8: start FollowerState
datanode_2  | 2019-10-25 18:13:29,255 INFO impl.RoleInfo: c8a88781-0057-4c26-941c-2842314bc6d7: shutdown LeaderElection
datanode_1  | 2019-10-25 18:13:29,246 INFO impl.FollowerState: d2db6de4-9cf9-4560-be53-79ba780d65c8@group-33954924ABF6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
