Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_2  | 2019-10-30 17:27:48,237 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 17:27:56,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a has been successfully formatted.
datanode_2  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:27:56,655 [pool-8-thread-1] INFO       - group-CD2D9344D74A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:27:56,612 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: ConfigurationManager, init=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:27:56,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:27:56,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:27:56,656 INFO segmented.SegmentedRaftLogWorker: new 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a
datanode_3  | 2019-10-30 17:27:56,656 INFO segmented.SegmentedRaftLogWorker: new 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a
datanode_1  | 2019-10-30 17:27:56,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a does not exist. Creating ...
datanode_3  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:27:56,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/in_use.lock acquired by nodename 7@9bf1adfe0e04
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:27:56,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a has been successfully formatted.
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:27:56,641 [pool-8-thread-1] INFO       - group-CD2D9344D74A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:27:56,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:27:56,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:27:56,657 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:27:56,658 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:27:56,642 INFO segmented.SegmentedRaftLogWorker: new fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a
datanode_2  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:27:56,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:27:56,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:27:56,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:27:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:27:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:27:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:56,660 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: start as a follower, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:56,662 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:27:56,659 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: start as a follower, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:27:56,662 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start FollowerState
datanode_3  | 2019-10-30 17:27:56,659 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:27:56,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2D9344D74A,id=69cabf27-9edd-4a55-83c1-bb926b93c274
datanode_3  | 2019-10-30 17:27:56,659 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start FollowerState
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:27:56,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:27:56,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2D9344D74A,id=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:27:56,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:01,219 INFO impl.FollowerState: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-10-30 17:27:56,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:01,529 INFO impl.FollowerState: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_2  | 2019-10-30 17:28:01,221 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown FollowerState
datanode_1  | 2019-10-30 17:27:56,654 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:28:01,530 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown FollowerState
datanode_2  | 2019-10-30 17:28:01,222 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:27:56,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:01,531 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:28:01,227 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start LeaderElection
datanode_1  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:28:01,534 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start LeaderElection
datanode_1  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:28:01,242 INFO impl.LeaderElection: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D-LeaderElection1: begin an election at term 1 for -1: [69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:28:01,549 INFO impl.LeaderElection: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-LeaderElection1: begin an election at term 1 for -1: [54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:28:01,244 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown LeaderElection
datanode_3  | 2019-10-30 17:28:01,550 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown LeaderElection
datanode_1  | 2019-10-30 17:27:56,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:01,245 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:28:01,551 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:27:56,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:01,245 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: change Leader from null to 69cabf27-9edd-4a55-83c1-bb926b93c274 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3  | 2019-10-30 17:28:01,551 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: change Leader from null to 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a at term 1 for becomeLeader, leader elected after 5107ms
datanode_3  | 2019-10-30 17:28:01,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:27:56,655 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: start as a follower, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:28:01,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:28:01,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:27:56,655 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-CD2D9344D74A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:28:01,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 17:28:01,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:28:01,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:28:01,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:27:56,655 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start FollowerState
datanode_3  | 2019-10-30 17:28:01,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:28:01,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:27:56,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2D9344D74A,id=fd03ab21-48a2-4745-862e-aa2940e300fb
datanode_3  | 2019-10-30 17:28:01,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:28:01,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 17:27:56,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:01,572 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start LeaderState
datanode_2  | 2019-10-30 17:28:01,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:28:00,669 INFO impl.FollowerState: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3  | 2019-10-30 17:28:01,588 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:28:01,270 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start LeaderState
datanode_1  | 2019-10-30 17:28:00,670 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: shutdown FollowerState
datanode_3  | 2019-10-30 17:28:01,596 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: set configuration 0: [54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 17:28:00,671 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:28:01,733 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b077451-9d96-4802-99e8-b7df15291e5f/current/log_inprogress_0
datanode_2  | 2019-10-30 17:28:01,296 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:28:00,675 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start LeaderElection
datanode_3  | 2019-10-30 17:28:01,797 INFO impl.FollowerState: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2  | 2019-10-30 17:28:01,306 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: set configuration 0: [69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 17:28:00,698 INFO impl.LeaderElection: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-LeaderElection1: begin an election at term 1 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 17:28:01,797 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown FollowerState
datanode_2  | 2019-10-30 17:28:01,433 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/195989f4-adfc-4532-95c2-ffe545433d9d/current/log_inprogress_0
datanode_1  | 2019-10-30 17:28:00,699 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: shutdown LeaderElection
datanode_3  | 2019-10-30 17:28:01,797 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:28:00,700 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:28:01,798 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start LeaderElection
datanode_1  | 2019-10-30 17:28:00,700 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: change Leader from null to fd03ab21-48a2-4745-862e-aa2940e300fb at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-30 17:28:01,695 INFO impl.FollowerState: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-30 17:28:00,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:28:01,818 INFO impl.LeaderElection: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-LeaderElection2: begin an election at term 1 for -1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:28:00,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 17:28:01,696 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: shutdown FollowerState
datanode_1  | 2019-10-30 17:28:00,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:28:02,007 INFO impl.LeaderElection: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-LeaderElection2: Election REJECTED; received 2 response(s) [54dbc7e0-1a5a-4e06-8823-fdf3ad82831a<-fd03ab21-48a2-4745-862e-aa2940e300fb#0:FAIL-t1, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a<-69cabf27-9edd-4a55-83c1-bb926b93c274#0:FAIL-t1] and 0 exception(s); 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A:t1, leader=null, voted=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a, raftlog=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:28:01,696 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:28:02,009 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:28:00,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:28:01,696 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start LeaderElection
datanode_3  | 2019-10-30 17:28:02,009 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: shutdown LeaderElection
