Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1
datanode_3  | 2019-11-14 01:27:58,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 01:27:57 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-14 01:28:04,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 01:28:09,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 01:28:06,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:28:05,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 01:27:57 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-14 01:28:04,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 01:28:09,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8804412623112058229.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 01:28:02,943 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 01:28:06,266 INFO segmented.SegmentedRaftLogWorker: new 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37a238fe-349e-46b1-a13b-7a616c273c76
datanode_3  | 2019-11-14 01:28:05,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 01:27:57 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-14 01:27:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-14 01:28:04,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 01:28:09,803 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 01:28:02,946 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 01:28:06,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:28:05,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 01:27:57 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 01:28:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 01:28:04,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:28:09,803 INFO server.Server: Started @3555ms
scm_1       | 2019-11-14 01:28:02,954 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 01:28:05,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:28:06,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:27:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 01:28:00 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-14 01:28:04,783 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 01:28:09,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 01:28:03,634 INFO net.NetworkTopology: Added a new node: /default-rack/a709bd32-fbce-4fbf-b03a-d373bfa39c84
datanode_3  | 2019-11-14 01:28:05,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:28:06,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:27:57 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-14 01:28:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 01:28:04,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 01:28:09,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 01:28:03,635 INFO node.SCMNodeManager: Registered Data node : a709bd32-fbce-4fbf-b03a-d373bfa39c84{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 01:28:05,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:28:06,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 01:27:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-14 01:28:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 01:28:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 01:28:09,808 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 01:28:03,638 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 01:28:05,802 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: start as a follower, conf=-1: [1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 01:28:06,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:28:04,794 INFO segmented.SegmentedRaftLogWorker: new a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f47df9cf-1306-4fef-a0fb-1cff8a33bb25
nm_1        | 2019-11-14 01:28:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-14 01:27:57 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-11-14 01:28:23,433 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 01:28:03,641 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 01:28:05,803 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:28:06,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:28:04,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 01:28:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 01:27:57 INFO  log:192 - Logging initialized @2658ms
om_1        | 2019-11-14 01:28:26,689 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_3  | 2019-11-14 01:28:05,804 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start FollowerState
datanode_2  | 2019-11-14 01:28:06,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:28:04,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:28:03,641 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 01:27:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | java.util.NoSuchElementException: No value present
datanode_3  | 2019-11-14 01:28:05,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-602C53BDE522,id=1e05bb7d-7db2-4a70-a442-19c9a5a22a68
datanode_1  | 2019-11-14 01:28:04,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:28:06,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-14 01:27:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_3  | 2019-11-14 01:28:05,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:28:04,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:28:06,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:28:06,425 INFO impl.RaftServerProxy: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: addNew group-352224733175:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858] returns group-352224733175:java.util.concurrent.CompletableFuture@30dea393[Not completed]
datanode_2  | 2019-11-14 01:28:06,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:28:04,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 01:28:06,427 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: new RaftServerImpl for group-352224733175:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:28:06,288 INFO segmented.SegmentedRaftLogWorker: 586685ac-a736-43e1-b219-109e9823e26d@group-7A616C273C76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:28:04,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 01:28:06,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:28:06,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:28:04,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 01:28:26,699 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 01:28:06,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:28:06,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:28:04,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 01:28:04,913 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f47df9cf-1306-4fef-a0fb-1cff8a33bb25, Nodes: a709bd32-fbce-4fbf-b03a-d373bfa39c84{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | /************************************************************
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 01:28:06,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:28:04,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:28:06,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 01:28:05,338 INFO net.NetworkTopology: Added a new node: /default-rack/1e05bb7d-7db2-4a70-a442-19c9a5a22a68
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.8
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 01:28:06,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:28:04,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:28:06,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 01:28:05,339 INFO node.SCMNodeManager: Registered Data node : 1e05bb7d-7db2-4a70-a442-19c9a5a22a68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | ************************************************************/
rm_1        | 2019-11-14 01:27:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:28:06,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:28:04,808 INFO segmented.SegmentedRaftLogWorker: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-1CFF8A33BB25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:28:06,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:28:05,406 INFO net.NetworkTopology: Added a new node: /default-rack/586685ac-a736-43e1-b219-109e9823e26d
