Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
scm_1       | 2019-11-14 01:47:04,738 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:47:13,657 INFO segmented.SegmentedRaftLogWorker: new 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO segmented.SegmentedRaftLogWorker: new d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:47:13,658 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:47:13,658 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:47:13,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:47:13,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:47:13,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:47:13,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:47:13,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:47:13,684 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:47:13,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:47:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:47:13,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:47:13,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:47:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:47:13,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:47:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:47:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:47:13,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:47:13,659 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: start as a follower, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:13,660 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: start as a follower, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 01:47:13,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:47:13,659 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:47:13,660 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:47:13,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:13,659 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start FollowerState
datanode_2  | 2019-11-14 01:47:13,660 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start FollowerState
datanode_1  | 2019-11-14 01:47:13,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:13,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E953B64633,id=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6
datanode_1  | 2019-11-14 01:47:13,685 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: start as a follower, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:47:13,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E953B64633,id=1a54bd41-5d0e-48e6-9512-cc7bd91cb398
datanode_3  | 2019-11-14 01:47:13,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:47:13,685 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:47:13,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:18,048 INFO impl.FollowerState: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-11-14 01:47:17,416 INFO impl.FollowerState: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1  | 2019-11-14 01:47:13,685 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start FollowerState
datanode_3  | 2019-11-14 01:47:18,050 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown FollowerState
datanode_1  | 2019-11-14 01:47:13,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84E953B64633,id=d8865c08-7c2f-4e03-818e-6936239a363b
datanode_3  | 2019-11-14 01:47:18,051 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:47:17,418 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: shutdown FollowerState
datanode_1  | 2019-11-14 01:47:13,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:18,055 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start LeaderElection
datanode_2  | 2019-11-14 01:47:17,419 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:47:18,577 INFO impl.FollowerState: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-11-14 01:47:18,088 INFO impl.LeaderElection: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3-LeaderElection1: begin an election at term 1 for -1: [5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 01:47:17,425 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start LeaderElection
datanode_3  | 2019-11-14 01:47:18,090 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown LeaderElection
datanode_1  | 2019-11-14 01:47:18,579 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown FollowerState
datanode_2  | 2019-11-14 01:47:17,452 INFO impl.LeaderElection: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28-LeaderElection1: begin an election at term 1 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 01:47:18,091 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 01:47:18,580 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:47:17,454 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: shutdown LeaderElection
datanode_3  | 2019-11-14 01:47:18,092 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BE57872D5F3 with new leaderId: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6
datanode_1  | 2019-11-14 01:47:18,584 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start LeaderElection
datanode_2  | 2019-11-14 01:47:17,454 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 01:47:18,621 INFO impl.LeaderElection: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E-LeaderElection1: begin an election at term 1 for -1: [d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 01:47:18,102 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: change Leader from null to 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6 at term 1 for becomeLeader, leader elected after 5279ms
datanode_2  | 2019-11-14 01:47:17,454 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6796BC445A28 with new leaderId: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398
datanode_1  | 2019-11-14 01:47:18,622 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown LeaderElection
datanode_3  | 2019-11-14 01:47:18,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:47:17,461 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: change Leader from null to 1a54bd41-5d0e-48e6-9512-cc7bd91cb398 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1  | 2019-11-14 01:47:18,623 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:47:18,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:47:17,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:47:18,624 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F340F6C988E with new leaderId: d8865c08-7c2f-4e03-818e-6936239a363b
datanode_3  | 2019-11-14 01:47:18,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:47:17,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 01:47:18,631 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: change Leader from null to d8865c08-7c2f-4e03-818e-6936239a363b at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-11-14 01:47:18,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:47:17,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 01:47:18,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:47:18,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:47:17,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 01:47:18,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 01:47:18,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:47:17,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 01:47:18,134 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start LeaderState
datanode_1  | 2019-11-14 01:47:18,641 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:47:17,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 01:47:18,160 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:47:18,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:47:17,483 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start LeaderState
datanode_3  | 2019-11-14 01:47:18,173 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: set configuration 0: [5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 01:47:17,503 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:47:18,304 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e07196f1-2faf-4df2-ac96-4be57872d5f3/current/log_inprogress_0
datanode_1  | 2019-11-14 01:47:18,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:47:17,515 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: set configuration 0: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 01:47:18,761 INFO impl.FollowerState: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-11-14 01:47:18,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:47:17,642 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8b692df-7fc6-4f52-b617-6796bc445a28/current/log_inprogress_0
datanode_3  | 2019-11-14 01:47:18,762 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown FollowerState
datanode_1  | 2019-11-14 01:47:18,656 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start LeaderState
datanode_2  | 2019-11-14 01:47:18,853 INFO impl.FollowerState: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3  | 2019-11-14 01:47:18,762 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:47:18,675 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:47:18,853 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: shutdown FollowerState
datanode_3  | 2019-11-14 01:47:18,762 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start LeaderElection
datanode_2  | 2019-11-14 01:47:18,854 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:47:18,854 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start LeaderElection
datanode_2  | 2019-11-14 01:47:18,880 INFO impl.LeaderElection: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-LeaderElection2: begin an election at term 1 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 01:47:18,684 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: set configuration 0: [d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 01:47:18,788 INFO impl.LeaderElection: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-LeaderElection2: begin an election at term 1 for -1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 01:47:18,763 INFO impl.FollowerState: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-14 01:47:18,971 INFO impl.LeaderElection: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-LeaderElection2: Election REJECTED; received 2 response(s) [5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6<-1a54bd41-5d0e-48e6-9512-cc7bd91cb398#0:FAIL-t1, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6<-d8865c08-7c2f-4e03-818e-6936239a363b#0:FAIL-t1] and 0 exception(s); 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633:t1, leader=null, voted=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6, raftlog=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 01:47:18,764 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: shutdown FollowerState
datanode_2  | 2019-11-14 01:47:19,066 INFO impl.LeaderElection: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-LeaderElection2: Election REJECTED; received 2 response(s) [1a54bd41-5d0e-48e6-9512-cc7bd91cb398<-5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6#0:FAIL-t1, 1a54bd41-5d0e-48e6-9512-cc7bd91cb398<-d8865c08-7c2f-4e03-818e-6936239a363b#0:FAIL-t1] and 0 exception(s); 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633:t1, leader=null, voted=1a54bd41-5d0e-48e6-9512-cc7bd91cb398, raftlog=1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 01:47:18,764 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:47:18,972 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 01:47:19,067 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:47:18,764 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start LeaderElection
datanode_3  | 2019-11-14 01:47:18,972 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: shutdown LeaderElection
datanode_2  | 2019-11-14 01:47:19,067 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: shutdown LeaderElection
datanode_3  | 2019-11-14 01:47:18,973 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start FollowerState
