Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 09:42:32,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:42:45,345 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 09:42:46,453 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 09:42:51,847 INFO impl.FollowerState: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-11-14 09:42:45,358 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: set configuration 0: [f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 09:42:46,453 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start LeaderElection
datanode_3  | 2019-11-14 09:42:51,848 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown FollowerState
datanode_1  | 2019-11-14 09:42:45,487 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ae3c3ee-9487-4033-8e65-d0fb70b0c68f/current/log_inprogress_0
datanode_2  | 2019-11-14 09:42:46,473 INFO impl.LeaderElection: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-LeaderElection2: begin an election at term 1 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:46,611 INFO impl.FollowerState: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-14 09:42:51,848 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 09:42:46,613 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: shutdown FollowerState
datanode_2  | 2019-11-14 09:42:46,566 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a980df39-5c7f-42ea-ac79-d7a8abee3bf7/current/log_inprogress_0
datanode_3  | 2019-11-14 09:42:51,848 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start LeaderElection
datanode_1  | 2019-11-14 09:42:46,613 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 09:42:46,677 INFO impl.LeaderElection: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-LeaderElection2: Election REJECTED; received 2 response(s) [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d<-f51ac8f7-f21f-42f7-8659-b43d8cd75b46#0:FAIL-t1, b390a5cd-1b9d-4f9b-ad71-ef6277421c4d<-ba397685-97a9-4f6f-8b30-e82094094a06#0:FAIL-t1] and 0 exception(s); b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3:t1, leader=null, voted=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d, raftlog=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 09:42:51,864 INFO impl.LeaderElection: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-LeaderElection3: begin an election at term 2 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:46,613 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start LeaderElection
datanode_2  | 2019-11-14 09:42:46,678 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 09:42:46,625 INFO impl.LeaderElection: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-LeaderElection2: begin an election at term 1 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 09:42:51,891 INFO impl.LeaderElection: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-LeaderElection3: Election REJECTED; received 2 response(s) [ba397685-97a9-4f6f-8b30-e82094094a06<-b390a5cd-1b9d-4f9b-ad71-ef6277421c4d#0:FAIL-t2, ba397685-97a9-4f6f-8b30-e82094094a06<-f51ac8f7-f21f-42f7-8659-b43d8cd75b46#0:FAIL-t2] and 0 exception(s); ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3:t2, leader=null, voted=ba397685-97a9-4f6f-8b30-e82094094a06, raftlog=ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:46,775 INFO impl.LeaderElection: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-LeaderElection2: Election REJECTED; received 2 response(s) [f51ac8f7-f21f-42f7-8659-b43d8cd75b46<-b390a5cd-1b9d-4f9b-ad71-ef6277421c4d#0:FAIL-t1, f51ac8f7-f21f-42f7-8659-b43d8cd75b46<-ba397685-97a9-4f6f-8b30-e82094094a06#0:FAIL-t1] and 0 exception(s); f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3:t1, leader=null, voted=f51ac8f7-f21f-42f7-8659-b43d8cd75b46, raftlog=f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 09:42:51,892 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 09:42:46,678 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown LeaderElection
datanode_3  | 2019-11-14 09:42:51,892 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown LeaderElection
datanode_3  | 2019-11-14 09:42:51,892 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start FollowerState
datanode_1  | 2019-11-14 09:42:46,777 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 09:42:51,970 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: change Leader from null to b390a5cd-1b9d-4f9b-ad71-ef6277421c4d at term 2 for appendEntries, leader elected after 10528ms
datanode_2  | 2019-11-14 09:42:46,678 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start FollowerState
datanode_3  | 2019-11-14 09:42:51,992 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: set configuration 0: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 09:42:46,777 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: shutdown LeaderElection
datanode_2  | 2019-11-14 09:42:51,817 INFO impl.FollowerState: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-11-14 09:42:51,992 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 09:42:46,777 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start FollowerState
datanode_2  | 2019-11-14 09:42:51,818 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown FollowerState
datanode_3  | 2019-11-14 09:42:52,028 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/current/log_inprogress_0
datanode_1  | 2019-11-14 09:42:51,871 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b390a5cd-1b9d-4f9b-ad71-ef6277421c4d
datanode_2  | 2019-11-14 09:42:51,818 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 09:42:51,871 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: shutdown FollowerState
datanode_2  | 2019-11-14 09:42:51,818 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start LeaderElection
datanode_1  | 2019-11-14 09:42:51,871 INFO impl.FollowerState: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 09:42:51,851 INFO impl.LeaderElection: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-LeaderElection3: begin an election at term 2 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:51,871 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start FollowerState
datanode_2  | 2019-11-14 09:42:51,903 INFO impl.LeaderElection: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-LeaderElection3: Election PASSED; received 2 response(s) [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d<-ba397685-97a9-4f6f-8b30-e82094094a06#0:FAIL-t2, b390a5cd-1b9d-4f9b-ad71-ef6277421c4d<-f51ac8f7-f21f-42f7-8659-b43d8cd75b46#0:OK-t2] and 0 exception(s); b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3:t2, leader=null, voted=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d, raftlog=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:51,974 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: change Leader from null to b390a5cd-1b9d-4f9b-ad71-ef6277421c4d at term 2 for appendEntries, leader elected after 10532ms
datanode_2  | 2019-11-14 09:42:51,903 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown LeaderElection
datanode_1  | 2019-11-14 09:42:51,993 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: set configuration 0: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 09:42:51,993 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 09:42:51,904 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 09:42:52,028 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/current/log_inprogress_0
datanode_2  | 2019-11-14 09:42:51,904 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: change Leader from null to b390a5cd-1b9d-4f9b-ad71-ef6277421c4d at term 2 for becomeLeader, leader elected after 10461ms
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 09:42:51,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 09:42:51,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 09:42:51,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 09:42:51,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 09:42:51,910 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 09:42:51,911 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 09:42:51,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:42:51,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:42:51,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 09:42:51,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 09:42:51,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 09:42:51,913 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 09:42:51,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 09:42:51,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:42:51,916 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start LeaderState
datanode_2  | 2019-11-14 09:42:51,917 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 09:42:51,918 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: set configuration 0: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 09:42:51,964 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/current/log_inprogress_0
