Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 09:43:23,166 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 09:43:35,238 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 09:43:35,923 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start LeaderState
datanode_3_1  | 2019-11-14 09:43:36,508 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start LeaderState
datanode_1_1  | 2019-11-14 09:43:35,238 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: change Leader from null to ad2f886f-30b4-4946-bf08-684516398417 at term 1 for becomeLeader, leader elected after 5262ms
datanode_4_1  | 2019-11-14 09:43:35,945 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 09:43:36,524 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 09:43:35,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 09:43:35,957 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: set configuration 0: [7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 09:43:36,532 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: set configuration 0: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 09:43:35,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 09:43:36,094 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4408214-8eca-42d8-9be4-3e95c269b5fe/current/log_inprogress_0
datanode_3_1  | 2019-11-14 09:43:36,694 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7cf84af-b3bd-46ea-b1f5-e4406fb49f68/current/log_inprogress_0
datanode_1_1  | 2019-11-14 09:43:35,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 09:43:37,136 INFO impl.FollowerState: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1_1  | 2019-11-14 09:43:35,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 09:43:37,081 INFO impl.FollowerState: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-11-14 09:43:37,136 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: shutdown FollowerState
datanode_1_1  | 2019-11-14 09:43:35,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 09:43:37,082 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown FollowerState
datanode_4_1  | 2019-11-14 09:43:37,136 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 09:43:37,082 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 09:43:37,082 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start LeaderElection
datanode_1_1  | 2019-11-14 09:43:35,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 09:43:37,137 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start LeaderElection
datanode_1_1  | 2019-11-14 09:43:35,267 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start LeaderState
datanode_4_1  | 2019-11-14 09:43:37,161 INFO impl.LeaderElection: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-LeaderElection2: begin an election at term 1 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 09:43:37,107 INFO impl.LeaderElection: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-LeaderElection2: begin an election at term 1 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:35,292 INFO segmented.SegmentedRaftLogWorker: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 09:43:37,351 INFO impl.LeaderElection: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-LeaderElection2: Election REJECTED; received 2 response(s) [7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc<-db136af2-185c-4433-83f9-b792e44ff792#0:FAIL-t1, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc<-ad2f886f-30b4-4946-bf08-684516398417#0:FAIL-t1] and 0 exception(s); 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA:t1, leader=null, voted=7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc, raftlog=7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 09:43:37,296 INFO impl.LeaderElection: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-LeaderElection2: Election REJECTED; received 2 response(s) [db136af2-185c-4433-83f9-b792e44ff792<-ad2f886f-30b4-4946-bf08-684516398417#0:FAIL-t1, db136af2-185c-4433-83f9-b792e44ff792<-7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc#0:FAIL-t1] and 0 exception(s); db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA:t1, leader=null, voted=db136af2-185c-4433-83f9-b792e44ff792, raftlog=db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:35,306 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: set configuration 0: [ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 09:43:37,352 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 09:43:35,419 INFO segmented.SegmentedRaftLogWorker: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a34a0dfb-21f2-462e-afde-9bba89bd3d39/current/log_inprogress_0
datanode_3_1  | 2019-11-14 09:43:37,310 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 09:43:37,352 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: shutdown LeaderElection
datanode_3_1  | 2019-11-14 09:43:37,310 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:37,044 INFO impl.FollowerState: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_4_1  | 2019-11-14 09:43:37,353 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start FollowerState
datanode_3_1  | 2019-11-14 09:43:37,310 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start FollowerState
datanode_1_1  | 2019-11-14 09:43:37,045 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown FollowerState
datanode_4_1  | 2019-11-14 09:43:42,486 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad2f886f-30b4-4946-bf08-684516398417
datanode_3_1  | 2019-11-14 09:43:42,466 INFO impl.FollowerState: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1_1  | 2019-11-14 09:43:37,045 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 09:43:42,486 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: shutdown FollowerState
datanode_3_1  | 2019-11-14 09:43:42,467 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown FollowerState
datanode_1_1  | 2019-11-14 09:43:37,046 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start LeaderElection
datanode_4_1  | 2019-11-14 09:43:42,486 INFO impl.FollowerState: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-14 09:43:42,467 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 09:43:37,060 INFO impl.LeaderElection: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-LeaderElection2: begin an election at term 1 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 09:43:42,486 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start FollowerState
datanode_3_1  | 2019-11-14 09:43:42,467 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start LeaderElection
datanode_1_1  | 2019-11-14 09:43:37,271 INFO impl.LeaderElection: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-LeaderElection2: Election REJECTED; received 2 response(s) [ad2f886f-30b4-4946-bf08-684516398417<-db136af2-185c-4433-83f9-b792e44ff792#0:FAIL-t1, ad2f886f-30b4-4946-bf08-684516398417<-7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc#0:FAIL-t1] and 0 exception(s); ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA:t1, leader=null, voted=ad2f886f-30b4-4946-bf08-684516398417, raftlog=ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 09:43:42,602 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: change Leader from null to ad2f886f-30b4-4946-bf08-684516398417 at term 2 for appendEntries, leader elected after 10627ms
datanode_3_1  | 2019-11-14 09:43:42,481 INFO impl.LeaderElection: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-LeaderElection3: begin an election at term 2 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 09:43:42,622 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: set configuration 0: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 09:43:42,532 INFO impl.LeaderElection: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-LeaderElection3: Election REJECTED; received 2 response(s) [db136af2-185c-4433-83f9-b792e44ff792<-ad2f886f-30b4-4946-bf08-684516398417#0:FAIL-t2, db136af2-185c-4433-83f9-b792e44ff792<-7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc#0:FAIL-t2] and 0 exception(s); db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA:t2, leader=null, voted=db136af2-185c-4433-83f9-b792e44ff792, raftlog=db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 09:43:42,622 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 09:43:37,272 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-14 09:43:42,532 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 09:43:42,677 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba/current/log_inprogress_0
datanode_1_1  | 2019-11-14 09:43:37,273 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown LeaderElection
datanode_3_1  | 2019-11-14 09:43:42,533 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:37,273 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start FollowerState
datanode_3_1  | 2019-11-14 09:43:42,533 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start FollowerState
datanode_1_1  | 2019-11-14 09:43:42,449 INFO impl.FollowerState: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3_1  | 2019-11-14 09:43:42,601 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: change Leader from null to ad2f886f-30b4-4946-bf08-684516398417 at term 2 for appendEntries, leader elected after 10627ms
datanode_1_1  | 2019-11-14 09:43:42,449 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown FollowerState
datanode_3_1  | 2019-11-14 09:43:42,623 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA: set configuration 0: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 09:43:42,450 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-14 09:43:42,624 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 09:43:42,450 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start LeaderElection
datanode_3_1  | 2019-11-14 09:43:42,677 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-40328035CEBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/945892a4-a226-47d6-a290-40328035ceba/current/log_inprogress_0
datanode_1_1  | 2019-11-14 09:43:42,465 INFO impl.LeaderElection: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-LeaderElection3: begin an election at term 2 for -1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:42,530 INFO impl.LeaderElection: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-LeaderElection3: Election PASSED; received 2 response(s) [ad2f886f-30b4-4946-bf08-684516398417<-db136af2-185c-4433-83f9-b792e44ff792#0:FAIL-t2, ad2f886f-30b4-4946-bf08-684516398417<-7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc#0:OK-t2] and 0 exception(s); ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA:t2, leader=null, voted=ad2f886f-30b4-4946-bf08-684516398417, raftlog=ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 09:43:42,530 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: shutdown LeaderElection
datanode_1_1  | 2019-11-14 09:43:42,530 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 09:43:42,530 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-40328035CEBA: change Leader from null to ad2f886f-30b4-4946-bf08-684516398417 at term 2 for becomeLeader, leader elected after 10578ms
datanode_1_1  | 2019-11-14 09:43:42,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 09:43:42,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 09:43:42,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 09:43:42,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 09:43:42,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 09:43:42,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 09:43:42,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 09:43:42,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 09:43:42,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 09:43:42,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 09:43:42,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 09:43:42,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 09:43:42,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:42,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 09:43:42,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
