Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1
datanode_1  | 2019-11-14 09:21:44,744 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 09:21:54,355 INFO segmented.SegmentedRaftLogWorker: new 98216eab-6805-40b4-90c2-25a171232d44@group-BE5B808FB7D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edb5124a-644a-4ed0-b47a-be5b808fb7d0
scm_1       | 2019-11-14 09:23:53,717 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135534265401346 bcsId: 0
rm_1        | 2019-11-14 09:21:44 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 09:21:54,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 09:21:47 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:21:54,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 09:23:53,718 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135534394245123 bcsId: 0
rm_1        | 2019-11-14 09:21:44 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-14 09:21:54,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 09:21:47 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43814
datanode_2  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 09:23:53,718 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135534733656068 bcsId: 0
datanode_1  | 2019-11-14 09:21:54,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 09:21:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 09:21:54,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 09:21:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:23:53,718 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135537500585995 bcsId: 0
rm_1        | 2019-11-14 09:21:44 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-14 09:21:54,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 09:21:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 09:23:53,718 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135537599741964 bcsId: 0
rm_1        | 2019-11-14 09:21:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 09:21:54,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 09:21:47 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 09:21:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 09:21:54,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 09:21:47 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 09:21:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 09:21:54,343 INFO segmented.SegmentedRaftLogWorker: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 09:21:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 66178155
datanode_2  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 09:21:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 09:21:54,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 09:21:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1157013793
datanode_2  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 09:21:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 09:21:54,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 09:21:47 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43814 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 09:21:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 09:21:54,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:21:54,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 09:22:54 INFO  Server:1845 - Auth successful for appattempt_1573723307033_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 09:21:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 09:21:54,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:21:54,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 09:22:54 INFO  ContainerManagerImpl:1070 - Start request for container_1573723307033_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 09:21:54,358 INFO segmented.SegmentedRaftLogWorker: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2@group-BE5B808FB7D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 09:21:54,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:21:54,357 INFO segmented.SegmentedRaftLogWorker: 98216eab-6805-40b4-90c2-25a171232d44@group-BE5B808FB7D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 09:22:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573723307033_0001
datanode_2  | 2019-11-14 09:21:54,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 09:21:54,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 09:22:55 INFO  ApplicationImpl:655 - Application application_1573723307033_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 09:21:54,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 09:21:54,345 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0: start as a follower, conf=-1: [98216eab-6805-40b4-90c2-25a171232d44:172.18.0.8:9858, 670b6774-1285-4fa2-8b15-74527aee00d4:172.18.0.9:9858, 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 09:22:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000001
datanode_2  | 2019-11-14 09:21:54,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 09:21:54,345 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:21:54,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 09:21:54,345 INFO impl.RoleInfo: 670b6774-1285-4fa2-8b15-74527aee00d4: start FollowerState
nm_1        | 2019-11-14 09:22:55 INFO  ApplicationImpl:463 - Adding container_1573723307033_0001_01_000001 to application application_1573723307033_0001
datanode_3  | 2019-11-14 09:21:54,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 09:21:54,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 09:22:55 INFO  ApplicationImpl:655 - Application application_1573723307033_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 09:21:54,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5B808FB7D0,id=670b6774-1285-4fa2-8b15-74527aee00d4
datanode_3  | 2019-11-14 09:21:54,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:21:54,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 09:22:55 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 09:21:54,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:21:54,360 INFO impl.RaftServerImpl: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2@group-BE5B808FB7D0: start as a follower, conf=-1: [98216eab-6805-40b4-90c2-25a171232d44:172.18.0.8:9858, 670b6774-1285-4fa2-8b15-74527aee00d4:172.18.0.9:9858, 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 09:21:54,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 09:22:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723307033_0001
datanode_1  | 2019-11-14 09:21:58,745 INFO impl.FollowerState: 670b6774-1285-4fa2-8b15-74527aee00d4@group-962B4F837694-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2  | 2019-11-14 09:21:54,360 INFO impl.RaftServerImpl: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2@group-BE5B808FB7D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:21:54,358 INFO impl.RaftServerImpl: 98216eab-6805-40b4-90c2-25a171232d44@group-BE5B808FB7D0: start as a follower, conf=-1: [98216eab-6805-40b4-90c2-25a171232d44:172.18.0.8:9858, 670b6774-1285-4fa2-8b15-74527aee00d4:172.18.0.9:9858, 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2:172.18.0.7:9858], old=null
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 09:22:55 INFO  ResourceLocalizationService:801 - Created localizer for container_1573723307033_0001_01_000001
datanode_1  | 2019-11-14 09:21:58,747 INFO impl.RoleInfo: 670b6774-1285-4fa2-8b15-74527aee00d4: shutdown FollowerState
datanode_3  | 2019-11-14 09:21:54,359 INFO impl.RaftServerImpl: 98216eab-6805-40b4-90c2-25a171232d44@group-BE5B808FB7D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 09:21:54,360 INFO impl.RoleInfo: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 09:21:58,748 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-962B4F837694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 09:21:54,359 INFO impl.RoleInfo: 98216eab-6805-40b4-90c2-25a171232d44: start FollowerState
datanode_2  | 2019-11-14 09:21:54,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5B808FB7D0,id=02905320-b4ee-4c9a-b6c0-0ec61c64a0f2
nm_1        | 2019-11-14 09:22:55 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573723307033_0001_01_000001.tokens
rm_1        | Nov 14, 2019 9:21:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 09:21:58,752 INFO impl.RoleInfo: 670b6774-1285-4fa2-8b15-74527aee00d4: start LeaderElection
datanode_3  | 2019-11-14 09:21:54,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5B808FB7D0,id=98216eab-6805-40b4-90c2-25a171232d44
datanode_2  | 2019-11-14 09:21:54,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 09:22:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-14 09:21:58,769 INFO impl.LeaderElection: 670b6774-1285-4fa2-8b15-74527aee00d4@group-962B4F837694-LeaderElection1: begin an election at term 1 for -1: [670b6774-1285-4fa2-8b15-74527aee00d4:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 09:21:54,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:21:57,910 INFO impl.FollowerState: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2@group-9A587CDF9189-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
rm_1        | Nov 14, 2019 9:21:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 09:21:58,770 INFO impl.RoleInfo: 670b6774-1285-4fa2-8b15-74527aee00d4: shutdown LeaderElection
datanode_3  | 2019-11-14 09:21:59,345 INFO impl.FollowerState: 98216eab-6805-40b4-90c2-25a171232d44@group-18301A3B5787-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2  | 2019-11-14 09:21:57,917 INFO impl.RoleInfo: 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 09:22:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573723307033_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000001.tokens
datanode_1  | 2019-11-14 09:21:58,771 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-962B4F837694: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
