Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-11-14 09:48:43,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 09:48:51,493 INFO segmented.SegmentedRaftLogWorker: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 09:50:54,311 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-14 09:48:51,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-14 09:48:51,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 09:48:51,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 09:48:51,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 09:48:51,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-14 09:48:51,479 INFO segmented.SegmentedRaftLogWorker: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:48:51,495 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: start as a follower, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
om_1        | ]
datanode_2  | 2019-11-14 09:48:51,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-14 09:50:54,311 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 09:48:51,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 09:48:51,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 09:48:51,495 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3
datanode_2  | 2019-11-14 09:48:51,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 09:48:51,495 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-14 09:48:51,493 INFO segmented.SegmentedRaftLogWorker: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 09:48:51,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:48:51,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC05777072FE,id=d02766c9-edd4-4555-b431-fe4e5d460b76
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 09:48:51,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 09:48:51,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:48:51,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 09:48:56,012 INFO impl.FollowerState: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-11-14 09:48:51,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:48:56,015 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 09:48:51,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 09:48:51,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-14 09:48:56,016 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 09:48:51,481 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: start as a follower, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 09:48:51,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-14 09:48:56,021 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: start LeaderElection
datanode_1  | 2019-11-14 09:48:51,481 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 09:48:51,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-14 09:48:56,037 INFO impl.LeaderElection: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D-LeaderElection1: begin an election at term 1 for -1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 09:48:51,481 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 09:48:51,495 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: start as a follower, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 09:48:56,039 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: shutdown LeaderElection
datanode_1  | 2019-11-14 09:48:51,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC05777072FE,id=0711ce21-cc3f-4b26-ace6-c02c01465769
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 09:48:51,495 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 09:48:51,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 09:48:56,040 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 09:48:55,277 INFO impl.FollowerState: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-11-14 09:48:56,041 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D: change Leader from null to d02766c9-edd4-4555-b431-fe4e5d460b76 at term 1 for becomeLeader, leader elected after 5320ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 09:48:56,047 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 09:48:55,279 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: shutdown FollowerState
datanode_2  | 2019-11-14 09:48:51,495 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 09:48:56,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 09:48:55,280 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 09:48:51,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC05777072FE,id=c4cc44cd-d1ce-46fa-b388-9a0354e4a324
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 09:48:55,285 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 09:48:51,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:48:56,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 09:48:55,301 INFO impl.LeaderElection: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011-LeaderElection1: begin an election at term 1 for -1: [0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 09:48:56,377 INFO impl.FollowerState: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-11-14 09:48:56,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 09:48:56,380 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: shutdown FollowerState
datanode_3  | 2019-11-14 09:48:56,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 09:48:55,303 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: shutdown LeaderElection
om_1        | 2019-11-14 09:50:57,803 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 09:48:56,380 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 09:48:56,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 09:48:55,303 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 09:48:56,385 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start LeaderElection
datanode_3  | 2019-11-14 09:48:56,070 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: start LeaderState
datanode_1  | 2019-11-14 09:48:55,304 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011: change Leader from null to 0711ce21-cc3f-4b26-ace6-c02c01465769 at term 1 for becomeLeader, leader elected after 5188ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 09:48:56,594 INFO impl.LeaderElection: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F-LeaderElection1: begin an election at term 1 for -1: [c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858], old=null
