Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-08 12:21:51,745 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:21:59,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:21:59,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5084249E30F6,id=2b7930c0-59f5-436b-824c-1ed2a90ad37e
datanode_1  | 2019-11-08 12:21:59,100 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6: start as a follower, conf=-1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 12:23:11 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 12:22:03,976 INFO impl.FollowerState: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-11-08 12:21:59,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:21:59,100 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 12:23:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573215710183_0001
datanode_3  | 2019-11-08 12:22:03,978 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: shutdown FollowerState
datanode_2  | 2019-11-08 12:22:02,247 INFO impl.FollowerState: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-08 12:21:59,100 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-08 12:23:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573215710183_0001
datanode_3  | 2019-11-08 12:22:03,979 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:22:02,248 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: shutdown FollowerState
datanode_1  | 2019-11-08 12:21:59,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5084249E30F6,id=033e2937-513b-40df-a830-4615b379cb4e
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 12:23:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 12:22:03,984 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: start LeaderElection
datanode_2  | 2019-11-08 12:22:02,249 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:21:59,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 12:23:11 INFO  ShuffleHandler:677 - Added token for job_1573215710183_0001
datanode_2  | 2019-11-08 12:22:02,253 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: start LeaderElection
datanode_3  | 2019-11-08 12:22:04,006 INFO impl.LeaderElection: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756-LeaderElection1: begin an election at term 1 for -1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 12:22:02,936 INFO impl.FollowerState: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
rm_1        | Nov 08, 2019 12:21:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 12:23:11 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 12:22:02,280 INFO impl.LeaderElection: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA-LeaderElection1: begin an election at term 1 for -1: [2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 12:22:04,007 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: shutdown LeaderElection
datanode_1  | 2019-11-08 12:22:02,938 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 12:23:11 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 12:22:02,281 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: shutdown LeaderElection
datanode_3  | 2019-11-08 12:22:04,008 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:22:02,939 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 08, 2019 12:21:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 12:23:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 12:22:02,282 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:22:04,008 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756: change Leader from null to 04d07629-ecb3-478f-af0c-9856ad240a9e at term 1 for becomeLeader, leader elected after 5126ms
datanode_1  | 2019-11-08 12:22:02,944 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 12:23:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/container_1573215710183_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 12:22:02,282 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA: change Leader from null to 2b7930c0-59f5-436b-824c-1ed2a90ad37e at term 1 for becomeLeader, leader elected after 5113ms
datanode_3  | 2019-11-08 12:22:04,016 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:22:02,960 INFO impl.LeaderElection: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141-LeaderElection1: begin an election at term 1 for -1: [033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
nm_1        | 2019-11-08 12:23:15 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:21:53 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-08 12:22:02,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:22:04,016 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:22:02,961 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: shutdown LeaderElection
nm_1        | 2019-11-08 12:23:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573215710183_0001_01_000002
rm_1        | 2019-11-08 12:21:53 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-08 12:22:02,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:22:04,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:22:02,962 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 12:23:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000002
datanode_2  | 2019-11-08 12:22:02,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:22:04,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 12:21:53 INFO  RMNodeImpl:441 - nm:42772 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-08 12:22:02,962 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141: change Leader from null to 033e2937-513b-40df-a830-4615b379cb4e at term 1 for becomeLeader, leader elected after 5209ms
datanode_2  | 2019-11-08 12:22:02,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:22:04,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 12:21:53 INFO  CapacityScheduler:1353 - Added node nm:42772 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-08 12:22:02,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:23:15 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-08 12:22:04,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:22:02,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 12:21:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-08 12:22:02,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 12:23:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573215710183_0001_01_000002
datanode_3  | 2019-11-08 12:22:04,040 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: start LeaderState
datanode_2  | 2019-11-08 12:22:02,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 12:21:53 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 12:22:02,971 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 12:23:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573215710183_0001_01_000002 is : 143
datanode_3  | 2019-11-08 12:22:04,061 INFO segmented.SegmentedRaftLogWorker: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:22:02,308 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: start LeaderState
rm_1        | 2019-11-08 12:21:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 12:22:02,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:23:15 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-08 12:22:04,070 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756: set configuration 0: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 12:22:02,329 INFO segmented.SegmentedRaftLogWorker: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 12:21:53 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-08 12:22:02,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 12:23:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000002
datanode_3  | 2019-11-08 12:22:04,198 INFO segmented.SegmentedRaftLogWorker: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-2189F0524756-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c89e5e4c-5ebf-4af7-b6d2-2189f0524756/current/log_inprogress_0
datanode_2  | 2019-11-08 12:22:02,341 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA: set configuration 0: [2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-08 12:21:53 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-08 12:22:02,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 12:23:15 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-08 12:22:04,252 INFO impl.FollowerState: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-11-08 12:22:02,447 INFO segmented.SegmentedRaftLogWorker: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-7C7056632AEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/628f119c-d1e9-4001-96a2-7c7056632aea/current/log_inprogress_0
rm_1        | 2019-11-08 12:22:50 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-08 12:22:02,986 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: start LeaderState
nm_1        | 2019-11-08 12:23:15 INFO  ApplicationImpl:347 - Removing container_1573215710183_0001_01_000002 from application application_1573215710183_0001
datanode_3  | 2019-11-08 12:22:04,253 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: shutdown FollowerState
datanode_2  | 2019-11-08 12:22:04,215 INFO impl.FollowerState: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-08 12:22:03,007 INFO segmented.SegmentedRaftLogWorker: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:23:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:22:52 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-08 12:22:04,254 INFO impl.RaftServerImpl: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:22:04,215 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: shutdown FollowerState
nm_1        | 2019-11-08 12:23:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573215710183_0001
datanode_1  | 2019-11-08 12:22:03,019 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141: set configuration 0: [033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-08 12:22:52 INFO  RMAppImpl:977 - Storing application with id application_1573215710183_0001
datanode_3  | 2019-11-08 12:22:04,254 INFO impl.RoleInfo: 04d07629-ecb3-478f-af0c-9856ad240a9e: start LeaderElection
datanode_2  | 2019-11-08 12:22:04,215 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 12:23:17 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 12:22:03,155 INFO segmented.SegmentedRaftLogWorker: 033e2937-513b-40df-a830-4615b379cb4e@group-C3EBBB87D141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94c92f33-0ede-4a5c-9059-c3ebbb87d141/current/log_inprogress_0
rm_1        | 2019-11-08 12:22:52 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573215710183_0001
datanode_3  | 2019-11-08 12:22:04,279 INFO impl.LeaderElection: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6-LeaderElection2: begin an election at term 1 for -1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 12:22:04,216 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: start LeaderElection
