Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-08 12:39:31,802 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 12:39:46,480 INFO impl.LeaderElection: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-LeaderElection2: Election REJECTED; received 2 response(s) [7411fac2-56d8-4aaa-bb7d-4366365f6dcc<-57b07dec-3076-4847-bd70-057664b27412#0:FAIL-t1, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc<-37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4#0:FAIL-t1] and 0 exception(s); 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E:t1, leader=null, voted=7411fac2-56d8-4aaa-bb7d-4366365f6dcc, raftlog=7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:39:41,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:44,822 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:39:45,782 INFO impl.FollowerState: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_3_1  | 2019-11-08 12:39:45,783 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:39:46,482 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:39:46,482 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:39:44,823 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 12:39:45,784 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:39:46,482 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start FollowerState
datanode_1_1  | 2019-11-08 12:39:44,823 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: change Leader from null to 57b07dec-3076-4847-bd70-057664b27412 at term 1 for becomeLeader, leader elected after 5257ms
datanode_3_1  | 2019-11-08 12:39:45,786 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start LeaderElection
datanode_4_1  | 2019-11-08 12:39:51,515 INFO impl.FollowerState: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-11-08 12:39:44,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 12:39:45,809 INFO impl.LeaderElection: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-LeaderElection1: begin an election at term 1 for -1: [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 12:39:44,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 12:39:45,810 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:39:44,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 12:39:51,516 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:39:45,811 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 12:39:44,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:39:51,516 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 12:39:45,811 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: change Leader from null to 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4 at term 1 for becomeLeader, leader elected after 5265ms
datanode_1_1  | 2019-11-08 12:39:44,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:39:51,517 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start LeaderElection
datanode_3_1  | 2019-11-08 12:39:45,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:39:44,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:39:51,537 INFO impl.LeaderElection: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-LeaderElection3: begin an election at term 2 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:39:45,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:39:44,843 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start LeaderState
datanode_4_1  | 2019-11-08 12:39:51,581 INFO impl.LeaderElection: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-LeaderElection3: Election PASSED; received 2 response(s) [7411fac2-56d8-4aaa-bb7d-4366365f6dcc<-37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4#0:FAIL-t2, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc<-57b07dec-3076-4847-bd70-057664b27412#0:OK-t2] and 0 exception(s); 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E:t2, leader=null, voted=7411fac2-56d8-4aaa-bb7d-4366365f6dcc, raftlog=7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 12:39:45,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:39:44,861 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:39:51,581 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:39:45,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:39:44,872 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: set configuration 0: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 12:39:51,582 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-08 12:39:45,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 12:39:44,979 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9ac6978-cb4b-4e83-97e2-3b1e4b83911b/current/log_inprogress_0
datanode_4_1  | 2019-11-08 12:39:51,582 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: change Leader from null to 7411fac2-56d8-4aaa-bb7d-4366365f6dcc at term 2 for becomeLeader, leader elected after 10331ms
datanode_3_1  | 2019-11-08 12:39:45,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 12:39:46,339 INFO impl.FollowerState: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_4_1  | 2019-11-08 12:39:51,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:39:46,340 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:39:45,827 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start LeaderState
datanode_4_1  | 2019-11-08 12:39:51,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:39:46,340 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 12:39:45,842 INFO segmented.SegmentedRaftLogWorker: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:39:51,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:39:46,340 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start LeaderElection
datanode_4_1  | 2019-11-08 12:39:51,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:39:45,851 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: set configuration 0: [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-08 12:39:46,359 INFO impl.LeaderElection: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-LeaderElection2: begin an election at term 1 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:39:51,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 12:39:45,971 INFO segmented.SegmentedRaftLogWorker: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6b441c8-2bd3-4d4f-8c37-8cce52258691/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:39:46,530 INFO impl.LeaderElection: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-LeaderElection2: Election REJECTED; received 2 response(s) [57b07dec-3076-4847-bd70-057664b27412<-37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4#0:FAIL-t1, 57b07dec-3076-4847-bd70-057664b27412<-7411fac2-56d8-4aaa-bb7d-4366365f6dcc#0:FAIL-t1] and 0 exception(s); 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E:t1, leader=null, voted=57b07dec-3076-4847-bd70-057664b27412, raftlog=57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:39:51,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 12:39:46,284 INFO impl.FollowerState: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-11-08 12:39:51,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 12:39:46,531 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 12:39:46,285 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:39:51,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:39:46,531 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:39:46,285 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:39:51,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-08 12:39:46,531 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start FollowerState
datanode_3_1  | 2019-11-08 12:39:46,285 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start LeaderElection
datanode_4_1  | 2019-11-08 12:39:51,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-08 12:39:51,561 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7411fac2-56d8-4aaa-bb7d-4366365f6dcc
datanode_3_1  | 2019-11-08 12:39:46,299 INFO impl.LeaderElection: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-LeaderElection2: begin an election at term 1 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 12:39:51,562 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:39:51,589 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-08 12:39:51,562 INFO impl.FollowerState: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 12:39:51,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 12:39:51,562 INFO impl.RoleInfo: 57b07dec-3076-4847-bd70-057664b27412: start FollowerState
datanode_1_1  | 2019-11-08 12:39:51,647 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: change Leader from null to 7411fac2-56d8-4aaa-bb7d-4366365f6dcc at term 2 for appendEntries, leader elected after 10401ms
datanode_4_1  | 2019-11-08 12:39:51,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:46,452 INFO impl.LeaderElection: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-LeaderElection2: Election REJECTED; received 2 response(s) [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4<-57b07dec-3076-4847-bd70-057664b27412#0:FAIL-t1, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4<-7411fac2-56d8-4aaa-bb7d-4366365f6dcc#0:FAIL-t1] and 0 exception(s); 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E:t1, leader=null, voted=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4, raftlog=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 12:39:51,670 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E: set configuration 0: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-08 12:39:51,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-08 12:39:51,670 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:39:51,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:39:46,453 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 12:39:51,705 INFO segmented.SegmentedRaftLogWorker: 57b07dec-3076-4847-bd70-057664b27412@group-C3B994D6924E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e/current/log_inprogress_0
datanode_4_1  | 2019-11-08 12:39:51,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-08 12:39:46,453 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:39:51,594 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-08 12:39:46,453 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start FollowerState
datanode_4_1  | 2019-11-08 12:39:51,594 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-08 12:39:51,523 INFO impl.FollowerState: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_4_1  | 2019-11-08 12:39:51,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 12:39:51,523 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:39:51,597 INFO impl.RoleInfo: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc: start LeaderState
datanode_3_1  | 2019-11-08 12:39:51,523 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 12:39:51,598 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 12:39:51,523 INFO impl.RoleInfo: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: start LeaderElection
datanode_4_1  | 2019-11-08 12:39:51,599 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E: set configuration 0: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:39:51,552 INFO impl.LeaderElection: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-LeaderElection3: begin an election at term 2 for -1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-08 12:39:51,640 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-C3B994D6924E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c61864d-bd8b-428d-81f5-c3b994d6924e/current/log_inprogress_0
datanode_3_1  | 2019-11-08 12:39:51,594 INFO impl.LeaderElection: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-LeaderElection3: Election REJECTED; received 2 response(s) [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4<-57b07dec-3076-4847-bd70-057664b27412#0:FAIL-t2, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4<-7411fac2-56d8-4aaa-bb7d-4366365f6dcc#0:FAIL-t2] and 0 exception(s); 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E:t2, leader=null, voted=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4, raftlog=37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-C3B994D6924E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858, 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858, 7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
