Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 12:42:54,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 12:43:03,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 12:43:01,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:43:03,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 12:43:17,135 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19401 for user:hadoop
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-08 12:43:03,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 12:43:03,270 INFO impl.RaftServerProxy: 5021d9c1-dcd8-46e7-8321-de476f9a209a: addNew group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] returns group-73E5D3822631:java.util.concurrent.CompletableFuture@62511ba8[Not completed]
datanode_3    | 2019-11-08 12:43:03,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 12:43:03,273 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a: new RaftServerImpl for group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 12:43:03,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 12:43:17,201 INFO volume.OMVolumeCreateRequest: created volume:vol-1-46082 for user:hadoop
datanode_3    | 2019-11-08 12:43:03,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631 does not exist. Creating ...
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-08 12:43:03,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 12:43:03,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 12:43:17,248 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31592 for user:hadoop
datanode_3    | 2019-11-08 12:43:03,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/in_use.lock acquired by nodename 7@e09dcaf5e404
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-08 12:43:03,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 12:43:03,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:43:03,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631 has been successfully formatted.
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-08 12:43:17,269 INFO volume.OMVolumeCreateRequest: created volume:vol-3-74184 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-08 12:43:03,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:43:03,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:43:03,341 INFO ratis.ContainerStateMachine: group-73E5D3822631: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-08 12:43:17,297 INFO volume.OMVolumeCreateRequest: created volume:vol-4-11521 for user:hadoop
scm_1         | 2019-11-08 12:43:01,831 INFO net.NetworkTopology: Added a new node: /default-rack/7e3ddc0a-5344-47df-93d6-e8412a6db61b
datanode_1    | 2019-11-08 12:43:03,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 12:43:03,181 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: start as a follower, conf=-1: [aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:42:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:43:01,831 INFO node.SCMNodeManager: Registered Data node : 7e3ddc0a-5344-47df-93d6-e8412a6db61b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 12:43:03,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 12:43:03,182 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:43:01,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc23bd4f-8b9c-45c8-9319-21ce995b33d2, Nodes: 5021d9c1-dcd8-46e7-8321-de476f9a209a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:43:03,274 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: ConfigurationManager, init=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 12:43:03,183 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start FollowerState
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:43:02,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dad6f4f-a1d1-47b6-9b07-722aaff079bc, Nodes: 7e3ddc0a-5344-47df-93d6-e8412a6db61b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:43:03,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 12:43:03,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F416604B5E4A,id=aa491fa9-d89c-4ac1-8d25-86409816bd58
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:43:02,767 INFO net.NetworkTopology: Added a new node: /default-rack/aa491fa9-d89c-4ac1-8d25-86409816bd58
datanode_1    | 2019-11-08 12:43:03,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:43:03,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-08 12:43:02,767 INFO node.SCMNodeManager: Registered Data node : aa491fa9-d89c-4ac1-8d25-86409816bd58{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 12:43:03,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631 does not exist. Creating ...
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 12:43:03,290 INFO impl.RaftServerProxy: aa491fa9-d89c-4ac1-8d25-86409816bd58: addNew group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] returns group-73E5D3822631:java.util.concurrent.CompletableFuture@31712610[Not completed]
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-08 12:43:03,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67efc72f-35c0-49ce-b6d3-f416604b5e4a, Nodes: aa491fa9-d89c-4ac1-8d25-86409816bd58{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-08 12:43:03,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/in_use.lock acquired by nodename 7@60e6dd52b3cd
datanode_3    | 2019-11-08 12:43:03,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 12:43:03,294 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58: new RaftServerImpl for group-73E5D3822631:[7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-08 12:43:03,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0fc53f5-9577-474f-8a09-73e5d3822631, Nodes: aa491fa9-d89c-4ac1-8d25-86409816bd58{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5021d9c1-dcd8-46e7-8321-de476f9a209a{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7e3ddc0a-5344-47df-93d6-e8412a6db61b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-08 12:43:03,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631 has been successfully formatted.
datanode_2    | 2019-11-08 12:43:03,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 12:43:03,343 INFO segmented.SegmentedRaftLogWorker: new 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631
datanode_1    | 2019-11-08 12:43:03,323 INFO ratis.ContainerStateMachine: group-73E5D3822631: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 12:43:03,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 12:43:03,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:43:03,295 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 12:43:03,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 12:43:03,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-08 12:43:03,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 12:43:03,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-08 12:43:03,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 12:43:03,295 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: ConfigurationManager, init=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-08 12:43:03,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 12:43:03,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 12:43:03,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 12:43:03,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-08 12:43:03,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 12:43:03,324 INFO segmented.SegmentedRaftLogWorker: new 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631
datanode_2    | 2019-11-08 12:43:03,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631 does not exist. Creating ...
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-08 12:43:03,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 12:43:03,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 12:43:03,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/in_use.lock acquired by nodename 7@2e361e98fe98
grafana_1     | t=2019-11-08T12:42:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 12:43:03,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 12:43:03,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
