Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 23:56:44,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-15 23:57:06,799 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70409 for user:hadoop
datanode_3    | 2019-11-15 23:56:51,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:51,672 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: start as a follower, conf=-1: [c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 23:56:52,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 23:57:06,823 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96929 for user:hadoop
datanode_3    | 2019-11-15 23:56:51,111 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: start as a follower, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 23:56:51,673 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T23:56:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 23:56:52,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 23:56:51,112 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 23:56:51,675 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start FollowerState
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 23:56:52,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:56:51,113 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start FollowerState
datanode_1    | 2019-11-15 23:56:51,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCF9F8C5B237,id=c84ca7fc-258b-4b77-a906-27b1a3cea8a0
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 23:56:52,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:56:51,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E98EA4704C5D,id=a492ae5c-1028-40a7-8706-5cd58500969e
datanode_1    | 2019-11-15 23:56:51,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 23:56:52,160 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: start as a follower, conf=-1: [59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 23:56:51,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:52,272 INFO impl.RaftServerProxy: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: addNew group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] returns group-2AB4F43348FA:java.util.concurrent.CompletableFuture@5c9945e5[Not completed]
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 23:56:52,161 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 23:56:52,272 INFO impl.RaftServerProxy: a492ae5c-1028-40a7-8706-5cd58500969e: addNew group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] returns group-2AB4F43348FA:java.util.concurrent.CompletableFuture@18320adb[Not completed]
datanode_1    | 2019-11-15 23:56:52,275 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: new RaftServerImpl for group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 23:56:52,163 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start FollowerState
datanode_3    | 2019-11-15 23:56:52,275 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e: new RaftServerImpl for group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 23:56:52,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C636740FDE87,id=59a40e11-9aa5-45d3-b835-18fa5ba36f47
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 23:56:52,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 23:56:52,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 23:56:52,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 23:56:52,257 INFO impl.RaftServerProxy: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: addNew group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] returns group-2AB4F43348FA:java.util.concurrent.CompletableFuture@630b1812[Not completed]
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 23:56:52,261 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: new RaftServerImpl for group-2AB4F43348FA:[a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 23:56:52,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 23:56:52,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 23:56:52,276 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: ConfigurationManager, init=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 23:56:52,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-15 23:56:52,276 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: ConfigurationManager, init=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 23:56:52,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 23:56:52,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 23:56:52,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 23:56:52,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 23:56:52,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa does not exist. Creating ...
datanode_2    | 2019-11-15 23:56:52,262 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: ConfigurationManager, init=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-15 23:56:52,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/in_use.lock acquired by nodename 7@6e567191f457
datanode_3    | 2019-11-15 23:56:52,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-15 23:56:52,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa has been successfully formatted.
datanode_2    | 2019-11-15 23:56:52,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 23:56:52,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-15 23:56:52,307 INFO ratis.ContainerStateMachine: group-2AB4F43348FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 23:56:52,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 23:56:52,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa does not exist. Creating ...
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-15 23:56:52,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 23:56:52,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa does not exist. Creating ...
datanode_3    | 2019-11-15 23:56:52,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/in_use.lock acquired by nodename 7@68c3723ade6f
datanode_1    | 2019-11-15 23:56:52,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 23:56:52,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa/in_use.lock acquired by nodename 7@e98f87c5bdde
datanode_3    | 2019-11-15 23:56:52,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa has been successfully formatted.
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-15 23:56:52,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 23:56:52,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa has been successfully formatted.
datanode_3    | 2019-11-15 23:56:52,307 INFO ratis.ContainerStateMachine: group-2AB4F43348FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-15 23:56:52,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 23:56:52,302 INFO ratis.ContainerStateMachine: group-2AB4F43348FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 23:56:52,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-15 23:56:52,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 23:56:52,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 23:56:52,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-15 23:56:52,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 23:56:52,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 23:56:52,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-15 23:56:52,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 23:56:52,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 23:56:52,309 INFO segmented.SegmentedRaftLogWorker: new c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fccbd1f6-f04b-4202-b0df-2ab4f43348fa
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-15 23:56:52,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 23:56:52,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T23:56:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-15 23:56:52,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
