Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-15 23:52:04,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 23:52:13,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 23:52:13,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13baafaf-f7b9-4cad-ad6c-9a58abfdbadb, Nodes: 6f461d85-01b3-4fd7-b75a-3eb2d309051f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:52:13,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 23:52:13,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8 has been successfully formatted.
datanode_2  | 2019-11-15 23:52:13,328 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: ConfigurationManager, init=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:52:13,385 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf0bcf06-3f8c-4d35-8e3d-477ece886ae8, Nodes: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6f461d85-01b3-4fd7-b75a-3eb2d309051f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}07f99f87-99fc-4fff-a2c6-ad3288a13222{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:52:13,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 23:52:13,336 INFO ratis.ContainerStateMachine: group-477ECE886AE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 23:52:13,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 23:52:17,454 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7789831a-9345-4f19-b99b-28a7d0332df7, Nodes: 07f99f87-99fc-4fff-a2c6-ad3288a13222{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 23:52:13,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 23:52:13,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 23:52:13,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 23:52:18,042 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9eefda40-9f7f-4a2f-8b0f-8794d82ae8c3, Nodes: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 23:52:13,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 23:52:13,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8 does not exist. Creating ...
scm_1       | 2019-11-15 23:52:18,478 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 13baafaf-f7b9-4cad-ad6c-9a58abfdbadb, Nodes: 6f461d85-01b3-4fd7-b75a-3eb2d309051f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 23:52:13,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 23:52:23,748 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf0bcf06-3f8c-4d35-8e3d-477ece886ae8, Nodes: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6f461d85-01b3-4fd7-b75a-3eb2d309051f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}07f99f87-99fc-4fff-a2c6-ad3288a13222{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 23:52:13,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 23:52:13,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8/in_use.lock acquired by nodename 7@9b32ad32945a
datanode_1  | 2019-11-15 23:52:13,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 23:52:13,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 23:52:13,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8 has been successfully formatted.
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 23:52:13,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 23:52:13,351 INFO ratis.ContainerStateMachine: group-477ECE886AE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 23:52:13,376 INFO segmented.SegmentedRaftLogWorker: new 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8
datanode_3  | 2019-11-15 23:52:13,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 23:52:13,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 23:52:13,337 INFO segmented.SegmentedRaftLogWorker: new 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8
datanode_2  | 2019-11-15 23:52:13,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 23:52:13,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 23:52:13,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 23:52:13,352 INFO segmented.SegmentedRaftLogWorker: new 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf0bcf06-3f8c-4d35-8e3d-477ece886ae8
datanode_1  | 2019-11-15 23:52:13,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 23:52:13,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 23:52:13,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 23:52:13,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 23:52:13,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 23:52:13,377 INFO segmented.SegmentedRaftLogWorker: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 23:52:13,339 INFO segmented.SegmentedRaftLogWorker: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 23:52:13,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 23:52:13,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 23:52:13,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 23:52:13,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 23:52:13,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 23:52:13,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 23:52:13,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 23:52:13,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 23:52:13,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 23:52:13,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 23:52:13,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 23:52:13,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 23:52:13,378 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: start as a follower, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 23:52:13,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:52:13,379 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-477ECE886AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 23:52:13,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 23:52:13,340 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: start as a follower, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 23:52:13,379 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start FollowerState
datanode_2  | 2019-11-15 23:52:13,353 INFO segmented.SegmentedRaftLogWorker: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 23:52:13,341 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 23:52:13,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-477ECE886AE8,id=07f99f87-99fc-4fff-a2c6-ad3288a13222
datanode_2  | 2019-11-15 23:52:13,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 23:52:13,341 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start FollowerState
datanode_1  | 2019-11-15 23:52:13,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:52:13,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 23:52:13,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-477ECE886AE8,id=6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_1  | 2019-11-15 23:52:17,309 INFO impl.FollowerState: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-11-15 23:52:13,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 23:52:13,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:52:13,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 23:52:17,311 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: shutdown FollowerState
datanode_3  | 2019-11-15 23:52:18,325 INFO impl.FollowerState: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_2  | 2019-11-15 23:52:13,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:52:17,312 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 23:52:18,327 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown FollowerState
datanode_2  | 2019-11-15 23:52:13,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 23:52:17,316 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start LeaderElection
datanode_2  | 2019-11-15 23:52:13,355 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: start as a follower, conf=-1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858, 6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858, 07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 23:52:18,328 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 23:52:17,343 INFO impl.LeaderElection: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7-LeaderElection1: begin an election at term 1 for -1: [07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 23:52:13,355 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-477ECE886AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 23:52:18,332 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start LeaderElection
datanode_2  | 2019-11-15 23:52:13,355 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start FollowerState
datanode_1  | 2019-11-15 23:52:17,345 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: shutdown LeaderElection
datanode_3  | 2019-11-15 23:52:18,358 INFO impl.LeaderElection: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB-LeaderElection1: begin an election at term 1 for -1: [6f461d85-01b3-4fd7-b75a-3eb2d309051f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 23:52:13,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-477ECE886AE8,id=46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a
datanode_1  | 2019-11-15 23:52:17,346 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 23:52:18,359 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown LeaderElection
datanode_2  | 2019-11-15 23:52:13,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 23:52:18,360 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 23:52:17,346 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28A7D0332DF7 with new leaderId: 07f99f87-99fc-4fff-a2c6-ad3288a13222
datanode_2  | 2019-11-15 23:52:17,920 INFO impl.FollowerState: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_3  | 2019-11-15 23:52:18,360 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A58ABFDBADB with new leaderId: 6f461d85-01b3-4fd7-b75a-3eb2d309051f
datanode_1  | 2019-11-15 23:52:17,354 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7: change Leader from null to 07f99f87-99fc-4fff-a2c6-ad3288a13222 at term 1 for becomeLeader, leader elected after 5199ms
datanode_2  | 2019-11-15 23:52:17,923 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: shutdown FollowerState
datanode_1  | 2019-11-15 23:52:17,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 23:52:18,367 INFO impl.FollowerState: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-11-15 23:52:17,924 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 23:52:17,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 23:52:18,368 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: shutdown FollowerState
datanode_2  | 2019-11-15 23:52:17,928 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: start LeaderElection
datanode_1  | 2019-11-15 23:52:17,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 23:52:18,368 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-477ECE886AE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 23:52:17,945 INFO impl.LeaderElection: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3-LeaderElection1: begin an election at term 1 for -1: [46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 23:52:17,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 23:52:18,368 INFO impl.RoleInfo: 6f461d85-01b3-4fd7-b75a-3eb2d309051f: start LeaderElection
datanode_2  | 2019-11-15 23:52:17,947 INFO impl.RoleInfo: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a: shutdown LeaderElection
datanode_1  | 2019-11-15 23:52:17,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 23:52:18,369 INFO impl.RaftServerImpl: 6f461d85-01b3-4fd7-b75a-3eb2d309051f@group-9A58ABFDBADB: change Leader from null to 6f461d85-01b3-4fd7-b75a-3eb2d309051f at term 1 for becomeLeader, leader elected after 5239ms
datanode_2  | 2019-11-15 23:52:17,948 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 23:52:17,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 23:52:18,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 23:52:17,380 INFO impl.RoleInfo: 07f99f87-99fc-4fff-a2c6-ad3288a13222: start LeaderState
datanode_3  | 2019-11-15 23:52:18,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 23:52:17,948 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8794D82AE8C3 with new leaderId: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a
datanode_1  | 2019-11-15 23:52:17,399 INFO segmented.SegmentedRaftLogWorker: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 23:52:18,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 23:52:17,956 INFO impl.RaftServerImpl: 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a@group-8794D82AE8C3: change Leader from null to 46eb5eb2-b717-4aae-b3cd-644e5e7d2f1a at term 1 for becomeLeader, leader elected after 5285ms
datanode_1  | 2019-11-15 23:52:17,408 INFO impl.RaftServerImpl: 07f99f87-99fc-4fff-a2c6-ad3288a13222@group-28A7D0332DF7: set configuration 0: [07f99f87-99fc-4fff-a2c6-ad3288a13222:172.19.0.4:9858], old=null at 0
