Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 23:29:43,770 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 23:30:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 23:29:54,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 23:29:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 23:29:58,450 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: start LeaderElection
nm_1        | 2019-11-15 23:30:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 23:29:54,579 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-146101FB921F: start as a follower, conf=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 23:29:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 23:29:58,721 INFO impl.LeaderElection: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7-LeaderElection1: begin an election at term 1 for -1: [4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 23:30:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573860584622_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 23:29:54,579 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-146101FB921F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 23:29:54,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 23:29:58,723 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: shutdown LeaderElection
datanode_3  | 2019-11-15 23:29:54,607 INFO segmented.SegmentedRaftLogWorker: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-146101FB921F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 23:29:54,579 INFO impl.RoleInfo: 18780348-464b-43b2-8a18-f67344f3b0a3: start FollowerState
nm_1        | 2019-11-15 23:30:54 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 23:29:58,724 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 23:29:54,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 23:30:54 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 23:29:54,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146101FB921F,id=18780348-464b-43b2-8a18-f67344f3b0a3
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 23:29:58,724 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7D2D75D1EE7 with new leaderId: 4d8ea377-5df4-4806-a044-8f0002ffe262
datanode_3  | 2019-11-15 23:29:54,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 23:30:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 23:29:54,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 23:29:58,733 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7: change Leader from null to 4d8ea377-5df4-4806-a044-8f0002ffe262 at term 1 for becomeLeader, leader elected after 5382ms
datanode_3  | 2019-11-15 23:29:54,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 23:30:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/container_1573860584622_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 23:29:58,958 INFO impl.FollowerState: 18780348-464b-43b2-8a18-f67344f3b0a3@group-9AA420934DCF-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 23:29:58,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 23:29:54,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 23:31:10 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 23:29:58,960 INFO impl.RoleInfo: 18780348-464b-43b2-8a18-f67344f3b0a3: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 23:29:58,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 23:29:54,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:31:10 INFO  ContainerManagerImpl:810 - Start request for container_1573860584622_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 23:29:58,961 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-9AA420934DCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 23:29:58,743 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 23:29:54,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:31:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000002
datanode_2  | 2019-11-15 23:29:58,966 INFO impl.RoleInfo: 18780348-464b-43b2-8a18-f67344f3b0a3: start LeaderElection
datanode_1  | 2019-11-15 23:29:58,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-15 23:29:54,609 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-146101FB921F: start as a follower, conf=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 23:29:59,022 INFO impl.LeaderElection: 18780348-464b-43b2-8a18-f67344f3b0a3@group-9AA420934DCF-LeaderElection1: begin an election at term 1 for -1: [18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 23:29:58,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 23:31:10 INFO  ApplicationImpl:304 - Adding container_1573860584622_0001_01_000002 to application application_1573860584622_0001
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 23:29:54,609 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-146101FB921F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 23:29:59,024 INFO impl.RoleInfo: 18780348-464b-43b2-8a18-f67344f3b0a3: shutdown LeaderElection
datanode_1  | 2019-11-15 23:29:58,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 23:31:10 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 23:29:54,609 INFO impl.RoleInfo: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: start FollowerState
datanode_2  | 2019-11-15 23:29:59,025 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-9AA420934DCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 23:29:58,762 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: start LeaderState
nm_1        | 2019-11-15 23:31:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573860584622_0001
rm_1        | Nov 15, 2019 11:29:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 23:29:59,025 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA420934DCF with new leaderId: 18780348-464b-43b2-8a18-f67344f3b0a3
datanode_1  | 2019-11-15 23:29:58,788 INFO segmented.SegmentedRaftLogWorker: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 23:29:54,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146101FB921F,id=58a7aac9-9456-4fcb-8d87-1d64cda7017d
nm_1        | 2019-11-15 23:31:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573860584622_0001
datanode_2  | 2019-11-15 23:29:59,034 INFO impl.RaftServerImpl: 18780348-464b-43b2-8a18-f67344f3b0a3@group-9AA420934DCF: change Leader from null to 18780348-464b-43b2-8a18-f67344f3b0a3 at term 1 for becomeLeader, leader elected after 5164ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 23:29:58,803 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7: set configuration 0: [4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-15 23:29:54,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 23:31:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 23:29:59,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 23:29:47 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-15 23:29:59,490 INFO impl.FollowerState: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-256101CEB931-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_1  | 2019-11-15 23:29:59,005 INFO segmented.SegmentedRaftLogWorker: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-F7D2D75D1EE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8aa1b95-bc5c-4eb2-b79f-f7d2d75d1ee7/current/log_inprogress_0
nm_1        | 2019-11-15 23:31:10 INFO  ShuffleHandler:677 - Added token for job_1573860584622_0001
datanode_2  | 2019-11-15 23:29:59,040 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 23:29:47 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42414 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42414
datanode_3  | 2019-11-15 23:29:59,492 INFO impl.RoleInfo: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: shutdown FollowerState
datanode_1  | 2019-11-15 23:29:59,639 INFO impl.FollowerState: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
nm_1        | 2019-11-15 23:31:10 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 23:29:59,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Nov 15, 2019 11:29:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 23:29:59,493 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-256101CEB931: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 23:29:59,640 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: shutdown FollowerState
nm_1        | 2019-11-15 23:31:10 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 23:29:59,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 23:29:59,498 INFO impl.RoleInfo: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: start LeaderElection
datanode_1  | 2019-11-15 23:29:59,640 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 23:31:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 23:29:59,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 23:29:59,539 INFO impl.LeaderElection: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-256101CEB931-LeaderElection1: begin an election at term 1 for -1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 23:29:47 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-15 23:29:59,640 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: start LeaderElection
nm_1        | 2019-11-15 23:31:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/container_1573860584622_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 23:29:59,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 23:29:59,541 INFO impl.RoleInfo: 58a7aac9-9456-4fcb-8d87-1d64cda7017d: shutdown LeaderElection
rm_1        | 2019-11-15 23:29:47 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-15 23:29:59,665 INFO impl.LeaderElection: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-LeaderElection2: begin an election at term 1 for -1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 23:31:14 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 23:29:59,061 INFO impl.RoleInfo: 18780348-464b-43b2-8a18-f67344f3b0a3: start LeaderState
datanode_3  | 2019-11-15 23:29:59,542 INFO impl.RaftServerImpl: 58a7aac9-9456-4fcb-8d87-1d64cda7017d@group-256101CEB931: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 23:29:59,855 INFO impl.LeaderElection: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-LeaderElection2: Election REJECTED; received 2 response(s) [4d8ea377-5df4-4806-a044-8f0002ffe262<-58a7aac9-9456-4fcb-8d87-1d64cda7017d#0:FAIL-t1, 4d8ea377-5df4-4806-a044-8f0002ffe262<-18780348-464b-43b2-8a18-f67344f3b0a3#0:FAIL-t1] and 0 exception(s); 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F:t1, leader=null, voted=4d8ea377-5df4-4806-a044-8f0002ffe262, raftlog=4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 23:31:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573860584622_0001_01_000002
datanode_3  | 2019-11-15 23:29:59,542 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-256101CEB931 with new leaderId: 58a7aac9-9456-4fcb-8d87-1d64cda7017d
nm_1        | 2019-11-15 23:31:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000002
