Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3
datanode_1  | 2019-10-29 01:12:12,993 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 01:12:21,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 01:12:21,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 01:12:21,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 01:12:21,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 01:12:21,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-29 01:12:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 01:12:21,329 INFO segmented.SegmentedRaftLogWorker: 43b157c8-5bba-4ace-be6f-356062538f37@group-066772C9389F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 01:12:21,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-29 01:12:21,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 01:12:21,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 01:12:21,323 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F: start as a follower, conf=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-29 01:12:21,341 INFO segmented.SegmentedRaftLogWorker: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-066772C9389F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 01:12:21,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 01:12:21,323 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 01:12:21,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 01:12:21,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 01:12:21,323 INFO impl.RoleInfo: 7a4aa908-a777-4d28-a749-b91916a1fc84: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-29 01:12:21,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 01:12:21,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-29 01:12:21,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-066772C9389F,id=7a4aa908-a777-4d28-a749-b91916a1fc84
om_1        | 2019-10-29 01:14:22,140 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-94740
datanode_2  | 2019-10-29 01:12:21,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 01:12:21,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:12:21,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-29 01:12:21,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 01:12:21,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:12:26,238 INFO impl.FollowerState: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-29 01:12:21,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:12:21,331 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-066772C9389F: start as a follower, conf=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 01:12:26,240 INFO impl.RoleInfo: 7a4aa908-a777-4d28-a749-b91916a1fc84: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-29 01:12:21,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:12:21,331 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-066772C9389F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:12:26,241 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-29 01:12:21,342 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-066772C9389F: start as a follower, conf=-1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858, 43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858, 68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 01:12:21,331 INFO impl.RoleInfo: 43b157c8-5bba-4ace-be6f-356062538f37: start FollowerState
datanode_1  | 2019-10-29 01:12:26,246 INFO impl.RoleInfo: 7a4aa908-a777-4d28-a749-b91916a1fc84: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-29 01:12:21,342 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-066772C9389F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:12:26,261 INFO impl.LeaderElection: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4-LeaderElection1: begin an election at term 1 for -1: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 01:12:21,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-066772C9389F,id=43b157c8-5bba-4ace-be6f-356062538f37
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-29 01:12:21,343 INFO impl.RoleInfo: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: start FollowerState
datanode_1  | 2019-10-29 01:12:26,263 INFO impl.RoleInfo: 7a4aa908-a777-4d28-a749-b91916a1fc84: shutdown LeaderElection
datanode_3  | 2019-10-29 01:12:21,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-29 01:12:21,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-066772C9389F,id=68b4de58-38eb-4bc0-80bb-64f413acd9b9
datanode_1  | 2019-10-29 01:12:26,264 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 01:12:25,708 INFO impl.FollowerState: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-29 01:12:21,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:12:26,264 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4: change Leader from null to 7a4aa908-a777-4d28-a749-b91916a1fc84 at term 1 for becomeLeader, leader elected after 5123ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-29 01:12:25,710 INFO impl.RoleInfo: 43b157c8-5bba-4ace-be6f-356062538f37: shutdown FollowerState
datanode_2  | 2019-10-29 01:12:25,167 INFO impl.FollowerState: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_1  | 2019-10-29 01:12:26,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 01:12:25,711 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 01:12:25,169 INFO impl.RoleInfo: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: shutdown FollowerState
datanode_1  | 2019-10-29 01:12:26,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 01:12:25,715 INFO impl.RoleInfo: 43b157c8-5bba-4ace-be6f-356062538f37: start LeaderElection
datanode_2  | 2019-10-29 01:12:25,170 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 01:12:26,274 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 01:12:25,731 INFO impl.LeaderElection: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614-LeaderElection1: begin an election at term 1 for -1: [43b157c8-5bba-4ace-be6f-356062538f37:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 01:12:25,174 INFO impl.RoleInfo: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 01:12:26,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 01:12:25,732 INFO impl.RoleInfo: 43b157c8-5bba-4ace-be6f-356062538f37: shutdown LeaderElection
datanode_2  | 2019-10-29 01:12:25,191 INFO impl.LeaderElection: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D-LeaderElection1: begin an election at term 1 for -1: [68b4de58-38eb-4bc0-80bb-64f413acd9b9:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-29 01:12:26,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 01:12:25,733 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 01:12:25,192 INFO impl.RoleInfo: 68b4de58-38eb-4bc0-80bb-64f413acd9b9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 01:12:26,281 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 01:12:25,733 INFO impl.RaftServerImpl: 43b157c8-5bba-4ace-be6f-356062538f37@group-C0E921D81614: change Leader from null to 43b157c8-5bba-4ace-be6f-356062538f37 at term 1 for becomeLeader, leader elected after 5123ms
datanode_2  | 2019-10-29 01:12:25,193 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 01:12:25,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 01:12:26,288 INFO impl.RoleInfo: 7a4aa908-a777-4d28-a749-b91916a1fc84: start LeaderState
datanode_2  | 2019-10-29 01:12:25,193 INFO impl.RaftServerImpl: 68b4de58-38eb-4bc0-80bb-64f413acd9b9@group-D2A8EB1BD99D: change Leader from null to 68b4de58-38eb-4bc0-80bb-64f413acd9b9 at term 1 for becomeLeader, leader elected after 5117ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 01:12:25,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 01:12:26,305 INFO segmented.SegmentedRaftLogWorker: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 01:12:25,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 01:12:25,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 01:12:26,313 INFO impl.RaftServerImpl: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-EE71D99991A4: set configuration 0: [7a4aa908-a777-4d28-a749-b91916a1fc84:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-29 01:12:25,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 01:12:25,747 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 01:12:26,401 INFO impl.FollowerState: 7a4aa908-a777-4d28-a749-b91916a1fc84@group-066772C9389F-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
