Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-29 00:59:56,196 [main] INFO       - STARTUP_MSG: 
rm_1        | Oct 29, 2019 12:59:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 01:00:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 01:00:05,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 01:00:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1572310799934_0001_01_000001
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 00:59:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2998199322194603363.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 01:00:05,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 00:59:59 INFO  AbstractConnector:278 - Started ServerConnector@50f24a72{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 01:00:05,443 INFO segmented.SegmentedRaftLogWorker: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-29 00:59:59 INFO  Server:419 - Started @5176ms
datanode_2  | 2019-10-29 01:00:05,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 00:59:59 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-29 01:00:05,457 INFO segmented.SegmentedRaftLogWorker: new 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb
datanode_2  | 2019-10-29 01:00:05,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572310799934_0001_01_000001.tokens
datanode_3  | 2019-10-29 01:00:05,459 INFO segmented.SegmentedRaftLogWorker: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-429400AB6FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 00:59:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 01:00:05,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 01:00:05,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 01:00:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-29 00:59:59 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-29 01:00:05,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 01:00:05,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572310799934_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000001.tokens
rm_1        | 2019-10-29 00:59:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-29 01:00:05,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:00:05,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 01:00:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001
rm_1        | 2019-10-29 00:59:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-29 01:00:05,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:00:05,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 01:00:57 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 00:59:59 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-29 01:00:05,445 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB: start as a follower, conf=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 01:00:05,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:05,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 01:00:58 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 00:59:59 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-29 01:00:05,445 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 01:00:05,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 01:00:58 INFO  ContainerScheduler:541 - Starting container [container_1572310799934_0001_01_000001]
rm_1        | 2019-10-29 00:59:59 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-29 01:00:05,445 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: start FollowerState
datanode_3  | 2019-10-29 01:00:05,461 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-429400AB6FDB: start as a follower, conf=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 01:00:58 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 00:59:59 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 01:00:05,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429400AB6FDB,id=cedc8221-bdfc-4b31-95ae-dfb7913c47f8
datanode_3  | 2019-10-29 01:00:05,461 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-429400AB6FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 01:00:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572310799934_0001_01_000001
rm_1        | 2019-10-29 00:59:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-29 01:00:05,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:00:05,461 INFO impl.RoleInfo: fdbedb34-8a5f-4ffc-b012-d224a1513151: start FollowerState
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 00:59:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 01:00:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-29 01:00:09,897 INFO impl.FollowerState: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-10-29 01:00:05,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429400AB6FDB,id=fdbedb34-8a5f-4ffc-b012-d224a1513151
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 01:01:00 INFO  ContainersMonitorImpl:615 - container_1572310799934_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 00:59:59 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-29 01:00:09,899 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: shutdown FollowerState
datanode_3  | 2019-10-29 01:00:05,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 01:01:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572310799934_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-29 01:00:09,900 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 01:00:10,385 INFO impl.FollowerState: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-29 01:00:05,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 00:59:59 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 01:01:08 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 01:00:09,904 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: start LeaderElection
datanode_3  | 2019-10-29 01:00:10,386 INFO impl.RoleInfo: fdbedb34-8a5f-4ffc-b012-d224a1513151: shutdown FollowerState
datanode_1  | 2019-10-29 01:00:05,459 INFO segmented.SegmentedRaftLogWorker: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 00:59:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 01:00:09,920 INFO impl.LeaderElection: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C-LeaderElection1: begin an election at term 1 for -1: [cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 01:01:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572310799934_0001_01_000002 by user hadoop
datanode_3  | 2019-10-29 01:00:10,387 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 01:00:05,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 00:59:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 01:00:09,922 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: shutdown LeaderElection
nm_1        | 2019-10-29 01:01:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000002
datanode_3  | 2019-10-29 01:00:10,392 INFO impl.RoleInfo: fdbedb34-8a5f-4ffc-b012-d224a1513151: start LeaderElection
datanode_1  | 2019-10-29 01:00:05,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 00:59:59 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-29 01:00:09,923 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 01:01:08 INFO  ApplicationImpl:463 - Adding container_1572310799934_0001_01_000002 to application application_1572310799934_0001
datanode_3  | 2019-10-29 01:00:10,407 INFO impl.LeaderElection: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31-LeaderElection1: begin an election at term 1 for -1: [fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 01:00:05,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 00:59:59 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 01:01:08 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 01:00:09,923 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-F172F7AF4F5C: change Leader from null to cedc8221-bdfc-4b31-95ae-dfb7913c47f8 at term 1 for becomeLeader, leader elected after 5165ms
datanode_3  | 2019-10-29 01:00:10,409 INFO impl.RoleInfo: fdbedb34-8a5f-4ffc-b012-d224a1513151: shutdown LeaderElection
datanode_1  | 2019-10-29 01:00:05,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 00:59:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-29 01:01:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:09,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 01:00:05,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:00:10,409 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-29 01:00:00 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-29 01:01:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:09,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 01:00:05,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:00:10,409 INFO impl.RaftServerImpl: fdbedb34-8a5f-4ffc-b012-d224a1513151@group-7D2AA72CFF31: change Leader from null to fdbedb34-8a5f-4ffc-b012-d224a1513151 at term 1 for becomeLeader, leader elected after 5166ms
nm_1        | 2019-10-29 01:01:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 01:00:00 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-29 01:00:09,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 01:00:05,460 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB: start as a follower, conf=-1: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null
