Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1
datanode_1  | 2019-11-05 15:29:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 15:30:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B0C62E0A717,id=099e46ff-616d-4977-ac79-6dc17dcb73fb
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:184 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: start as a follower, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerProxy:89 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: addNew group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] returns group-50CA7AF7953E:java.util.concurrent.CompletableFuture@6be0fa7c[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerImpl:98 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: new RaftServerImpl for group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 15:30:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 68bc48f6-6490-4937-897f-4cba839c2e33, Nodes: d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start FollowerState
scm_1       | 2019-11-05 15:30:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 99d1f1ab-5b6a-44b9-b0b7-3b0c62e0a717, Nodes: 099e46ff-616d-4977-ac79-6dc17dcb73fb{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF59CB19438,id=5c5490dc-39e9-4a82-8381-516936a0a3e7
scm_1       | 2019-11-05 15:30:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 214e84e3-6dd6-40bf-aefb-7af59cb19438, Nodes: 5c5490dc-39e9-4a82-8381-516936a0a3e7{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 15:30:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e097950e-9fb0-405d-a974-50ca7af7953e, Nodes: 099e46ff-616d-4977-ac79-6dc17dcb73fb{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5c5490dc-39e9-4a82-8381-516936a0a3e7{ip: 172.18.0.3, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerImpl:184 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: start as a follower, conf=-1: [d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerProxy:89 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: addNew group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] returns group-50CA7AF7953E:java.util.concurrent.CompletableFuture@503c1fc5[Not completed]
datanode_3  | 2019-11-05 15:30:04 INFO  RaftServerImpl:173 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-4CBA839C2E33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:98 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: new RaftServerImpl for group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerImpl:103 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: ConfigurationManager, init=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:30:04 INFO  RoleInfo:143 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: start FollowerState
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 15:30:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CBA839C2E33,id=d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 15:30:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerProxy:89 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: addNew group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] returns group-50CA7AF7953E:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_1  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e does not exist. Creating ...
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerImpl:98 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1: new RaftServerImpl for group-50CA7AF7953E:[5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e/in_use.lock acquired by nodename 16@1e29c6200724
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e has been successfully formatted.
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:103 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: ConfigurationManager, init=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  ContainerStateMachine:231 - group-50CA7AF7953E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e does not exist. Creating ...
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e/in_use.lock acquired by nodename 16@299852ea4639
datanode_2  | 2019-11-05 15:30:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e has been successfully formatted.
datanode_2  | 2019-11-05 15:30:05 INFO  ContainerStateMachine:231 - group-50CA7AF7953E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerImpl:103 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E: ConfigurationManager, init=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e does not exist. Creating ...
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e/in_use.lock acquired by nodename 16@63c35818c11e
datanode_1  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:173 - new 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e
datanode_2  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:173 - new 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e
datanode_3  | 2019-11-05 15:30:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e has been successfully formatted.
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  ContainerStateMachine:231 - group-50CA7AF7953E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:173 - new d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e097950e-9fb0-405d-a974-50ca7af7953e
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:128 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:128 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:184 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: start as a follower, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RaftServerImpl:173 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-50CA7AF7953E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerImpl:184 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: start as a follower, conf=-1: [5c5490dc-39e9-4a82-8381-516936a0a3e7:172.18.0.3:9858, d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1:172.18.0.5:9858, 099e46ff-616d-4977-ac79-6dc17dcb73fb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 15:30:05 INFO  RoleInfo:143 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: start FollowerState
datanode_1  | 2019-11-05 15:30:05 INFO  RaftServerImpl:173 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-50CA7AF7953E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 15:30:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50CA7AF7953E,id=5c5490dc-39e9-4a82-8381-516936a0a3e7
datanode_1  | 2019-11-05 15:30:05 INFO  RoleInfo:143 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: start FollowerState
datanode_3  | 2019-11-05 15:30:05 INFO  SegmentedRaftLogWorker:128 - d8a9b285-d3ba-4e81-b58d-16c48f7bd1a1@group-50CA7AF7953E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 15:30:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50CA7AF7953E,id=099e46ff-616d-4977-ac79-6dc17dcb73fb
datanode_2  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 15:30:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 15:30:10 INFO  FollowerState:111 - 5c5490dc-39e9-4a82-8381-516936a0a3e7@group-7AF59CB19438-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 15:30:09 INFO  FollowerState:111 - 099e46ff-616d-4977-ac79-6dc17dcb73fb@group-3B0C62E0A717-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2  | 2019-11-05 15:30:10 INFO  RoleInfo:121 - 5c5490dc-39e9-4a82-8381-516936a0a3e7: shutdown FollowerState
datanode_3  | 2019-11-05 15:30:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 15:30:09 INFO  RoleInfo:121 - 099e46ff-616d-4977-ac79-6dc17dcb73fb: shutdown FollowerState
