Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-04 19:10:39,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 19:10:48,522 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-C87F1B6F664B: start as a follower, conf=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 19:10:42 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-04 19:10:40 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-04 19:10:48,627 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE: ConfigurationManager, init=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 19:10:48,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: baaa40e4-8bf9-459b-9528-c87f1b6f664b, Nodes: 9cf057df-7ab9-4368-8472-8117ae329b36{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 19:10:47,490 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: start FollowerState
datanode_1  | 2019-11-04 19:10:48,523 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-C87F1B6F664B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 19:10:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-04 19:10:40 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-04 19:10:48,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 19:10:48,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56cd6337-a961-4b15-a8da-d379166d83be, Nodes: 66e36c95-ec15-4920-a839-8d42c94ee69e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9cf057df-7ab9-4368-8472-8117ae329b36{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 19:10:47,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF78D53B58A5,id=66e36c95-ec15-4920-a839-8d42c94ee69e
datanode_1  | 2019-11-04 19:10:48,524 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: start FollowerState
nm_1        | 2019-11-04 19:10:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-04 19:10:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-04 19:10:48,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 19:12:49,822 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-04 19:10:48,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C87F1B6F664B,id=9cf057df-7ab9-4368-8472-8117ae329b36
nm_1        | 2019-11-04 19:10:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-04 19:10:47,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 19:10:40 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-04 19:10:48,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be does not exist. Creating ...
scm_1       | 2019-11-04 19:12:49,823 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081227405099013 bcsId: 0
datanode_1  | 2019-11-04 19:10:48,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:10:48,637 INFO impl.RaftServerProxy: 66e36c95-ec15-4920-a839-8d42c94ee69e: addNew group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] returns group-D379166D83BE:java.util.concurrent.CompletableFuture@2e20753c[Not completed]
nm_1        | 2019-11-04 19:10:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-04 19:10:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-04 19:10:48,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/in_use.lock acquired by nodename 7@f3374c2495a9
scm_1       | 2019-11-04 19:12:49,842 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081227423383558 bcsId: 0
datanode_1  | 2019-11-04 19:10:48,637 INFO impl.RaftServerProxy: 9cf057df-7ab9-4368-8472-8117ae329b36: addNew group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] returns group-D379166D83BE:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
datanode_2  | 2019-11-04 19:10:48,641 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e: new RaftServerImpl for group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 04, 2019 7:10:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 19:10:40 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-04 19:10:48,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be has been successfully formatted.
scm_1       | 2019-11-04 19:12:49,842 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081227431575559 bcsId: 0
datanode_1  | 2019-11-04 19:10:48,641 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36: new RaftServerImpl for group-D379166D83BE:[9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-04 19:10:40 INFO  log:192 - Logging initialized @2125ms
datanode_3  | 2019-11-04 19:10:48,688 INFO ratis.ContainerStateMachine: group-D379166D83BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 19:12:49,843 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081227438260232 bcsId: 0
datanode_1  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 04, 2019 7:10:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 19:10:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 19:10:48,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 19:12:49,843 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081228264210441 bcsId: 0
datanode_1  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 19:10:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-04 19:10:48,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 19:12:49,843 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081228280266762 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 04, 2019 7:10:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 19:10:48,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 19:12:49,844 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081226873995266 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-04 19:10:48,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 19:12:49,844 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081227169628163 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,643 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: ConfigurationManager, init=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 04, 2019 7:10:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-04 19:10:48,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-04 19:10:48,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 19:12:49,844 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081227180048388 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-04 19:10:48,643 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: ConfigurationManager, init=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-04 19:12:49,844 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081229959299083 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 04, 2019 7:10:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 19:10:48,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-04 19:12:49,845 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081230046330892 bcsId: 0
datanode_2  | 2019-11-04 19:10:48,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be does not exist. Creating ...
datanode_3  | 2019-11-04 19:10:48,690 INFO segmented.SegmentedRaftLogWorker: new f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 19:10:48,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 19:10:48,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/in_use.lock acquired by nodename 7@e60eea0044a0
nm_1        | Nov 04, 2019 7:10:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 19:10:48,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be does not exist. Creating ...
datanode_2  | 2019-11-04 19:10:48,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be has been successfully formatted.
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 19:10:48,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/in_use.lock acquired by nodename 7@b421c9b6d3f7
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 19:10:48,706 INFO ratis.ContainerStateMachine: group-D379166D83BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 19:10:48,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be has been successfully formatted.
nm_1        | Nov 04, 2019 7:10:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 19:10:48,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-04 19:10:48,706 INFO ratis.ContainerStateMachine: group-D379166D83BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 19:10:48,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-04 19:10:48,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:10:48,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 19:10:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1709207669838901603.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-04 19:10:48,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 19:10:40 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-04 19:10:48,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
