Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-04 19:14:00,293 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 19:15:44 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-04 19:15:57 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-04 19:14:36,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 19:15:45 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 19:15:57 INFO  ApplicationImpl:512 - Removing container_1572894840277_0001_01_000001 from application application_1572894840277_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-04 19:14:36,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 19:15:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572894840277_0001
datanode_1  | 	... 1 more
nm_1        | 2019-11-04 19:15:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572894840277_0001_01_000001
datanode_2  | 2019-11-04 19:14:36,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 19:15:50 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-04 19:14:34,153 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-04 19:15:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572894840277_0001
datanode_2  | 2019-11-04 19:14:36,672 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 19:15:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999636283ns
nm_1        | 2019-11-04 19:15:57 INFO  Server:1849 - Auth successful for appattempt_1572894840277_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 19:14:36,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 19:15:50 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572894840277_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-04 19:15:57 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572894840277_0001_01_000001
datanode_2  | 2019-11-04 19:14:36,675 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start LeaderState
rm_1        | 2019-11-04 19:15:50 INFO  RMAppAttemptImpl:925 - appattempt_1572894840277_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-04 19:15:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000001
datanode_2  | 2019-11-04 19:14:36,676 INFO segmented.SegmentedRaftLogWorker: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 19:15:50 INFO  RMAppImpl:1310 - Updating application application_1572894840277_0001 with final state: FINISHING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-04 19:15:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000001/launch_container.sh
datanode_2  | 2019-11-04 19:14:36,677 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: set configuration 0: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-04 19:15:50 INFO  RMAppImpl:928 - application_1572894840277_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-04 19:15:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000001/container_tokens
datanode_2  | 2019-11-04 19:14:36,739 INFO segmented.SegmentedRaftLogWorker: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab9ac8e-0798-46e3-a019-36702a2e5da4/current/log_inprogress_0
rm_1        | 2019-11-04 19:15:50 INFO  RMStateStore:261 - Updating info for app: application_1572894840277_0001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-04 19:15:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572894840277_0001_01_000001]
datanode_2  | 2019-11-04 19:14:43,781 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 19:15:50 INFO  RMAppAttemptImpl:925 - appattempt_1572894840277_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-04 19:15:58 INFO  ApplicationImpl:655 - Application application_1572894840277_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-04 19:15:50 INFO  RMAppImpl:928 - application_1572894840277_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999636283ns
nm_1        | 2019-11-04 19:15:58 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572894840277_0001
rm_1        | 2019-11-04 19:15:51 INFO  ApplicationMasterService:312 - application_1572894840277_0001 unregistered successfully. 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-04 19:15:58 INFO  ApplicationImpl:655 - Application application_1572894840277_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-04 19:15:55 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-04 19:15:58 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572894840277_0001, with delay of 10800 seconds
rm_1        | 2019-11-04 19:15:57 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-04 19:15:58 INFO  Server:1849 - Auth successful for appattempt_1572894840277_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 19:15:57 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572894840277_0001_000001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-04 19:15:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572894840277_0002_01_000001 by user hadoop
rm_1        | 2019-11-04 19:15:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-04 19:15:58 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572894840277_0002
rm_1        | 2019-11-04 19:15:57 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572894840277_0001_000001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-04 19:15:57 INFO  RMAppAttemptImpl:925 - appattempt_1572894840277_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-04 19:15:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894840277_0002	CONTAINERID=container_1572894840277_0002_01_000001
rm_1        | 2019-11-04 19:15:57 INFO  RMAppImpl:928 - application_1572894840277_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 19:15:58 INFO  ApplicationImpl:655 - Application application_1572894840277_0002 transitioned from NEW to INITING
rm_1        | 2019-11-04 19:15:57 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572894840277_0001_000001 is done. finalState=FINISHED
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-04 19:15:58 INFO  ApplicationImpl:463 - Adding container_1572894840277_0002_01_000001 to application application_1572894840277_0002
rm_1        | 2019-11-04 19:15:57 INFO  AppSchedulingInfo:159 - Application application_1572894840277_0001 requests cleared
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 19:15:58 INFO  ApplicationImpl:655 - Application application_1572894840277_0002 transitioned from INITING to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-04 19:15:57 INFO  AMLauncher:317 - Cleaning master appattempt_1572894840277_0001_000001
nm_1        | 2019-11-04 19:15:58 INFO  ContainerImpl:2112 - Container container_1572894840277_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-04 19:15:57 INFO  LeafQueue:999 - Application removed - appId: application_1572894840277_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-04 19:15:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572894840277_0002
datanode_1  | 	... 1 more
rm_1        | 2019-11-04 19:15:57 INFO  ParentQueue:522 - Application removed - appId: application_1572894840277_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-04 19:15:58 INFO  ResourceLocalizationService:798 - Created localizer for container_1572894840277_0002_01_000001
datanode_1  | 2019-11-04 19:14:34,154 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 19:15:57 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572894840277_0001
nm_1        | 2019-11-04 19:15:58 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572894840277_0002_01_000001.tokens
datanode_1  | 2019-11-04 19:14:34,155 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: shutdown LeaderElection
rm_1        | 2019-11-04 19:15:57 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572894840277_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572894840277_0001/,appMasterHost=nm,submitTime=1572894912085,startTime=1572894912151,finishTime=1572894950666,finalStatus=SUCCEEDED,memorySeconds=185613,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=185613 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_1  | 2019-11-04 19:14:34,155 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: start FollowerState
nm_1        | 2019-11-04 19:15:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-04 19:14:36,640 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:15576647-78cb-4938-a265-34f459758085
nm_1        | 2019-11-04 19:15:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572894840277_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0002/container_1572894840277_0002_01_000001.tokens
rm_1        | 2019-11-04 19:15:58 INFO  CapacityScheduler:2641 - Application 'application_1572894840277_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-04 19:14:36,641 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: shutdown FollowerState
nm_1        | 2019-11-04 19:15:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0002
datanode_1  | 2019-11-04 19:14:36,641 INFO impl.FollowerState: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 19:15:58 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572894840277_0002
nm_1        | 2019-11-04 19:15:58 INFO  ContainerImpl:2112 - Container container_1572894840277_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 19:14:36,641 INFO impl.RoleInfo: 4737a4c9-608b-4e80-9170-6215fa180bd2: start FollowerState
nm_1        | 2019-11-04 19:15:58 INFO  ContainerScheduler:541 - Starting container [container_1572894840277_0002_01_000001]
rm_1        | 2019-11-04 19:15:58 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-11-04 19:14:36,748 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: change Leader from null to 15576647-78cb-4938-a265-34f459758085 at term 5 for appendEntries, leader elected after 27816ms
rm_1        | 2019-11-04 19:15:58 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572894840277_0002
datanode_1  | 2019-11-04 19:14:36,772 INFO impl.RaftServerImpl: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4: set configuration 0: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-04 19:15:58 INFO  ContainerImpl:2112 - Container container_1572894840277_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 19:15:58 INFO  RMAppImpl:1291 - Storing application with id application_1572894840277_0002
datanode_1  | 2019-11-04 19:14:36,772 INFO segmented.SegmentedRaftLogWorker: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 19:15:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572894840277_0002_01_000001
rm_1        | 2019-11-04 19:15:58 INFO  RMStateStore:223 - Storing info for app: application_1572894840277_0002
datanode_1  | 2019-11-04 19:14:36,816 INFO segmented.SegmentedRaftLogWorker: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab9ac8e-0798-46e3-a019-36702a2e5da4/current/log_inprogress_0
rm_1        | 2019-11-04 19:15:58 INFO  RMAppImpl:928 - application_1572894840277_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-04 19:15:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0002/container_1572894840277_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-04 19:15:58 INFO  RMAppImpl:928 - application_1572894840277_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-04 19:16:01 INFO  ContainersMonitorImpl:615 - container_1572894840277_0002_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 19:15:58 INFO  ParentQueue:494 - Application added - appId: application_1572894840277_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-04 19:16:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572894840277_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-11-04 19:16:08 INFO  Server:1849 - Auth successful for appattempt_1572894840277_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 19:15:58 INFO  CapacityScheduler:1006 - Accepted application application_1572894840277_0002 from user: hadoop, in queue: default
rm_1        | 2019-11-04 19:15:58 INFO  RMAppImpl:928 - application_1572894840277_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
